#############################################
# CCU Patcher
# by Vertimnus
# This file was compiled by a machine.
# It should never be manually edited.
#############################################

ccu_dummy = {
	scope = province
	effect = {
		if = { limit = { var:temp = flag:san_miao } set_variable = { name = temp value = flag:san_miao } }
		if = { limit = { var:temp = flag:siberian } set_variable = { name = temp value = flag:siberian } }
		if = { limit = { var:temp = flag:tibeto_qiangic } set_variable = { name = temp value = flag:tibeto_qiangic } }
		if = { limit = { var:temp = flag:tocharian } set_variable = { name = temp value = flag:tocharian } }
		if = { limit = { var:temp = flag:turkic } set_variable = { name = temp value = flag:turkic } }
		if = { limit = { var:temp = flag:ugro_permian } set_variable = { name = temp value = flag:ugro_permian } }
		if = { limit = { var:temp = flag:volga_finnic } set_variable = { name = temp value = flag:volga_finnic } }
		if = { limit = { var:temp = flag:west_african } set_variable = { name = temp value = flag:west_african } }
		if = { limit = { var:temp = flag:afro_asiatic } set_variable = { name = temp value = flag:afro_asiatic } }
		if = { limit = { var:temp = flag:ainu } set_variable = { name = temp value = flag:ainu } }
		if = { limit = { var:temp = flag:ainuic } set_variable = { name = temp value = flag:ainuic } }
		if = { limit = { var:temp = flag:nicobar } set_variable = { name = temp value = flag:nicobar } }
		if = { limit = { var:temp = flag:amuric } set_variable = { name = temp value = flag:amuric } }
		if = { limit = { var:temp = flag:atlantic_congo } set_variable = { name = temp value = flag:atlantic_congo } }
		if = { limit = { var:temp = flag:austroasiatic } set_variable = { name = temp value = flag:austroasiatic } }
		if = { limit = { var:temp = flag:austronesian } set_variable = { name = temp value = flag:austronesian } }
		if = { limit = { var:temp = flag:baining } set_variable = { name = temp value = flag:baining } }
		if = { limit = { var:temp = flag:bougainville } set_variable = { name = temp value = flag:bougainville } }
		if = { limit = { var:temp = flag:burushaski } set_variable = { name = temp value = flag:burushaski } }
		if = { limit = { var:temp = flag:dene_yeniseian } set_variable = { name = temp value = flag:dene_yeniseian } }
		if = { limit = { var:temp = flag:dravidian } set_variable = { name = temp value = flag:dravidian } }
		if = { limit = { var:temp = flag:east_caucasian } set_variable = { name = temp value = flag:east_caucasian } }
		if = { limit = { var:temp = flag:east_cenderawasih } set_variable = { name = temp value = flag:east_cenderawasih } }
		if = { limit = { var:temp = flag:elamite } set_variable = { name = temp value = flag:elamite } }
		if = { limit = { var:temp = flag:foja_range } set_variable = { name = temp value = flag:foja_range } }
		if = { limit = { var:temp = flag:great_andaman } set_variable = { name = temp value = flag:great_andaman } }
		if = { limit = { var:temp = flag:hmong_mien } set_variable = { name = temp value = flag:hmong_mien } }
		if = { limit = { var:temp = flag:indo_european } set_variable = { name = temp value = flag:indo_european } }
		if = { limit = { var:temp = flag:iroquoian } set_variable = { name = temp value = flag:iroquoian } }
		if = { limit = { var:temp = flag:japonic } set_variable = { name = temp value = flag:japonic } }
		if = { limit = { var:temp = flag:kartvelian } set_variable = { name = temp value = flag:kartvelian } }
		if = { limit = { var:temp = flag:koreanic } set_variable = { name = temp value = flag:koreanic } }
		if = { limit = { var:temp = flag:kra_dai } set_variable = { name = temp value = flag:kra_dai } }
		if = { limit = { var:temp = flag:mairasi } set_variable = { name = temp value = flag:mairasi } }
		if = { limit = { var:temp = flag:mande } set_variable = { name = temp value = flag:mande } }
		if = { limit = { var:temp = flag:mongolic } set_variable = { name = temp value = flag:mongolic } }
		if = { limit = { var:temp = flag:nilo_saharan } set_variable = { name = temp value = flag:nilo_saharan } }
		if = { limit = { var:temp = flag:northwest_caucasian } set_variable = { name = temp value = flag:northwest_caucasian } }
		if = { limit = { var:temp = flag:old_european } set_variable = { name = temp value = flag:old_european } }
		if = { limit = { var:temp = flag:ongan } set_variable = { name = temp value = flag:ongan } }
		if = { limit = { var:temp = flag:pama-nyungan } set_variable = { name = temp value = flag:pama-nyungan } }
		if = { limit = { var:temp = flag:papuan_gulf } set_variable = { name = temp value = flag:papuan_gulf } }
		if = { limit = { var:temp = flag:pauwasi } set_variable = { name = temp value = flag:pauwasi } }
		if = { limit = { var:temp = flag:sepik } set_variable = { name = temp value = flag:sepik } }
		if = { limit = { var:temp = flag:sino_tibetan } set_variable = { name = temp value = flag:sino_tibetan } }
		if = { limit = { var:temp = flag:trans-fly } set_variable = { name = temp value = flag:trans-fly } }
		if = { limit = { var:temp = flag:trans-new_guinea } set_variable = { name = temp value = flag:trans-new_guinea } }
		if = { limit = { var:temp = flag:trans_new_guinea } set_variable = { name = temp value = flag:trans_new_guinea } }
		if = { limit = { var:temp = flag:tungusic } set_variable = { name = temp value = flag:tungusic } }
		if = { limit = { var:temp = flag:turkic } set_variable = { name = temp value = flag:turkic } }
		if = { limit = { var:temp = flag:uralic } set_variable = { name = temp value = flag:uralic } }
		if = { limit = { var:temp = flag:west_papuan } set_variable = { name = temp value = flag:west_papuan } }
		if = { limit = { var:temp = flag:yam } set_variable = { name = temp value = flag:yam } }
		if = { limit = { var:temp = flag:yukaghir } set_variable = { name = temp value = flag:yukaghir } }
		if = { limit = { var:temp = flag:abkhaz } set_variable = { name = temp value = flag:abkhaz } }
		if = { limit = { var:temp = flag:ainuic } set_variable = { name = temp value = flag:ainuic } }
		if = { limit = { var:temp = flag:algonquian } set_variable = { name = temp value = flag:algonquian } }
		if = { limit = { var:temp = flag:amis } set_variable = { name = temp value = flag:amis } }
		if = { limit = { var:temp = flag:andaman } set_variable = { name = temp value = flag:andaman } }
		if = { limit = { var:temp = flag:anim } set_variable = { name = temp value = flag:anim } }
		if = { limit = { var:temp = flag:armenian } set_variable = { name = temp value = flag:armenian } }
		if = { limit = { var:temp = flag:aslianic } set_variable = { name = temp value = flag:aslianic } }
		if = { limit = { var:temp = flag:asmat-mombum } set_variable = { name = temp value = flag:asmat-mombum } }
		if = { limit = { var:temp = flag:atayalic } set_variable = { name = temp value = flag:atayalic } }
		if = { limit = { var:temp = flag:avar_andic } set_variable = { name = temp value = flag:avar_andic } }
		if = { limit = { var:temp = flag:bahnaric } set_variable = { name = temp value = flag:bahnaric } }
		if = { limit = { var:temp = flag:bai } set_variable = { name = temp value = flag:bai } }
		if = { limit = { var:temp = flag:baining } set_variable = { name = temp value = flag:baining } }
		if = { limit = { var:temp = flag:balto_slavic } set_variable = { name = temp value = flag:balto_slavic } }
		if = { limit = { var:temp = flag:bandanesian } set_variable = { name = temp value = flag:bandanesian } }
		if = { limit = { var:temp = flag:basque } set_variable = { name = temp value = flag:basque } }
		if = { limit = { var:temp = flag:bauzi } set_variable = { name = temp value = flag:bauzi } }
		if = { limit = { var:temp = flag:be } set_variable = { name = temp value = flag:be } }
		if = { limit = { var:temp = flag:berber } set_variable = { name = temp value = flag:berber } }
		if = { limit = { var:temp = flag:binanderean } set_variable = { name = temp value = flag:binanderean } }
		if = { limit = { var:temp = flag:bornean } set_variable = { name = temp value = flag:bornean } }
		if = { limit = { var:temp = flag:bosavi } set_variable = { name = temp value = flag:bosavi } }
		if = { limit = { var:temp = flag:bougainville } set_variable = { name = temp value = flag:bougainville } }
		if = { limit = { var:temp = flag:bununic } set_variable = { name = temp value = flag:bununic } }
		if = { limit = { var:temp = flag:burusho } set_variable = { name = temp value = flag:burusho } }
		if = { limit = { var:temp = flag:celtic } set_variable = { name = temp value = flag:celtic } }
		if = { limit = { var:temp = flag:central_west_new_guinea } set_variable = { name = temp value = flag:central_west_new_guinea } }
		if = { limit = { var:temp = flag:chadic } set_variable = { name = temp value = flag:chadic } }
		if = { limit = { var:temp = flag:chamic } set_variable = { name = temp value = flag:chamic } }
		if = { limit = { var:temp = flag:chamorro } set_variable = { name = temp value = flag:chamorro } }
		if = { limit = { var:temp = flag:chimbu-wahgi } set_variable = { name = temp value = flag:chimbu-wahgi } }
		if = { limit = { var:temp = flag:circassian } set_variable = { name = temp value = flag:circassian } }
		if = { limit = { var:temp = flag:cushitic } set_variable = { name = temp value = flag:cushitic } }
		if = { limit = { var:temp = flag:dagestani } set_variable = { name = temp value = flag:dagestani } }
		if = { limit = { var:temp = flag:dargic } set_variable = { name = temp value = flag:dargic } }
		if = { limit = { var:temp = flag:eastern_trans-fly } set_variable = { name = temp value = flag:eastern_trans-fly } }
		if = { limit = { var:temp = flag:elamite } set_variable = { name = temp value = flag:elamite } }
		if = { limit = { var:temp = flag:emishi } set_variable = { name = temp value = flag:emishi } }
		if = { limit = { var:temp = flag:engan } set_variable = { name = temp value = flag:engan } }
		if = { limit = { var:temp = flag:eskimoan } set_variable = { name = temp value = flag:eskimoan } }
		if = { limit = { var:temp = flag:evenki } set_variable = { name = temp value = flag:evenki } }
		if = { limit = { var:temp = flag:finno_saamic } set_variable = { name = temp value = flag:finno_saamic } }
		if = { limit = { var:temp = flag:germanic } set_variable = { name = temp value = flag:germanic } }
		if = { limit = { var:temp = flag:gogodala-suki } set_variable = { name = temp value = flag:gogodala-suki } }
		if = { limit = { var:temp = flag:gondi } set_variable = { name = temp value = flag:gondi } }
		if = { limit = { var:temp = flag:halmaheran } set_variable = { name = temp value = flag:halmaheran } }
		if = { limit = { var:temp = flag:hellenic } set_variable = { name = temp value = flag:hellenic } }
		if = { limit = { var:temp = flag:hlai } set_variable = { name = temp value = flag:hlai } }
		if = { limit = { var:temp = flag:hmongic } set_variable = { name = temp value = flag:hmongic } }
		if = { limit = { var:temp = flag:indo_aryan } set_variable = { name = temp value = flag:indo_aryan } }
		if = { limit = { var:temp = flag:indo_iranian } set_variable = { name = temp value = flag:indo_iranian } }
		if = { limit = { var:temp = flag:iroquoian } set_variable = { name = temp value = flag:iroquoian } }
		if = { limit = { var:temp = flag:japanese } set_variable = { name = temp value = flag:japanese } }
		if = { limit = { var:temp = flag:japonic } set_variable = { name = temp value = flag:japonic } }
		if = { limit = { var:temp = flag:kam_sui } set_variable = { name = temp value = flag:kam_sui } }
		if = { limit = { var:temp = flag:karenic } set_variable = { name = temp value = flag:karenic } }
		if = { limit = { var:temp = flag:karto_zan } set_variable = { name = temp value = flag:karto_zan } }
		if = { limit = { var:temp = flag:katuic } set_variable = { name = temp value = flag:katuic } }
		if = { limit = { var:temp = flag:lezgian } set_variable = { name = temp value = flag:lezgian } }
		if = { limit = { var:temp = flag:kaurareg } set_variable = { name = temp value = flag:kaurareg } }
		if = { limit = { var:temp = flag:kavalanic } set_variable = { name = temp value = flag:kavalanic } }
		if = { limit = { var:temp = flag:kayagar-kolopom } set_variable = { name = temp value = flag:kayagar-kolopom } }
		if = { limit = { var:temp = flag:khitan } set_variable = { name = temp value = flag:khitan } }
		if = { limit = { var:temp = flag:khmeric } set_variable = { name = temp value = flag:khmeric } }
		if = { limit = { var:temp = flag:khmuic } set_variable = { name = temp value = flag:khmuic } }
		if = { limit = { var:temp = flag:kiwaian } set_variable = { name = temp value = flag:kiwaian } }
		if = { limit = { var:temp = flag:koreanic } set_variable = { name = temp value = flag:koreanic } }
		if = { limit = { var:temp = flag:kra } set_variable = { name = temp value = flag:kra } }
		if = { limit = { var:temp = flag:kru } set_variable = { name = temp value = flag:kru } }
		if = { limit = { var:temp = flag:kwerbic } set_variable = { name = temp value = flag:kwerbic } }
		if = { limit = { var:temp = flag:lak } set_variable = { name = temp value = flag:lak } }
		if = { limit = { var:temp = flag:lezgic } set_variable = { name = temp value = flag:lezgic } }
		if = { limit = { var:temp = flag:lolo_burmese } set_variable = { name = temp value = flag:lolo_burmese } }
		if = { limit = { var:temp = flag:madang } set_variable = { name = temp value = flag:madang } }
		if = { limit = { var:temp = flag:mairasi } set_variable = { name = temp value = flag:mairasi } }
		if = { limit = { var:temp = flag:malayic } set_variable = { name = temp value = flag:malayic } }
		if = { limit = { var:temp = flag:malayo_polynesian } set_variable = { name = temp value = flag:malayo_polynesian } }
		if = { limit = { var:temp = flag:manding } set_variable = { name = temp value = flag:manding } }
		if = { limit = { var:temp = flag:mantion } set_variable = { name = temp value = flag:mantion } }
		if = { limit = { var:temp = flag:micronesian } set_variable = { name = temp value = flag:micronesian } }
		if = { limit = { var:temp = flag:mienic } set_variable = { name = temp value = flag:mienic } }
		if = { limit = { var:temp = flag:mongolic } set_variable = { name = temp value = flag:mongolic } }
		if = { limit = { var:temp = flag:monic } set_variable = { name = temp value = flag:monic } }
		if = { limit = { var:temp = flag:morobe-eastern_highlands } set_variable = { name = temp value = flag:morobe-eastern_highlands } }
		if = { limit = { var:temp = flag:munda } set_variable = { name = temp value = flag:munda } }
		if = { limit = { var:temp = flag:nakh } set_variable = { name = temp value = flag:nakh } }
		if = { limit = { var:temp = flag:nicobar } set_variable = { name = temp value = flag:nicobar } }
		if = { limit = { var:temp = flag:nivkh } set_variable = { name = temp value = flag:nivkh } }
		if = { limit = { var:temp = flag:north_dravidian } set_variable = { name = temp value = flag:north_dravidian } }
		if = { limit = { var:temp = flag:north_formosan } set_variable = { name = temp value = flag:north_formosan } }
		if = { limit = { var:temp = flag:north_sirayic } set_variable = { name = temp value = flag:north_sirayic } }
		if = { limit = { var:temp = flag:oceanic } set_variable = { name = temp value = flag:oceanic } }
		if = { limit = { var:temp = flag:oghuric } set_variable = { name = temp value = flag:oghuric } }
		if = { limit = { var:temp = flag:omotic } set_variable = { name = temp value = flag:omotic } }
		if = { limit = { var:temp = flag:ongan } set_variable = { name = temp value = flag:ongan } }
		if = { limit = { var:temp = flag:paiwanic } set_variable = { name = temp value = flag:paiwanic } }
		if = { limit = { var:temp = flag:palauan } set_variable = { name = temp value = flag:palauan } }
		if = { limit = { var:temp = flag:palaungic } set_variable = { name = temp value = flag:palaungic } }
		if = { limit = { var:temp = flag:papuan_peninsula } set_variable = { name = temp value = flag:papuan_peninsula } }
		if = { limit = { var:temp = flag:pauwasi } set_variable = { name = temp value = flag:pauwasi } }
		if = { limit = { var:temp = flag:pearic } set_variable = { name = temp value = flag:pearic } }
		if = { limit = { var:temp = flag:philippine } set_variable = { name = temp value = flag:philippine } }
		if = { limit = { var:temp = flag:qiangic } set_variable = { name = temp value = flag:qiangic } }
		if = { limit = { var:temp = flag:romance } set_variable = { name = temp value = flag:romance } }
		if = { limit = { var:temp = flag:ryukyuan } set_variable = { name = temp value = flag:ryukyuan } }
		if = { limit = { var:temp = flag:sal } set_variable = { name = temp value = flag:sal } }
		if = { limit = { var:temp = flag:savannas } set_variable = { name = temp value = flag:savannas } }
		if = { limit = { var:temp = flag:semitic } set_variable = { name = temp value = flag:semitic } }
		if = { limit = { var:temp = flag:senegabrian } set_variable = { name = temp value = flag:senegabrian } }
		if = { limit = { var:temp = flag:sepik } set_variable = { name = temp value = flag:sepik } }
		if = { limit = { var:temp = flag:shaz_turkic } set_variable = { name = temp value = flag:shaz_turkic } }
		if = { limit = { var:temp = flag:sinitic } set_variable = { name = temp value = flag:sinitic } }
		if = { limit = { var:temp = flag:songhay } set_variable = { name = temp value = flag:songhay } }
		if = { limit = { var:temp = flag:soninke } set_variable = { name = temp value = flag:soninke } }
		if = { limit = { var:temp = flag:south_halmaheran } set_variable = { name = temp value = flag:south_halmaheran } }
		if = { limit = { var:temp = flag:sudanic } set_variable = { name = temp value = flag:sudanic } }
		if = { limit = { var:temp = flag:tai } set_variable = { name = temp value = flag:tai } }
		if = { limit = { var:temp = flag:tamil_kannada } set_variable = { name = temp value = flag:tamil_kannada } }
		if = { limit = { var:temp = flag:telugu } set_variable = { name = temp value = flag:telugu } }
		if = { limit = { var:temp = flag:tibeto_burman } set_variable = { name = temp value = flag:tibeto_burman } }
		if = { limit = { var:temp = flag:timor } set_variable = { name = temp value = flag:timor } }
		if = { limit = { var:temp = flag:tocharian } set_variable = { name = temp value = flag:tocharian } }
		if = { limit = { var:temp = flag:tubu } set_variable = { name = temp value = flag:tubu } }
		if = { limit = { var:temp = flag:tujia } set_variable = { name = temp value = flag:tujia } }
		if = { limit = { var:temp = flag:tungusic } set_variable = { name = temp value = flag:tungusic } }
		if = { limit = { var:temp = flag:ugric } set_variable = { name = temp value = flag:ugric } }
		if = { limit = { var:temp = flag:vietic } set_variable = { name = temp value = flag:vietic } }
		if = { limit = { var:temp = flag:volga_finnic } set_variable = { name = temp value = flag:volga_finnic } }
		if = { limit = { var:temp = flag:volta_congo } set_variable = { name = temp value = flag:volta_congo } }
		if = { limit = { var:temp = flag:west_papuan_highlands } set_variable = { name = temp value = flag:west_papuan_highlands } }
		if = { limit = { var:temp = flag:yam } set_variable = { name = temp value = flag:yam } }
		if = { limit = { var:temp = flag:yapen } set_variable = { name = temp value = flag:yapen } }
		if = { limit = { var:temp = flag:yeniseian } set_variable = { name = temp value = flag:yeniseian } }
		if = { limit = { var:temp = flag:yukaghir } set_variable = { name = temp value = flag:yukaghir } }
		if = { limit = { var:temp = flag:andaman } set_variable = { name = temp value = flag:andaman } }
		if = { limit = { var:temp = flag:british } set_variable = { name = temp value = flag:british } }
		if = { limit = { var:temp = flag:caucasus } set_variable = { name = temp value = flag:caucasus } }
		if = { limit = { var:temp = flag:east_papuan } set_variable = { name = temp value = flag:east_papuan } }
		if = { limit = { var:temp = flag:indian } set_variable = { name = temp value = flag:indian } }
		if = { limit = { var:temp = flag:moluccan } set_variable = { name = temp value = flag:moluccan } }
		if = { limit = { var:temp = flag:steppe_siberian } set_variable = { name = temp value = flag:steppe_siberian } }
		if = { limit = { var:temp = flag:austroasiatic } set_variable = { name = temp value = flag:austroasiatic } }
		if = { limit = { var:temp = flag:northeast_native_american } set_variable = { name = temp value = flag:northeast_native_american } }
		if = { limit = { var:temp = flag:arctic_native_american } set_variable = { name = temp value = flag:arctic_native_american } }
		if = { limit = { var:temp = flag:northeast_native_american } set_variable = { name = temp value = flag:northeast_native_american } }
		if = { limit = { var:temp = flag:native_american } set_variable = { name = temp value = flag:native_american } }
		if = { limit = { var:temp = flag:algonquian } set_variable = { name = temp value = flag:algonquian } }
		if = { limit = { var:temp = flag:northern_iroquoian } set_variable = { name = temp value = flag:northern_iroquoian } }
		if = { limit = { var:temp = flag:inuit } set_variable = { name = temp value = flag:inuit } }
		if = { limit = { var:temp = flag:beothuk_group } set_variable = { name = temp value = flag:beothuk_group } }
		if = { limit = { var:temp = flag:algic } set_variable = { name = temp value = flag:algic } }
		if = { limit = { var:temp = flag:iroquoian } set_variable = { name = temp value = flag:iroquoian } }
		if = { limit = { var:temp = flag:eskaleut } set_variable = { name = temp value = flag:eskaleut } }
		if = { limit = { var:temp = flag:beothuk_family } set_variable = { name = temp value = flag:beothuk_family } }
		if = { limit = { var:temp = flag:elamite_group } set_variable = { name = temp value = flag:elamite_group } }
		if = { limit = { var:temp = flag:aos_si } set_variable = { name = temp value = flag:aos_si } }
		if = { limit = { var:temp = flag:elamite_family } set_variable = { name = temp value = flag:elamite_family } }
	}
}
