namespace = populate_province
# 				add_province_modifier = extra_building_slot
# 			}
# 			title:b_toledo.title_province = {
# 				add_building = castle_05
# 				add_province_modifier = extra_building_slot
# 			}
# 			title:b_regensburg.title_province = {
# 				add_building = castle_05
# 				add_province_modifier = extra_building_slot
# 			}
# 			title:b_verona.title_province = {
# 				add_building = castle_05
# 				add_province_modifier = extra_building_slot
# 			}
# 			title:b_cologne.title_province = {
# 				add_building = castle_05
# 				add_province_modifier = extra_building_slot
# 			}
# 			title:b_granada.title_province = {
# 				add_building = castle_05
# 				add_province_modifier = extra_building_slot
# 			}
# 			title:b_trier.title_province = {
# 				add_building = castle_05
# 				add_province_modifier = extra_building_slot
# 			}
# 			title:b_metz.title_province = {
# 				add_building = castle_05
# 				add_province_modifier = extra_building_slot
# 			}
# 			title:b_london.title_province = {
# 				add_building = castle_05
# 				add_province_modifier = extra_building_slot
# 			}
# 			title:b_kanyakubja.title_province = {
# 				add_building = castle_05
# 				add_province_modifier = extra_building_slot
# 				add_special_building = cow_annapurna_temple_01
# 			}
# 			title:b_panaji.title_province = {
# 				add_building = castle_05
# 				add_special_building = cow_durgardi_fort_01
# 				add_province_modifier = extra_building_slot
# 			}
# 			if = {
# 				limit = { current_date < 1066.1.1 }
				
# 			}
# 			if = {
# 				limit = { current_date >= 1066.1.1 }
# 				title:b_kiev.title_province = {
# 					add_building = castle_05
# 					add_province_modifier = extra_building_slot
# 				}
# 				title:b_fes.title_province = {
# 					add_building = castle_05
# 					add_province_modifier = extra_building_slot
# 					add_special_building = cow_zawiya_01
# 				}
# 				title:b_marrakesh.title_province = {
# 					add_building = castle_05
# 					add_province_modifier = extra_building_slot
# 					add_special_building = cow_city_gates_01
# 				}
# 				title:b_dhara.title_province = {
# 					add_building = castle_05
# 					add_province_modifier = extra_building_slot
# 				}
# 				title:b_suzhou.title_province = {
# 					add_building = city_05
# 					add_province_modifier = extra_building_slot
# 				}
# 				title:b_salerno.title_province = {
# 					add_building = castle_05
# 					add_province_modifier = extra_building_slot
# 				}
# 				title:b_speyer.title_province = {
# 					add_building = castle_05
# 					add_province_modifier = extra_building_slot
# 				}
# 				title:b_firenze.title_province = {
# 					add_building = castle_05
# 					add_province_modifier = extra_building_slot
# 				}
# 				title:b_rouen.title_province = {
# 					add_building = castle_05
# 					add_province_modifier = extra_building_slot
# 				}
# 				title:b_bruges.title_province = {
# 					add_building = castle_05
# 					add_province_modifier = extra_building_slot
# 				}
# 				title:b_indraprastha.title_province = {
# 					add_building = castle_05
# 					add_province_modifier = extra_building_slot
# 				}
# 			}
			
# 			add_to_global_variable_list = {
# 				name = unavailable_unique_decisions
# 				target = flag:populated_provinces
# 			}
# 		}
#     }
	
# 	option = {
#         name = populate.0001.b
# 		custom_tooltip = populate.0001.b.tt
# 		hidden_effect = {	
# 			add_to_global_variable_list = {
# 				name = unavailable_unique_decisions
# 				target = flag:populated_provinces
# 			}
# 		}
#     }
# }

populate_province.002 = {
	type = character_event
	title = populate.0002.t
	desc = populate.0002.desc
	theme = realm
	override_background = {
		reference = market
	}
	left_portrait = { 
		character = root
		animation = thinking
	}
	right_portrait = {
		character = cp:councillor_steward
		animation = admiration
	}

	immediate = {

		if = {
			limit = {
				scope:full_development_level >= 80.00
			}
			
			scope:my_barony = {
				add_province_modifier = city_of_wonder_3_modifier
				remove_province_modifier = city_of_wonder_modifier
				remove_province_modifier = city_of_wonder_2_modifier
			}
		}

		if = {
			limit = {
				scope:full_development_level >= 50.00
				scope:full_development_level < 80.00
			}
			
			scope:my_barony = {
				add_province_modifier = city_of_wonder_2_modifier
				remove_province_modifier = city_of_wonder_modifier
			}
		}

		if = {
			limit = {
				scope:full_development_level >= 25.00
				scope:full_development_level < 50.00
			}
			
			scope:my_barony = {
				add_province_modifier = city_of_wonder_modifier
			}

			}

	}	
	
	option = {
        name = populate.0002.a
		custom_tooltip = populate.0002.tt.a
		trigger = { 
			scope:my_barony = {
				barony_has_hist_cow_university_trigger = no
				barony_is_hist_vanilla_cow_university_trigger = yes		
				NOT = {
					has_building_or_higher = cow_generic_university_01
				}
			}
			
		}
		hidden_effect = {
			scope:my_barony = {
				add_province_modifier = extra_building_slot
				add_building = cow_generic_university_01
			}
		}
    }
	option = {
        name = populate.0002.b
		custom_tooltip = populate.0002.tt.b
		trigger = { 
			scope:my_barony = {
				barony_has_hist_cow_library_trigger = no	
				NOT = {
					has_building_or_higher = cow_generic_library_01
				}
			}
		}
		hidden_effect = {
			scope:my_barony = {
				add_province_modifier = extra_building_slot
				add_building = cow_generic_library_01
			}
		}
    }
	option = {
        name = populate.0001.c
		custom_tooltip = populate.0001.tt.c
		trigger = {
			faith = { religion_tag = christianity_religion }
			scope:my_barony = {
				NOT = { my_barony.barony = { is_holy_site_of = root.faith }}
				NOR = {
					barony = title:b_alexandria # Holy Sites (Orthodox)
					barony = title:b_antiocheia
					barony = title:b_constantinople
					barony = title:b_roma # + Catholic
					barony = title:b_jerusalem # + Catholic
					
					barony = title:b_santiago # Holy Sites (Catholic)
					barony = title:b_cologne
					barony = title:b_canterbury
				}	
				NOT = {
					has_building_or_higher = cow_christian_cathedral_01
				}		
			}
		}
		hidden_effect = {
			scope:my_barony = {
				add_province_modifier = extra_building_slot
				add_building = cow_christian_cathedral_01
			}
		}
    }
	option = {
        name = populate.0001.d
		custom_tooltip = populate.0001.tt.d
		trigger = {
			faith = { religion_tag = islam_religion }
			scope:my_barony = {
				NOT = { my_barony.barony = { is_holy_site_of = root.faith }}
				NOR = {
					barony = title:b_baghdad # Holy Sites (Islam)
					barony = title:b_jerusalem
					barony = title:b_makka
					barony = title:b_al-madina
				}	
				NOT = {
					has_building_or_higher = cow_muslim_mosque_01
				}				
			}
			
		}
		hidden_effect = {
			scope:my_barony = {
				add_province_modifier = extra_building_slot
				add_building = cow_muslim_mosque_01
			}
		}
    }
	option = {
        name = populate.0001.e
		custom_tooltip = populate.0001.tt.e
		trigger = {
			faith = { religion_tag = judaism_religion }
			scope:my_barony = {
				NOT = { my_barony.barony = { is_holy_site_of = root.faith }}
				NOR = {
					barony = title:b_alexandria # Holy Sites (Judaism)
					barony = title:b_jerusalem
				}						
				NOT = {
					has_building_or_higher = cow_jewish_synagogue_01
				}		
			}
			
		}
		hidden_effect = {
			scope:my_barony = {
				add_province_modifier = extra_building_slot
				add_building = cow_jewish_synagogue_01
			}
		}
    }
	option = {
        name = populate.0001.f
		custom_tooltip = populate.0001.tt.f
		trigger = {
			root = {
				faith = { religion = { is_in_family = rf_pagan } }
			}
			scope:my_barony = {	
				NOT = { my_barony.barony = { is_holy_site_of = root.faith }}
				barony_has_hist_cow_temple_trigger = no		
				NOT = {
					has_building_or_higher = cow_pagan_temple_01
				}						
			}
			
		}
		hidden_effect = {
			scope:my_barony = {
				add_province_modifier = extra_building_slot
				add_building = cow_pagan_temple_01
			}
		}
    }
	option = {
        name = populate.0001.h
		custom_tooltip = populate.0001.tt.h
		trigger = {
			root = {
				OR = {
					faith = { religion = { is_in_family = rf_eastern } }
					faith = { religion_tag = dualism_religion }
				}
				NOT = { faith = { religion_tag = zoroastrianism_religion } }
			}
			scope:my_barony = {	
				NOT = { my_barony.barony = { is_holy_site_of = root.faith }}	
				NOT = {
					has_building_or_higher = cow_indian_temple_01
				}		
			}
			
		}
		hidden_effect = {
			scope:my_barony = {
				add_province_modifier = extra_building_slot
				add_building = cow_indian_temple_01
			}
		}
    }
	option = {
        name = populate.0001.i
		custom_tooltip = populate.0001.tt.i
		trigger = {
			faith = { religion_tag = zoroastrianism_religion }
			scope:my_barony = {	
				NOT = { my_barony.barony = { is_holy_site_of = root.faith }}		
				NOT = {
					has_building_or_higher = cow_zoroastrian_temple_01
				}
			}			
		}
		hidden_effect = {
			scope:my_barony = {
				add_province_modifier = extra_building_slot
				add_building = cow_zoroastrian_temple_01
			}
		}
    }
	option = {
        name = populate.0001.j
		custom_tooltip = populate.0001.tt.j
		trigger = { 
			scope:my_barony = {
				barony_has_hist_cow_royal_palace_trigger = no		
				NOT = {
					has_building_or_higher = cow_royal_palace_01
				}
			}
		}
		hidden_effect = {
			scope:my_barony = {
				add_province_modifier = extra_building_slot
				add_building = cow_royal_palace_01
			}
		}
    }
	option = {
        name = populate.0001.k
		custom_tooltip = populate.0001.tt.k
		trigger = { 
			scope:my_barony = {
				barony_has_hist_cow_great_harbor_trigger = no
				building_common_tradeport_requirement_terrain = yes			
				NOT = {
					has_building_or_higher = cow_great_harbor_01
				}	
			}
		}
		hidden_effect = {
			scope:my_barony = {
				add_province_modifier = extra_building_slot
				add_building = cow_great_harbor_01
			}
		}
    }
	option = {
        name = populate.0001.l
		custom_tooltip = populate.0001.tt.l
		trigger = { 
			scope:my_barony = {
				barony_has_cow_metropolis_generic_forts_trigger = no
				barony_has_hist_cow_great_walls_trigger = no	
				NOT = {
					has_building_or_higher = cow_walls_new
				}		
			}
		}
		hidden_effect = {
			scope:my_barony = {
				add_province_modifier = extra_building_slot
				add_building = cow_walls_new
			}
		}
    }
	option = {
        name = populate.0001.m
		custom_tooltip = populate.0001.tt.m
		trigger = { 
			scope:my_barony = {
				barony_has_hist_cow_grand_fortress_trigger = no		
				NOT = {
					has_building_or_higher = cow_grand_fortress_01
				}	
			}
		}
		hidden_effect = {
			scope:my_barony = {
				add_province_modifier = extra_building_slot
				add_building = cow_grand_fortress_01
			}
		}
    }
	option = {
        name = populate.0001.n
		custom_tooltip = populate.0001.tt.n
		trigger = { 
			scope:my_barony = {
				is_coastal = yes
				barony_has_hist_cow_lighthouse_trigger = no			
				NOT = {
					has_building_or_higher = cow_great_lighthouse_01
				}	
			}
		}
		hidden_effect = {
			scope:my_barony = {
				add_province_modifier = extra_building_slot
				add_building = cow_great_lighthouse_01
			}
		}
    }
	option = {
        name = populate.0001.o
		custom_tooltip = populate.0001.tt.o
		trigger = { 
			scope:my_barony = {
				barony_has_hist_cow_amphitheater_trigger = no		
				NOT = {
					has_building_or_higher = cow_grand_amphitheatre_01
				}		
			}
		}
		hidden_effect = {
			scope:my_barony = {
				add_province_modifier = extra_building_slot
				add_building = cow_grand_amphitheatre_01
			}
		}
    }
	
}

populate_province.003 = {
	type = character_event
	title = populate.0003.t
	desc = populate.0003.desc
	theme = realm
	override_background = {
		reference = market
	}
	left_portrait = { 
		character = root
		animation = thinking
	}
	right_portrait = {
		character = cp:councillor_steward
		animation = admiration
	}

	# hidden = yes

	trigger = {

		OR = {
			AND = {
				scope:newest_development_level >= 75.00
				NOT = { scope:new_barony = { has_province_modifier = city_of_wonder_3_modifier } }
				scope:new_barony = { is_county_capital = yes }
			}
			AND = {
				scope:newest_development_level >= 50.00
				scope:newest_development_level < 75.00
				NOT = { scope:new_barony = { has_province_modifier = city_of_wonder_2_modifier } }
				NOT = { scope:new_barony = { has_province_modifier = city_of_wonder_3_modifier } }
				scope:new_barony = { is_county_capital = yes }
			}
			AND = {
				scope:newest_development_level >= 30.00
				scope:newest_development_level < 50.00
				NOT = { scope:new_barony = { has_province_modifier = city_of_wonder_modifier } }
				NOT = { scope:new_barony = { has_province_modifier = city_of_wonder_2_modifier } }
				NOT = { scope:new_barony = { has_province_modifier = city_of_wonder_3_modifier } }
				scope:new_barony = { is_county_capital = yes }
			}			
		}
	}	

	immediate = {
		

		if = {
			limit = {
				scope:newest_development_level >= 75.00
				NOT = { has_province_modifier = city_of_wonder_3_modifier }
			}
			
			scope:new_barony = {
				add_province_modifier = city_of_wonder_3_modifier
				remove_province_modifier = city_of_wonder_modifier
				remove_province_modifier = city_of_wonder_2_modifier
			}
		}

		if = {
			limit = {
				scope:newest_development_level >= 50.00
				scope:newest_development_level < 75.00
				NOT = { has_province_modifier = city_of_wonder_2_modifier }
			}
			
			scope:new_barony = {
				add_province_modifier = city_of_wonder_2_modifier
				remove_province_modifier = city_of_wonder_modifier
				remove_province_modifier = city_of_wonder_3_modifier
			}
		}

		if = {
			limit = {
				scope:newest_development_level >= 25.00
				scope:newest_development_level < 50.00
				NOT = { has_province_modifier = city_of_wonder_modifier }
			}
			
			scope:new_barony = {
				add_province_modifier = city_of_wonder_modifier
				remove_province_modifier = city_of_wonder_2_modifier
				remove_province_modifier = city_of_wonder_3_modifier
			}

			
			}

	}	
	
	option = {
        name = populate.0002.a
		custom_tooltip = populate.0002.tt.a
		trigger = { 
			scope:new_barony = {
				barony_has_hist_cow_university_trigger = no
				barony_is_hist_vanilla_cow_university_trigger = yes		
				NOT = {
					has_building_or_higher = cow_generic_university_01
				}
			}
			
		}
		hidden_effect = {
			scope:new_barony = {
				add_province_modifier = extra_building_slot
				add_building = cow_generic_university_01
			}
		}
    }
	option = {
        name = populate.0002.b
		custom_tooltip = populate.0002.tt.b
		trigger = { 
			scope:new_barony = {
				barony_has_hist_cow_library_trigger = no	
				NOT = {
					has_building_or_higher = cow_generic_library_01
				}
			}
		}
		hidden_effect = {
			scope:new_barony = {
				add_province_modifier = extra_building_slot
				add_building = cow_generic_library_01
			}
		}
    }
	option = {
        name = populate.0001.c
		custom_tooltip = populate.0001.tt.c
		trigger = {
			faith = { religion_tag = christianity_religion }
			scope:new_barony = {
				NOT = { new_barony.barony = { is_holy_site_of = root.faith }}
				NOR = {
					barony = title:b_alexandria # Holy Sites (Orthodox)
					barony = title:b_antiocheia
					barony = title:b_constantinople
					barony = title:b_roma # + Catholic
					barony = title:b_jerusalem # + Catholic
					
					barony = title:b_santiago # Holy Sites (Catholic)
					barony = title:b_cologne
					barony = title:b_canterbury
				}	
				NOT = {
					has_building_or_higher = cow_christian_cathedral_01
				}		
			}
		}
		hidden_effect = {
			scope:new_barony = {
				add_province_modifier = extra_building_slot
				add_building = cow_christian_cathedral_01
			}
		}
    }
	option = {
        name = populate.0001.d
		custom_tooltip = populate.0001.tt.d
		trigger = {
			faith = { religion_tag = islam_religion }
			scope:new_barony = {
				NOT = { new_barony.barony = { is_holy_site_of = root.faith }}
				NOR = {
					barony = title:b_baghdad # Holy Sites (Islam)
					barony = title:b_jerusalem
					barony = title:b_makka
					barony = title:b_al-madina
				}	
				NOT = {
					has_building_or_higher = cow_muslim_mosque_01
				}				
			}
			
		}
		hidden_effect = {
			scope:new_barony = {
				add_province_modifier = extra_building_slot
				add_building = cow_muslim_mosque_01
			}
		}
    }
	option = {
        name = populate.0001.e
		custom_tooltip = populate.0001.tt.e
		trigger = {
			faith = { religion_tag = judaism_religion }
			scope:new_barony = {
				NOT = { new_barony.barony = { is_holy_site_of = root.faith }}
				NOR = {
					barony = title:b_alexandria # Holy Sites (Judaism)
					barony = title:b_jerusalem
				}						
				NOT = {
					has_building_or_higher = cow_jewish_synagogue_01
				}		
			}
			
		}
		hidden_effect = {
			scope:new_barony = {
				add_province_modifier = extra_building_slot
				add_building = cow_jewish_synagogue_01
			}
		}
    }
	option = {
        name = populate.0001.f
		custom_tooltip = populate.0001.tt.f
		trigger = {
			root = {
				faith = { religion = { is_in_family = rf_pagan } }
			}
			scope:new_barony = {	
				NOT = { new_barony.barony = { is_holy_site_of = root.faith }}
				barony_has_hist_cow_temple_trigger = no		
				NOT = {
					has_building_or_higher = cow_pagan_temple_01
				}						
			}
			
		}
		hidden_effect = {
			scope:new_barony = {
				add_province_modifier = extra_building_slot
				add_building = cow_pagan_temple_01
			}
		}
    }
	# option = {
    #     name = populate.0001.g
	# 	custom_tooltip = populate.0001.tt.g
	# 	trigger = {
	# 		root = {
	# 			faith = { religion = { is_in_family = rf_pagan } }
	# 			faith = { religion_tag = hellenism_religion }
	# 		}
	# 		scope:new_barony = {	
	# 			NOT = { new_barony.barony = { is_holy_site_of = root.faith }}
	# 			barony_has_hist_cow_temple_trigger = no		
	# 			NOT = {
	# 				has_building_or_higher = cow_hellenic_temple_01
	# 			}	
	# 		}
			
	# 	}
	# 	hidden_effect = {
	# 		scope:new_barony = {
	# 			add_province_modifier = extra_building_slot
	# 			add_building = cow_hellenic_temple_01
	# 		}
	# 	}
    # }
	option = {
        name = populate.0001.h
		custom_tooltip = populate.0001.tt.h
		trigger = {
			root = {
				OR = {
					faith = { religion = { is_in_family = rf_eastern } }
					faith = { religion_tag = dualism_religion }
				}
				NOT = { faith = { religion_tag = zoroastrianism_religion } }
			}
			scope:new_barony = {	
				NOT = { new_barony.barony = { is_holy_site_of = root.faith }}	
				NOT = {
					has_building_or_higher = cow_indian_temple_01
				}		
			}
			
		}
		hidden_effect = {
			scope:new_barony = {
				add_province_modifier = extra_building_slot
				add_building = cow_indian_temple_01
			}
		}
    }
	option = {
        name = populate.0001.i
		custom_tooltip = populate.0001.tt.i
		trigger = {
			faith = { religion_tag = zoroastrianism_religion }
			scope:new_barony = {	
				NOT = { new_barony.barony = { is_holy_site_of = root.faith }}		
				NOT = {
					has_building_or_higher = cow_zoroastrian_temple_01
				}
			}			
		}
		hidden_effect = {
			scope:new_barony = {
				add_province_modifier = extra_building_slot
				add_building = cow_zoroastrian_temple_01
			}
		}
    }
	option = {
        name = populate.0001.j
		custom_tooltip = populate.0001.tt.j
		trigger = { 
			scope:new_barony = {
				barony_has_hist_cow_royal_palace_trigger = no		
				NOT = {
					has_building_or_higher = cow_royal_palace_01
				}
			}
		}
		hidden_effect = {
			scope:new_barony = {
				add_province_modifier = extra_building_slot
				add_building = cow_royal_palace_01
			}
		}
    }
	option = {
        name = populate.0001.k
		custom_tooltip = populate.0001.tt.k
		trigger = { 
			scope:new_barony = {
				barony_has_hist_cow_great_harbor_trigger = no
				building_common_tradeport_requirement_terrain = yes			
				NOT = {
					has_building_or_higher = cow_great_harbor_01
				}	
			}
		}
		hidden_effect = {
			scope:new_barony = {
				add_province_modifier = extra_building_slot
				add_building = cow_great_harbor_01
			}
		}
    }
	option = {
        name = populate.0001.l
		custom_tooltip = populate.0001.tt.l
		trigger = { 
			scope:new_barony = {
				barony_has_cow_metropolis_generic_forts_trigger = no
				barony_has_hist_cow_great_walls_trigger = no	
				NOT = {
					has_building_or_higher = cow_walls_new
				}		
			}
		}
		hidden_effect = {
			scope:new_barony = {
				add_province_modifier = extra_building_slot
				add_building = cow_walls_new
			}
		}
    }
	option = {
        name = populate.0001.m
		custom_tooltip = populate.0001.tt.m
		trigger = { 
			scope:new_barony = {
				barony_has_hist_cow_grand_fortress_trigger = no		
				NOT = {
					has_building_or_higher = cow_grand_fortress_01
				}	
			}
		}
		hidden_effect = {
			scope:new_barony = {
				add_province_modifier = extra_building_slot
				add_building = cow_grand_fortress_01
			}
		}
    }
	option = {
        name = populate.0001.n
		custom_tooltip = populate.0001.tt.n
		trigger = { 
			scope:new_barony = {
				is_coastal = yes
				barony_has_hist_cow_lighthouse_trigger = no			
				NOT = {
					has_building_or_higher = cow_great_lighthouse_01
				}	
			}
		}
		hidden_effect = {
			scope:new_barony = {
				add_province_modifier = extra_building_slot
				add_building = cow_great_lighthouse_01
			}
		}
    }
	option = {
        name = populate.0001.o
		custom_tooltip = populate.0001.tt.o
		trigger = { 
			scope:new_barony = {
				barony_has_hist_cow_amphitheater_trigger = no		
				NOT = {
					has_building_or_higher = cow_grand_amphitheatre_01
				}		
			}
		}
		hidden_effect = {
			scope:new_barony = {
				add_province_modifier = extra_building_slot
				add_building = cow_grand_amphitheatre_01
			}
		}
    }
	
}

populate_province.004 = {
	hidden = yes

	trigger = {

		OR = {
			AND = {
				scope:newest_development_level >= 75.00
				NOT = { scope:new_barony = { has_province_modifier = city_of_wonder_3_NO_modifier } }
				scope:new_barony = { is_county_capital = yes }
			}
			AND = {
				scope:newest_development_level >= 50.00
				scope:newest_development_level < 75.00
				NOT = { scope:new_barony = { has_province_modifier = city_of_wonder_2_NO_modifier } }
				NOT = { scope:new_barony = { has_province_modifier = city_of_wonder_3_NO_modifier } }
				scope:new_barony = { is_county_capital = yes }
			}
			AND = {
				scope:newest_development_level >= 30.00
				scope:newest_development_level < 50.00
				NOT = { scope:new_barony = { has_province_modifier = city_of_wonder_NO_modifier } }
				NOT = { scope:new_barony = { has_province_modifier = city_of_wonder_2_NO_modifier } }
				NOT = { scope:new_barony = { has_province_modifier = city_of_wonder_3_NO_modifier } }
				scope:new_barony = { is_county_capital = yes }
			}			
		}
	}	

	immediate = {
		

		if = {
			limit = {
				scope:newest_development_level >= 75.00
				NOT = { has_province_modifier = city_of_wonder_3_NO_modifier }
			}
			
			scope:new_barony = {
				add_province_modifier = city_of_wonder_3_NO_modifier
				remove_province_modifier = city_of_wonder_NO_modifier
				remove_province_modifier = city_of_wonder_2_NO_modifier
			}
		}

		if = {
			limit = {
				scope:newest_development_level >= 50.00
				scope:newest_development_level < 75.00
				NOT = { has_province_modifier = city_of_wonder_2_NO_modifier }
			}
			
			scope:new_barony = {
				add_province_modifier = city_of_wonder_2_NO_modifier
				remove_province_modifier = city_of_wonder_NO_modifier
				remove_province_modifier = city_of_wonder_3_NO_modifier
			}
		}

		if = {
			limit = {
				scope:newest_development_level >= 25.00
				scope:newest_development_level < 50.00
				NOT = { has_province_modifier = city_of_wonder_NO_modifier }
			}
			
			scope:new_barony = {
				add_province_modifier = city_of_wonder_NO_modifier
				remove_province_modifier = city_of_wonder_2_NO_modifier
				remove_province_modifier = city_of_wonder_3_NO_modifier
			}

			
			}

	}	
	
}


