#############################################
# CCU Patcher
# by Vertimnus
# This file was compiled by a machine.
# It should never be manually edited.
#############################################

ccu_initialize_culture = {
	ccu_initialize_heritage_group = yes
	else_if = { limit = { has_cultural_parameter = heritage_family_native_american } set_variable = { name = heritage_family value = flag:native_american } }
}



ccu_initialize_language_group = {
	if = { limit = { has_cultural_parameter = language_group_ainuic } set_variable = { name = language_group value = flag:ainuic } }
	else_if = { limit = { has_cultural_parameter = language_group_algonquian } set_variable = { name = language_group value = flag:algonquian } }
	else_if = { limit = { has_cultural_parameter = language_group_amis } set_variable = { name = language_group value = flag:amis } }
	else_if = { limit = { has_cultural_parameter = language_group_anim } set_variable = { name = language_group value = flag:anim } }
	else_if = { limit = { has_cultural_parameter = language_group_armenian } set_variable = { name = language_group value = flag:armenian } }
	else_if = { limit = { has_cultural_parameter = language_group_aslianic } set_variable = { name = language_group value = flag:aslianic } }
	else_if = { limit = { has_cultural_parameter = language_group_asmat-mombum } set_variable = { name = language_group value = flag:asmat-mombum } }
	else_if = { limit = { has_cultural_parameter = language_group_atayalic } set_variable = { name = language_group value = flag:atayalic } }
	else_if = { limit = { has_cultural_parameter = language_group_avar_andic } set_variable = { name = language_group value = flag:avar_andic } }
	else_if = { limit = { has_cultural_parameter = language_group_bahnaric } set_variable = { name = language_group value = flag:bahnaric } }
	else_if = { limit = { has_cultural_parameter = language_group_bai } set_variable = { name = language_group value = flag:bai } }
	else_if = { limit = { has_cultural_parameter = language_group_baining } set_variable = { name = language_group value = flag:baining } }
	else_if = { limit = { has_cultural_parameter = language_group_balto_slavic } set_variable = { name = language_group value = flag:balto_slavic } }
	else_if = { limit = { has_cultural_parameter = language_group_bandanesian } set_variable = { name = language_group value = flag:bandanesian } }
	else_if = { limit = { has_cultural_parameter = language_group_basque } set_variable = { name = language_group value = flag:basque } }
	else_if = { limit = { has_cultural_parameter = language_group_bauzi } set_variable = { name = language_group value = flag:bauzi } }
	else_if = { limit = { has_cultural_parameter = language_group_be } set_variable = { name = language_group value = flag:be } }
	else_if = { limit = { has_cultural_parameter = language_group_berber } set_variable = { name = language_group value = flag:berber } }
	else_if = { limit = { has_cultural_parameter = language_group_binanderean } set_variable = { name = language_group value = flag:binanderean } }
	else_if = { limit = { has_cultural_parameter = language_group_bornean } set_variable = { name = language_group value = flag:bornean } }
	else_if = { limit = { has_cultural_parameter = language_group_bosavi } set_variable = { name = language_group value = flag:bosavi } }
	else_if = { limit = { has_cultural_parameter = language_group_bougainville } set_variable = { name = language_group value = flag:bougainville } }
	else_if = { limit = { has_cultural_parameter = language_group_bununic } set_variable = { name = language_group value = flag:bununic } }
	else_if = { limit = { has_cultural_parameter = language_group_burusho } set_variable = { name = language_group value = flag:burusho } }
	else_if = { limit = { has_cultural_parameter = language_group_celtic } set_variable = { name = language_group value = flag:celtic } }
	else_if = { limit = { has_cultural_parameter = language_group_central_west_new_guinea } set_variable = { name = language_group value = flag:central_west_new_guinea } }
	else_if = { limit = { has_cultural_parameter = language_group_chadic } set_variable = { name = language_group value = flag:chadic } }
	else_if = { limit = { has_cultural_parameter = language_group_chamic } set_variable = { name = language_group value = flag:chamic } }
	else_if = { limit = { has_cultural_parameter = language_group_chamorro } set_variable = { name = language_group value = flag:chamorro } }
	else_if = { limit = { has_cultural_parameter = language_group_chimbu-wahgi } set_variable = { name = language_group value = flag:chimbu-wahgi } }
	else_if = { limit = { has_cultural_parameter = language_group_circassian } set_variable = { name = language_group value = flag:circassian } }
	else_if = { limit = { has_cultural_parameter = language_group_cushitic } set_variable = { name = language_group value = flag:cushitic } }
	else_if = { limit = { has_cultural_parameter = language_group_eastern_trans-fly } set_variable = { name = language_group value = flag:eastern_trans-fly } }
	else_if = { limit = { has_cultural_parameter = language_group_emishi } set_variable = { name = language_group value = flag:emishi } }
	else_if = { limit = { has_cultural_parameter = language_group_elamite } set_variable = { name = language_group value = flag:elamite } }
	else_if = { limit = { has_cultural_parameter = language_group_engan } set_variable = { name = language_group value = flag:engan } }
	else_if = { limit = { has_cultural_parameter = language_group_eskimoan } set_variable = { name = language_group value = flag:eskimoan } }
	else_if = { limit = { has_cultural_parameter = language_group_evenki } set_variable = { name = language_group value = flag:evenki } }
	else_if = { limit = { has_cultural_parameter = language_group_finno_saamic } set_variable = { name = language_group value = flag:finno_saamic } }
	else_if = { limit = { has_cultural_parameter = language_group_germanic } set_variable = { name = language_group value = flag:germanic } }
	else_if = { limit = { has_cultural_parameter = language_group_gogodala-suki } set_variable = { name = language_group value = flag:gogodala-suki } }
	else_if = { limit = { has_cultural_parameter = language_group_gondi } set_variable = { name = language_group value = flag:gondi } }
	else_if = { limit = { has_cultural_parameter = language_group_halmaheran } set_variable = { name = language_group value = flag:halmaheran } }
	else_if = { limit = { has_cultural_parameter = language_group_hellenic } set_variable = { name = language_group value = flag:hellenic } }
	else_if = { limit = { has_cultural_parameter = language_group_hlai } set_variable = { name = language_group value = flag:hlai } }
	else_if = { limit = { has_cultural_parameter = language_group_hmongic } set_variable = { name = language_group value = flag:hmongic } }
	else_if = { limit = { has_cultural_parameter = language_group_indo_aryan } set_variable = { name = language_group value = flag:indo_aryan } }
	else_if = { limit = { has_cultural_parameter = language_group_indo_iranian } set_variable = { name = language_group value = flag:indo_iranian } }
	else_if = { limit = { has_cultural_parameter = language_group_japanese } set_variable = { name = language_group value = flag:japanese } }
	else_if = { limit = { has_cultural_parameter = language_group_iroquoian } set_variable = { name = language_group value = flag:iroquoian } }
	else_if = { limit = { has_cultural_parameter = language_group_japonic } set_variable = { name = language_group value = flag:japonic } }
	else_if = { limit = { has_cultural_parameter = language_group_kam_sui } set_variable = { name = language_group value = flag:kam_sui } }
	else_if = { limit = { has_cultural_parameter = language_group_karenic } set_variable = { name = language_group value = flag:karenic } }
	else_if = { limit = { has_cultural_parameter = language_group_karto_zan } set_variable = { name = language_group value = flag:karto_zan } }
	else_if = { limit = { has_cultural_parameter = language_group_lezgian } set_variable = { name = language_group value = flag:lezgian } }
	else_if = { limit = { has_cultural_parameter = language_group_katuic } set_variable = { name = language_group value = flag:katuic } }
	else_if = { limit = { has_cultural_parameter = language_group_kaurareg } set_variable = { name = language_group value = flag:kaurareg } }
	else_if = { limit = { has_cultural_parameter = language_group_kavalanic } set_variable = { name = language_group value = flag:kavalanic } }
	else_if = { limit = { has_cultural_parameter = language_group_kayagar-kolopom } set_variable = { name = language_group value = flag:kayagar-kolopom } }
	else_if = { limit = { has_cultural_parameter = language_group_khitan } set_variable = { name = language_group value = flag:khitan } }
	else_if = { limit = { has_cultural_parameter = language_group_khmeric } set_variable = { name = language_group value = flag:khmeric } }
	else_if = { limit = { has_cultural_parameter = language_group_khmuic } set_variable = { name = language_group value = flag:khmuic } }
	else_if = { limit = { has_cultural_parameter = language_group_kirati } set_variable = { name = language_group value = flag:kirati } }
	else_if = { limit = { has_cultural_parameter = language_group_kiwaian } set_variable = { name = language_group value = flag:kiwaian } }
	else_if = { limit = { has_cultural_parameter = language_group_koreanic } set_variable = { name = language_group value = flag:koreanic } }
	else_if = { limit = { has_cultural_parameter = language_group_kra } set_variable = { name = language_group value = flag:kra } }
	else_if = { limit = { has_cultural_parameter = language_group_kru } set_variable = { name = language_group value = flag:kru } }
	else_if = { limit = { has_cultural_parameter = language_group_kwerbic } set_variable = { name = language_group value = flag:kwerbic } }
	else_if = { limit = { has_cultural_parameter = language_group_lezgic } set_variable = { name = language_group value = flag:lezgic } }
	else_if = { limit = { has_cultural_parameter = language_group_lolo_burmese } set_variable = { name = language_group value = flag:lolo_burmese } }
	else_if = { limit = { has_cultural_parameter = language_group_madang } set_variable = { name = language_group value = flag:madang } }
	else_if = { limit = { has_cultural_parameter = language_group_mairasi } set_variable = { name = language_group value = flag:mairasi } }
	else_if = { limit = { has_cultural_parameter = language_group_malayic } set_variable = { name = language_group value = flag:malayic } }
	else_if = { limit = { has_cultural_parameter = language_group_malayo_polynesian } set_variable = { name = language_group value = flag:malayo_polynesian } }
	else_if = { limit = { has_cultural_parameter = language_group_manding } set_variable = { name = language_group value = flag:manding } }
	else_if = { limit = { has_cultural_parameter = language_group_mantion } set_variable = { name = language_group value = flag:mantion } }
	else_if = { limit = { has_cultural_parameter = language_group_micronesian } set_variable = { name = language_group value = flag:micronesian } }
	else_if = { limit = { has_cultural_parameter = language_group_mienic } set_variable = { name = language_group value = flag:mienic } }
	else_if = { limit = { has_cultural_parameter = language_group_mongolic } set_variable = { name = language_group value = flag:mongolic } }
	else_if = { limit = { has_cultural_parameter = language_group_monic } set_variable = { name = language_group value = flag:monic } }
	else_if = { limit = { has_cultural_parameter = language_group_monpa } set_variable = { name = language_group value = flag:monpa } }
	else_if = { limit = { has_cultural_parameter = language_group_morobe-eastern_highlands } set_variable = { name = language_group value = flag:morobe-eastern_highlands } }
	else_if = { limit = { has_cultural_parameter = language_group_munda } set_variable = { name = language_group value = flag:munda } }
	else_if = { limit = { has_cultural_parameter = language_group_nivkh } set_variable = { name = language_group value = flag:nivkh } }
	else_if = { limit = { has_cultural_parameter = language_group_north_dravidian } set_variable = { name = language_group value = flag:north_dravidian } }
	else_if = { limit = { has_cultural_parameter = language_group_north_formosan } set_variable = { name = language_group value = flag:north_formosan } }
	else_if = { limit = { has_cultural_parameter = language_group_north_sirayic } set_variable = { name = language_group value = flag:north_sirayic } }
	else_if = { limit = { has_cultural_parameter = language_group_oceanic } set_variable = { name = language_group value = flag:oceanic } }
	else_if = { limit = { has_cultural_parameter = language_group_oghuric } set_variable = { name = language_group value = flag:oghuric } }
	else_if = { limit = { has_cultural_parameter = language_group_omotic } set_variable = { name = language_group value = flag:omotic } }
	else_if = { limit = { has_cultural_parameter = language_group_paiwanic } set_variable = { name = language_group value = flag:paiwanic } }
	else_if = { limit = { has_cultural_parameter = language_group_palauan } set_variable = { name = language_group value = flag:palauan } }
	else_if = { limit = { has_cultural_parameter = language_group_palaungic } set_variable = { name = language_group value = flag:palaungic } }
	else_if = { limit = { has_cultural_parameter = language_group_papuan_peninsula } set_variable = { name = language_group value = flag:papuan_peninsula } }
	else_if = { limit = { has_cultural_parameter = language_group_pauwasi } set_variable = { name = language_group value = flag:pauwasi } }
	else_if = { limit = { has_cultural_parameter = language_group_philippine } set_variable = { name = language_group value = flag:philippine } }
	else_if = { limit = { has_cultural_parameter = language_group_qiangic } set_variable = { name = language_group value = flag:qiangic } }
	else_if = { limit = { has_cultural_parameter = language_group_romance } set_variable = { name = language_group value = flag:romance } }
	else_if = { limit = { has_cultural_parameter = language_group_ryukyuan } set_variable = { name = language_group value = flag:ryukyuan } }
	else_if = { limit = { has_cultural_parameter = language_group_sal } set_variable = { name = language_group value = flag:sal } }
	else_if = { limit = { has_cultural_parameter = language_group_savannas } set_variable = { name = language_group value = flag:savannas } }
	else_if = { limit = { has_cultural_parameter = language_group_sahara } set_variable = { name = language_group value = flag:sahara } }
	else_if = { limit = { has_cultural_parameter = language_group_maban } set_variable = { name = language_group value = flag:maban } }
	else_if = { limit = { has_cultural_parameter = language_group_fur } set_variable = { name = language_group value = flag:fur } }
	else_if = { limit = { has_cultural_parameter = language_group_kordofanian } set_variable = { name = language_group value = flag:kordofanian } }
	else_if = { limit = { has_cultural_parameter = language_group_semitic } set_variable = { name = language_group value = flag:semitic } }
	else_if = { limit = { has_cultural_parameter = language_group_senegabrian } set_variable = { name = language_group value = flag:senegabrian } }
	else_if = { limit = { has_cultural_parameter = language_group_sepik } set_variable = { name = language_group value = flag:sepik } }
	else_if = { limit = { has_cultural_parameter = language_group_shaz_turkic } set_variable = { name = language_group value = flag:shaz_turkic } }
	else_if = { limit = { has_cultural_parameter = language_group_sinitic } set_variable = { name = language_group value = flag:sinitic } }
	else_if = { limit = { has_cultural_parameter = language_group_songhay } set_variable = { name = language_group value = flag:songhay } }
	else_if = { limit = { has_cultural_parameter = language_group_soninke } set_variable = { name = language_group value = flag:soninke } }
	else_if = { limit = { has_cultural_parameter = language_group_south_halmaheran } set_variable = { name = language_group value = flag:south_halmaheran } }
	else_if = { limit = { has_cultural_parameter = language_group_sudanic } set_variable = { name = language_group value = flag:sudanic } }
	else_if = { limit = { has_cultural_parameter = language_group_komuz } set_variable = { name = language_group value = flag:komuz } }
	else_if = { limit = { has_cultural_parameter = language_group_berta } set_variable = { name = language_group value = flag:berta } }
	else_if = { limit = { has_cultural_parameter = language_group_tai } set_variable = { name = language_group value = flag:tai } }
	else_if = { limit = { has_cultural_parameter = language_group_tamil_kannada } set_variable = { name = language_group value = flag:tamil_kannada } }
	else_if = { limit = { has_cultural_parameter = language_group_tani } set_variable = { name = language_group value = flag:tani } }
	else_if = { limit = { has_cultural_parameter = language_group_telugu } set_variable = { name = language_group value = flag:telugu } }
	else_if = { limit = { has_cultural_parameter = language_group_tibeto_burman } set_variable = { name = language_group value = flag:tibeto_burman } }
	else_if = { limit = { has_cultural_parameter = language_group_timor } set_variable = { name = language_group value = flag:timor } }
	else_if = { limit = { has_cultural_parameter = language_group_tocharian } set_variable = { name = language_group value = flag:tocharian } }
	else_if = { limit = { has_cultural_parameter = language_group_tubu } set_variable = { name = language_group value = flag:tubu } }
	else_if = { limit = { has_cultural_parameter = language_group_tujia } set_variable = { name = language_group value = flag:tujia } }
	else_if = { limit = { has_cultural_parameter = language_group_tungusic } set_variable = { name = language_group value = flag:tungusic } }
	else_if = { limit = { has_cultural_parameter = language_group_ugric } set_variable = { name = language_group value = flag:ugric } }
	else_if = { limit = { has_cultural_parameter = language_group_vietic } set_variable = { name = language_group value = flag:vietic } }
	else_if = { limit = { has_cultural_parameter = language_group_volga_finnic } set_variable = { name = language_group value = flag:volga_finnic } }
	else_if = { limit = { has_cultural_parameter = language_group_volta_congo } set_variable = { name = language_group value = flag:volta_congo } }
	else_if = { limit = { has_cultural_parameter = language_group_west_papuan_highlands } set_variable = { name = language_group value = flag:west_papuan_highlands } }
	else_if = { limit = { has_cultural_parameter = language_group_yam } set_variable = { name = language_group value = flag:yam } }
	else_if = { limit = { has_cultural_parameter = language_group_yapen } set_variable = { name = language_group value = flag:yapen } }
	else_if = { limit = { has_cultural_parameter = language_group_yeniseian } set_variable = { name = language_group value = flag:yeniseian } }
	else_if = { limit = { has_cultural_parameter = language_group_yukaghir } set_variable = { name = language_group value = flag:yukaghir } }
	else_if = { limit = { has_cultural_parameter = language_group_etruscan } set_variable = { name = language_group value = flag:etruscan } }
	else_if = { limit = { has_cultural_parameter = language_group_palaungic } set_variable = { name = language_group value = flag:palaungic } }
	else_if = { limit = { has_cultural_parameter = language_group_algonquian } set_variable = { name = language_group value = flag:algonquian } }
	else_if = { limit = { has_cultural_parameter = language_group_northern_iroquoian } set_variable = { name = language_group value = flag:northern_iroquoian } }
	else_if = { limit = { has_cultural_parameter = language_group_inuit } set_variable = { name = language_group value = flag:inuit } }
	else_if = { limit = { has_cultural_parameter = language_group_beothuk_group } set_variable = { name = language_group value = flag:beothuk_group } }
	else_if = { limit = { has_cultural_parameter = language_group_elamite_group } set_variable = { name = language_group value = flag:elamite_group } }
}



ccu_initialize_language_family = {
	if = { limit = { has_cultural_parameter = language_family_afro_asiatic } set_variable = { name = language_family value = flag:afro_asiatic } }
	else_if = { limit = { has_cultural_parameter = language_family_ainuic } set_variable = { name = language_family value = flag:ainuic } }
	else_if = { limit = { has_cultural_parameter = language_family_amuric } set_variable = { name = language_family value = flag:amuric } }
	else_if = { limit = { has_cultural_parameter = language_family_atlantic_congo } set_variable = { name = language_family value = flag:atlantic_congo } }
	else_if = { limit = { has_cultural_parameter = language_family_nilo_saharan } set_variable = { name = language_family value = flag:nilo_saharan } }
	else_if = { limit = { has_cultural_parameter = language_family_austroasiatic } set_variable = { name = language_family value = flag:austroasiatic } }
	else_if = { limit = { has_cultural_parameter = language_family_austronesian } set_variable = { name = language_family value = flag:austronesian } }
	else_if = { limit = { has_cultural_parameter = language_family_baining } set_variable = { name = language_family value = flag:baining } }
	else_if = { limit = { has_cultural_parameter = language_family_bougainville } set_variable = { name = language_family value = flag:bougainville } }
	else_if = { limit = { has_cultural_parameter = language_family_burushaski } set_variable = { name = language_family value = flag:burushaski } }
	else_if = { limit = { has_cultural_parameter = language_family_dene_yeniseian } set_variable = { name = language_family value = flag:dene_yeniseian } }
	else_if = { limit = { has_cultural_parameter = language_family_dravidian } set_variable = { name = language_family value = flag:dravidian } }
	else_if = { limit = { has_cultural_parameter = language_family_east_caucasian } set_variable = { name = language_family value = flag:east_caucasian } }
	else_if = { limit = { has_cultural_parameter = language_family_east_cenderawasih } set_variable = { name = language_family value = flag:east_cenderawasih } }
	else_if = { limit = { has_cultural_parameter = language_family_elamite } set_variable = { name = language_family value = flag:elamite } }
	else_if = { limit = { has_cultural_parameter = language_family_foja_range } set_variable = { name = language_family value = flag:foja_range } }
	else_if = { limit = { has_cultural_parameter = language_family_hmong_mien } set_variable = { name = language_family value = flag:hmong_mien } }
	else_if = { limit = { has_cultural_parameter = language_family_indo_european } set_variable = { name = language_family value = flag:indo_european } }
	else_if = { limit = { has_cultural_parameter = language_family_japonic } set_variable = { name = language_family value = flag:japonic } }
	else_if = { limit = { has_cultural_parameter = language_family_kartvelian } set_variable = { name = language_family value = flag:kartvelian } }
	else_if = { limit = { has_cultural_parameter = language_family_koreanic } set_variable = { name = language_family value = flag:koreanic } }
	else_if = { limit = { has_cultural_parameter = language_family_kra_dai } set_variable = { name = language_family value = flag:kra_dai } }
	else_if = { limit = { has_cultural_parameter = language_family_mairasi } set_variable = { name = language_family value = flag:mairasi } }
	else_if = { limit = { has_cultural_parameter = language_family_mande } set_variable = { name = language_family value = flag:mande } }
	else_if = { limit = { has_cultural_parameter = language_family_mongolic } set_variable = { name = language_family value = flag:mongolic } }
	else_if = { limit = { has_cultural_parameter = language_family_nilo_saharan } set_variable = { name = language_family value = flag:nilo_saharan } }
	else_if = { limit = { has_cultural_parameter = language_family_northwest_caucasian } set_variable = { name = language_family value = flag:northwest_caucasian } }
	else_if = { limit = { has_cultural_parameter = language_family_old_european } set_variable = { name = language_family value = flag:old_european } }
	else_if = { limit = { has_cultural_parameter = language_family_pama-nyungan } set_variable = { name = language_family value = flag:pama-nyungan } }
	else_if = { limit = { has_cultural_parameter = language_family_papuan_gulf } set_variable = { name = language_family value = flag:papuan_gulf } }
	else_if = { limit = { has_cultural_parameter = language_family_pauwasi } set_variable = { name = language_family value = flag:pauwasi } }
	else_if = { limit = { has_cultural_parameter = language_family_sepik } set_variable = { name = language_family value = flag:sepik } }
	else_if = { limit = { has_cultural_parameter = language_family_sino_tibetan } set_variable = { name = language_family value = flag:sino_tibetan } }
	else_if = { limit = { has_cultural_parameter = language_family_trans-fly } set_variable = { name = language_family value = flag:trans-fly } }
	else_if = { limit = { has_cultural_parameter = language_family_trans-new_guinea } set_variable = { name = language_family value = flag:trans-new_guinea } }
	else_if = { limit = { has_cultural_parameter = language_family_trans_new_guinea } set_variable = { name = language_family value = flag:trans_new_guinea } }
	else_if = { limit = { has_cultural_parameter = language_family_tungusic } set_variable = { name = language_family value = flag:tungusic } }
	else_if = { limit = { has_cultural_parameter = language_family_turkic } set_variable = { name = language_family value = flag:turkic } }
	else_if = { limit = { has_cultural_parameter = language_family_uralic } set_variable = { name = language_family value = flag:uralic } }
	else_if = { limit = { has_cultural_parameter = language_family_west_papuan } set_variable = { name = language_family value = flag:west_papuan } }
	else_if = { limit = { has_cultural_parameter = language_family_yam } set_variable = { name = language_family value = flag:yam } }
	else_if = { limit = { has_cultural_parameter = language_family_yukaghir } set_variable = { name = language_family value = flag:yukaghir } }
	else_if = { limit = { has_cultural_parameter = language_family_tyrsenian } set_variable = { name = language_family value = flag:tyrsenian } }
	else_if = { limit = { has_cultural_parameter = language_family_algic } set_variable = { name = language_family value = flag:algic } }
	else_if = { limit = { has_cultural_parameter = language_family_iroquoian } set_variable = { name = language_family value = flag:iroquoian } }
	else_if = { limit = { has_cultural_parameter = language_family_eskaleut } set_variable = { name = language_family value = flag:eskaleut } }
	else_if = { limit = { has_cultural_parameter = language_family_beothuk_family } set_variable = { name = language_family value = flag:beothuk_family } }
	else_if = { limit = { has_cultural_parameter = language_family_elamite_family } set_variable = { name = language_family value = flag:elamite_family } }
}



ccu_initialize_language_union = {
	if = { limit = { has_cultural_parameter = language_union_british } set_variable = { name = language_union value = flag:british } }
	else_if = { limit = { has_cultural_parameter = language_union_caucasus } set_variable = { name = language_union value = flag:caucasus } }
	else_if = { limit = { has_cultural_parameter = language_union_indian } set_variable = { name = language_union value = flag:indian } }
	else_if = { limit = { has_cultural_parameter = language_union_steppe_siberian } set_variable = { name = language_union value = flag:steppe_siberian } }
	else = { set_variable = { name = language_union value = flag:none } }
}

