#############################################
# CHARACTER NICKNAMES
#############################################
#give_nickname = xxxx

#Nicknames for historical characters. Normally will give them the nickname at birth and will typically use the English nickname rather than whatever it was in the native language unless they are widely known by that non English epitaph since I and most people playing this mod can only read English

#nick_the_oppressor = { is_bad = yes }
#
## Warfare, Losing Wars
#nick_the_unready = { is_bad = yes }
#nick_the_quarreller = { is_bad = yes }
#nick_the_rash = { is_bad = yes }
#nick_the_foolish = { is_bad = yes }
#nick_the_hotspur = { is_bad = yes }
#nick_the_traitor = { is_bad = yes }
#
## Warfare, Winning Wars
#nick_the_conqueror = {}
#nick_the_crusader = {}
#nick_the_great = {}
#nick_the_hammer = {}
#nick_the_liberator = {}
#nick_the_restorer = {}
#nick_the_usurper = {}
#nick_the_victorious = {}
#nick_the_lionheart = {}
#nick_the_avenger = {}
#nick_the_undefeated = {} #Special nickname for winning 100 battles without any losses.
#nick_the_triumphant = {} #Special nickname for defeating the undefeated.
#nick_the_big_halberd = {}
#nick_the_vanquisher = {}
#nick_the_inevitable = {}
#nick_the_courageous = {}
#nick_the_brilliant = {}
#nick_the_peacemaker = {}
#nick_the_bane_of_danes = {}
#nick_the_culture_wall = {}
#nick_nord_foe = {}
#nick_the_scourge_of_the_northerners = {}
#nick_the_burner_of_ash = {}
#
## Fame
#nick_the_cannibal = { is_bad = yes }
#nick_the_dragon = {}
#nick_the_devourer = {}
#nick_the_bewitched = { is_bad = yes }
#nick_the_witch = { is_bad = yes }
#nick_the_drunkard = { is_bad = yes }
#nick_the_troubadour = {}
#nick_the_glorious = {}
#nick_the_ecumenist = {}
#nick_the_dane = {}
#nick_the_tuatha_de_danann = {}
#nick_pendragon = {}
#nick_the_sword_of_god = {}
#nick_the_messenger_of_christ = {}
#nick_the_maiden_of_virgin = {}
#nick_the_knight_of_gabriel = {}
#nick_the_shepherd = {}
#nick_the_judge = {}
#nick_the_saoshyant = {}
#nick_the_wizard = {}
#nick_the_thunderbolt = {}
#nick_the_whirlwind = {}
#nick_the_beautiful_beard = {}
#nick_the_unrestrained = {}
#nick_the_ferocious_giant = {}
#nick_the_prodigy = {}
#nick_the_greedy = { is_bad = yes }
#nick_the_timid = { is_bad = yes }
#nick_the_truthspeaker = { }
#nick_the_worthy = { }
#nick_the_unworthy = { is_bad = yes }
#nick_the_snorer = { is_bad = yes }
#nick_troll_slayer = {}
#
## Adultery
#nick_the_unfaithful = { is_bad = yes } # Female
#nick_the_unchaste = { is_bad = yes } # Either Gender
#nick_the_quick = { is_bad = yes } # Male
#
## Seduction - Female
#nick_the_beguiling = {}
#nick_the_temptress = { is_bad = yes }
#nick_the_seductress = {}
#
## Seduction - Male
#nick_the_lewd = { is_bad = yes }
#nick_the_lecher = { is_bad = yes }
#nick_the_seducer = {}
#
## Intrigue Focus
#nick_the_shadow = {}
#nick_the_whisperer = {}
#nick_the_spider = {}
#nick_the_deceiver = {}
#nick_the_crow = {}
#nick_the_trickster = {}
#nick_the_sly = {}
#
## Intrigue Events
#nick_the_mindbreaker = {}
#nick_the_flayer = {}
#nick_the_heartbreaker = { is_bad = yes }
#
## Statecraft Focus
#nick_the_fox = {}
#nick_the_shrewd = {}
#nick_the_gracious = {}
#nick_the_magnanimous = {}
#nick_the_affable = {}
#nick_the_bard = {}
#nick_the_diplomat = {}
#nick_the_magnificent = {}
#nick_the_silly = { is_bad = yes }
#
## Statecraft Events
#nick_the_bully = { is_bad = yes }
#
## Governance Focus
#nick_the_architect = {}
#nick_the_lawgiver = {}
#nick_the_just = {}
#nick_the_benevolent = {}
#nick_the_generous = {}
#nick_moneybags = { is_bad = yes }
#
## Governance Events
#nick_the_gardener = { is_bad = yes }
#nick_the_poet = { is_bad = yes }
#nick_the_selfish = { is_bad = yes }
#nick_the_meticulous = { }
#nick_the_elegant = {}
#
## Warfare Focus
#nick_the_ironside = {}
#nick_the_ruthless = { is_bad = yes }
#nick_the_brute = { is_bad = yes }
#nick_the_bear = {}
#nick_the_lion = {}
#nick_the_wolf = {}
#nick_the_bold = {}
#nick_the_brave = {}
#nick_the_hunter = {}
#nick_the_fearless = {}
#nick_the_fowler = {}
#nick_the_tactician = {}
#nick_the_overseer = {}
#nick_the_guardian = {}
#nick_the_chivalrous = {}
#nick_the_valiant = {}
#nick_the_butcher = { is_bad = yes }
#nick_the_bloody = { is_bad = yes }
#
## Warfare Events
#nick_the_stalwart = {}
#nick_the_merciless = {}
#nick_the_imperious = {}
#nick_the_fury = {}
#nick_feareater = {}
#nick_the_hawk = {}
#nick_the_unrelenting = {}
#nick_the_black_adder = {}
#nick_the_eager = { is_bad = yes }
#
## Scholarship Focus
#nick_the_wise = {}
#nick_the_scholar = {}
#nick_the_sage = {}
#nick_the_philosopher = {}
#nick_the_truthseeker = {}
#nick_the_chronicler = {}
#nick_the_historian = {}
#nick_the_silent = { is_bad = yes }
#
## Medicine Focus
#nick_the_fishy = { is_bad = yes }
#nick_the_immortal = {}
#
## Dread/Sadism
#nick_the_impaler = { is_bad = yes }
#nick_the_tormentor = { is_bad = yes }
#nick_the_depraved = { is_bad = yes }
#nick_the_monster = { is_bad = yes }
#nick_the_cruel = { is_bad = yes }
#
## Impious
#nick_the_wicked = { is_bad = yes }
#nick_the_accursed = { is_bad = yes }
#nick_priest_hater = { is_bad = yes }
#nick_priest_eater = { is_bad = yes } #for cannibal priest haters
#nick_the_heathen = { is_bad = yes }
#nick_the_devil = { is_bad = yes }
#nick_the_black = { is_bad = yes } # Christian only
#nick_the_oathbreaker = { is_bad = yes }
#nick_the_demon { is_bad = yes } # non-Christian or Muslim
#nick_the_apostate = {}	#Technically bad, but you'd usually wear it as a badge of merit.
#nick_the_heretic = {}
#
## Pious
#nick_the_pious = {} # Not Indian
#nick_the_apostle = {} # Christian
#nick_the_blessed = {} # Christian, Muslim, Jewish
#nick_the_theologian = {}
#nick_the_enlightened = {} # Indians
#nick_the_holy = {}
#nick_the_confessor = {}
#nick_the_chaste = {}
#nick_the_martyr = {}
#nick_the_monk = {}
#nick_the_saint = {}
#nick_the_pilgrim = {}
#nick_the_divine = {}
#nick_the_anointed = {}
#nick_the_flash = {}
#nick_the_passionate = {}
#
## Rule, Positive
#nick_the_able = {}
#nick_the_compassionate = {}
#nick_the_noble = {}
#nick_the_gentle = {}
#nick_the_good = {}
#nick_the_kind = {}
#nick_the_merry = {}
#nick_the_honorable = {}
#nick_the_loyal = {}
#nick_the_trustworthy = {}
#nick_the_honest = {}
#nick_the_great_and_terrible = {}	# I mean, it's *sorta* positive?
#
## Rule, Negative
#nick_the_terrible = { is_bad = yes }
#nick_the_tyrant = { is_bad = yes }
#nick_the_old = { is_bad = yes }
#nick_the_betrayer = { is_bad = yes }
#nick_the_shy = { is_bad = yes}
#
## On Finishing Education
#nick_the_young = { is_bad = yes }
#nick_the_bastard = { is_bad = yes }
#nick_the_proud = {}
#
## Health & Genetics, Positive
#nick_the_strong = {}
#nick_the_handsome = {}
#nick_the_fair = {}
#nick_the_giant = {}
#nick_the_girthy = {}
#
## Health & Genetics, Negative
#nick_the_mad = { is_bad = yes }
#nick_the_simple = { is_bad = yes }
#nick_the_leper = { is_bad = yes }
#nick_half_hand = { is_bad = yes }
#nick_the_hideous = { is_bad = yes }
#nick_the_frog = { is_bad = yes }
#nick_the_repulsive = { is_bad = yes }
#nick_the_frail = { is_bad = yes }
#nick_the_weak = { is_bad = yes }
#nick_the_lame = { is_bad = yes }
#nick_the_lisp_and_lame = { is_bad = yes }
#nick_the_hunchback = { is_bad = yes }
#nick_the_fat = { is_bad = yes }
#nick_the_plump = { is_bad = yes }
#nick_the_blind = { is_bad = yes }
#nick_the_stammerer = { is_bad = yes }
#nick_the_gouty = { is_bad = yes }
#nick_the_diseased = { is_bad = yes }
#nick_bad_hand = { is_bad = yes }
#nick_the_little = { is_bad = yes }
#nick_the_one_eyed = { is_bad = yes }
#nick_the_trembling = { is_bad = yes }
#nick_the_insane = { is_bad = yes }
#
## Major Decisions
#nick_the_motherfather_of_spain = {}
#nick_the_unifier_of_africa = {}
#nick_the_wend = {}
#nick_the_crowned = {}
#nick_the_bogatyr = {}
#nick_the_polyanitsa = {}
#nick_the_defender_of_highgod = {}
#nick_the_blood_motherfather = {}
#nick_the_stupor_mundi = {}
#nick_the_glass = {}
#nick_the_ladylord_of_the_ganges = {}
#nick_the_trojan = {}
#nick_the_sea_king = {}
#nick_the_defiant = {}
#
## Killjoy.
#nick_the_stonefaced = { is_bad = yes }
#nick_the_dry = { is_bad = yes }
#nick_the_joyless = { is_bad = yes }
#nick_lacks_laughs = { is_bad = yes }
#nick_the_dull = { is_bad = yes }
#
## Misc & Easter Egg
#nick_tiny = { is_prefix = yes }
#nick_little = { is_prefix = yes }
#nick_the_viking = {}
#nick_the_savage = {}


nick_the_ladylord_of_the_nile = {}
nick_the_ladylord_of_the_mountain = {}
nick_the_ladylord_of_the_two_dominions = {}
nick_al_kahina = {}
nick_child_of_amun = {}
nick_the_new_constantine = {}
nick_the_ladylord_of_the_niger = {}
nick_the_chosen_of_oduduwa = {}
nick_the_sword_of_wargod = {}
nick_spirit_slayer = {}
nick_the_ancestors_fury = {}
nick_al_ghazi = {}
nick_dharma_mahasiddha = { }
# Javanese County Nicknames
# nick_rakai_garung = {}
# nick_rakai_gurunwangi = {}
# nick_rakai_halu = {}
# nick_rakai_hino = {}
# nick_rakai_kayuwangi = {}
# nick_rakai_layang = {}
# nick_rakai_limus = {}
# nick_rakai_mamrati = {}
# nick_rakai_mataram = {}
# nick_rakai_panangkaran = {}
# nick_rakai_panaraban = {}
# nick_rakai_panunggalan = {}
# nick_rakai_patapan = {}
# nick_rakai_pikatan = {}
# nick_rakai_sumba = {}
# nick_rakai_warak = {}
# nick_rakai_watuhumalang = {}
# nick_rakai_watukura = {}
# nick_rakai_wwatan = {}
nick_the_leper_king = {}
shihao_custom_nickname1 = {}
shihao_custom_nickname2 = {}

shihao_taizu = {}
shihao_gaozu = {}
shihao_shizu = {}
shihao_chengzu = {}
shihao_chunzu = {}

shihao_taizu_song = {}
shihao_taizong_song = {}

shihao_aizong = {}
shihao_anzong = {}
shihao_chengzong = {}
shihao_chongzong = {}
shihao_chunzong = {}
shihao_daizong = {}
shihao_daizong1 = {}
shihao_daozong = {}
shihao_dezong = {}
shihao_dingzong = {}
shihao_duzong = {}
shihao_duanzong = {}
shihao_gaozong = {}
shihao_gongzong = {}
shihao_guangzong = {}
shihao_huaizong = {}
shihao_hengzong = {}
shihao_huizong = {}
shihao_huizong1 = {}
shihao_jianzong = {}
shihao_jingzong = {}
shihao_jinzong = {}
shihao_jinzong1 = {}
shihao_kangzong = {}
shihao_lizong = {}
shihao_lizong1 = {}
shihao_liezong = {}
shihao_mingzong = {}
shihao_muzong = {}
shihao_ningzong = {}
shihao_qingzong = {}
shihao_renzong = {}
shihao_ruizong = {}
shihao_shaozong = {}
shihao_shenzong = {}
shihao_shengzong = {}
shihao_shizong = {}
shihao_sizong = {}
shihao_shunzong = {}
shihao_suzong = {}
shihao_taizong = {}
shihao_weizong = {}
shihao_wenzong = {}
shihao_wuzong = {}
shihao_xizong = {}
shihao_xizong1 = {}
shihao_xizong2 = {}
shihao_xianzong = {}
shihao_xianzong1 = {}
shihao_xianzong2 = {}
shihao_xiangzong = {}
shihao_xiaozong = {}
shihao_xuanzong = {}
shihao_xuanzong1 = {}
shihao_yizong = {}
shihao_yizong1 = {}
shihao_yizong2 = {}
shihao_yizong3 = {}
shihao_yingzong = {}
shihao_yuzong = {}
shihao_yuanzong = {}
shihao_zhangzong = {}
shihao_zhaozong = {}
shihao_zhezong = {}
shihao_zhenzong = {}
shihao_zhongzong = {}
shihao_zhuangzong = {}

####
shihao_yang_king = {}
shihao_hui_king = {}
shihao_ai_king = {}
shihao_jian_king = {}
shihao_dao_king = {}
shihao_si_king = {}
shihao_kai_king = {}

# Exclusively Historical Nicknames
#####庙号##弃用
nick_chengzu = {}
nick_chunzu = {}

nick_aizong = {}
nick_anzong = {}
nick_chengzong = {}
nick_chongzong = {}
nick_chunzong = {}
nick_daizong = {}
nick_daizong1 = {}
nick_daozong = {}
nick_dezong = {}
nick_dingzong = {}
nick_duzong = {}
nick_duanzong = {}
nick_gaozong = {}
nick_gongzong = {}
nick_guangzong = {}
nick_huaizong = {}
nick_hengzong = {}
nick_huizong = {}
nick_huizong1 = {}
nick_jianzong = {}
nick_jingzong = {}
nick_jinzong = {}
nick_jinzong1 = {}
nick_kangzong = {}
nick_lizong = {}
nick_lizong1 = {}
nick_liezong = {}
nick_mingzong = {}
nick_muzong = {}
nick_ningzong = {}
nick_qingzong = {}
nick_renzong = {}
nick_ruizong = {}
nick_shaozong = {}
nick_shenzong = {}
nick_shengzong = {}
nick_shizong = {}
nick_sizong = {}
nick_shunzong = {}
nick_suzong = {}
nick_taizong = {}
nick_weizong = {}
nick_wenzong = {}
nick_wuzong = {}
nick_xizong = {}
nick_xizong1 = {}
nick_xizong2 = {}
nick_xianzong = {}
nick_xianzong1 = {}
nick_xianzong2 = {}
nick_xiangzong = {}
nick_xiaozong = {}
nick_xuanzong = {}
nick_xuanzong1 = {}
nick_yizong = {}
nick_yizong1 = {}
nick_yizong2 = {}
nick_yizong3 = {}
nick_yingzong = {}
nick_yuzong = {}
nick_yuanzong = {}
nick_zhangzong = {}
nick_zhaozong = {}
nick_zhezong = {}
nick_zhenzong = {}
nick_zhongzong = {}
nick_zhuangzong = {}

nick_pingzong = {}
nick_shangzong = {}
nick_liangzong = {}
nick_jiezong = {}
nick_houzong = {}
nick_congzong = {}
nick_kaizong = {}
nick_cizong = {}
nick_chongwenzong = {}
nick_mingwuzong = {}
nick_zhongwuzong = {}

GyelsE_ = {}


#单字谥号
shihao_ai = {}
shihao_an = {}
shihao_cheng = {}
shihao_chong = {}
shihao_chun = {}
shihao_dai = {}
shihao_dai1 = {}
shihao_dao = {}
shihao_de = {}
shihao_ding = {}
shihao_du = {}
shihao_duan = {}
shihao_gao = {}
shihao_gong = {}
shihao_guang = {}
shihao_huai = {}
shihao_heng = {}
shihao_hui = {}
shihao_hui1 = {}
shihao_jian = {}
shihao_jing = {}
shihao_jin = {}
shihao_jin1 = {}
shihao_kang = {}
shihao_li = {}
shihao_li1 = {}
shihao_lie = {}
shihao_ming = {}
shihao_mu = {}
shihao_ning = {}
shihao_qing = {}
shihao_ren = {}
shihao_rui = {}
shihao_shao = {}
shihao_shen = {}
shihao_sheng = {}
shihao_shi = {}
shihao_si = {}
shihao_shun = {}
shihao_su = {}
shihao_tai = {}
shihao_wei = {}
shihao_wen = {}
shihao_wu = {}
shihao_xi = {}
shihao_xi1 = {}
shihao_xi2 = {}
shihao_xian = {}
shihao_xian1 = {}
shihao_xian2 = {}
shihao_xiang = {}
shihao_xiao = {}
shihao_xing = {}
shihao_xuan = {}
shihao_xuan1 = {}
shihao_yi = {}
shihao_yi1 = {}
shihao_yi2 = {}
shihao_yi3 = {}
shihao_ying = {}
shihao_yu = {}
shihao_yuan = {}
shihao_zhang = {}
shihao_zhao = {}
shihao_zhe = {}
shihao_zhen = {}
shihao_zhong = {}
shihao_zhuang = {}

### 自动谥号（弃用） ###

shihao_ping = {}
shihao_yang = {}
shihao_shang = {}
shihao_kai = {}
shihao_ci = {}
shihao_mingwu = {}
shihao_zhongwu = {}
shihao_chongwen = {}
shihao_sang = {}
shihao_jie = {}
shihao_liang = {}
shihao_cong = {}
shihao_hou = {}

nick_the_tengrikhagan = {}
nick_catholic_antonio  = {}
nick_catholic_jaime = {}
nick_catholic_juan = {}
nick_catholic_leo = {}
nick_catholic_luis = {}
nick_catholic_martin = {}
nick_catholic_mathias = {}
nick_catholic_miguel = {}
nick_catholic_pablo  = {}
nick_catholic_paulo = {}
nick_catholic_pedro = {}
nick_catholic_tomas  = {}
nick_catholic_ana_maria = {}
nick_catholic_guadalupe = {}
nick_catholic_gracia = {}
nick_catholic_maria = {}
nick_catholic_ines = {}
nick_catholic_teresa = {}
nick_catholic_marina = {}
nick_catholic_magdalene = {}
nick_catholic_bartholomew = {}
nick_catholic_andres = {}
nick_catholic_protasio = {}
nick_catholic_francisco = {}
nick_catholic_geronimo = {}
nick_catholic_mancio = {}
nick_catholic_juliano = {}
nick_catholic_mencia = {}
nick_catholic_adriano = {}
nick_catholic_augustino = {}
nick_catholic_balthazar = {}
nick_catholic_bento = {}
nick_catholic_bernardo = {}
nick_catholic_constantino = {}
nick_catholic_damian = {}
nick_catholic_dario = {}
nick_catholic_diego = {}
nick_catholic_domingo = {}
nick_catholic_enrique = {}
nick_catholic_gasper = {}
nick_catholic_ignacio = {}
nick_catholic_joannnes = {}
nick_catholic_joaquim = {}
nick_catholic_justo = {}
nick_catholic_lorenzo = {}
nick_catholic_mateo = {}
nick_catholic_melchior = {}
nick_catholic_pantaleon = {}
nick_catholic_sancho = {}
nick_catholic_sebastian = {}
nick_catholic_simao = {}
nick_catholic_simean = {}
nick_catholic_vicente = {}
nick_catholic_agatha = {}
nick_catholic_agnes = {}
nick_catholic_ana = {}
nick_catholic_catalina = {}
nick_catholic_clara = {}
nick_catholic_dominica = {}
nick_catholic_ignacia = {}
nick_catholic_juana = {}
nick_catholic_julia = {}
nick_catholic_justa = {}
nick_catholic_lucia = {}
nick_catholic_luisa = {}
nick_catholic_marta = {}
nick_catholic_maxentia = {}
nick_catholic_monica = {}
nick_catholic_regina = {}
nick_catholic_rufina = {}
nick_catholic_tecla = {}
nick_catholic_ursula = {}

# TRIGGERED ONLY
################
#Shoichii
nick_the_sessho = {}
nick_the_kampaku = {}
nick_the_taiko = {}
#Juichii
nick_the_daijo_daijin = {}

#Shonii
nick_the_sa_daijin = {}
nick_the_u_daijin = {}
#Junii
nick_the_nai_daijin = {}

#Shosanmi
nick_dai_nagon = {}
nick_gon_dai_nagon = {}
#Jusanmi
nick_chu_nagon = {}
nick_gon_chu_nagon = {}
nick_the_sa_konoe_taisho = {}
nick_the_u_konoe_taisho = {}
nick_the_danjo_in = {}
nick_the_dazai_daini = {}


#Sho Shiijo
nick_the_nakatsukasa_kyo = {}

#Sho Shiige
nick_the_sangi = {}
nick_the_shikibu_kyo = {}
nick_the_jibu_kyo = {}
nick_the_minbu_kyo = {}
nick_the_kunai_kyo = {}
nick_the_okura_kyo = {}
nick_the_hyobu_kyo = {}
nick_the_gyobu_kyo = {}

#Ju Shiijo

#Ju Shiige
nick_the_sakyo_dayu = {}
nick_the_ukyo_dayu = {}
nick_the_sakonoe_chujo = {}
nick_the_sakonoe_gon_chujo = {}
nick_the_ukonoe_chujo = {}
nick_the_ukonoe_gon_chujo = {}
nick_the_saemon_no_kami = {}
nick_the_uemon_no_kami = {}
nick_the_sahyoe_no_kami = {}
nick_the_uhyoe_no_kami = {}
nick_the_kageyu_no_kami = {}
nick_the_chugu_daibu = {}
nick_the_shuri_daibu = {}
nick_the_mutsudewa_azechi = {}

#Sho Goijo
nick_the_daizen_daihu = {}
nick_the_nakatsukasa_daihu = {}

#Sho Goige
nick_the_kunai_daihu = {}
nick_the_shikibu_daihu = {}
nick_the_jibu_daihu = {}
nick_the_minbu_daihu = {}
nick_the_hyobu_daihu = {}
nick_the_gyobu_daihu = {}
nick_the_okura_daihu = {}
nick_the_danjo_daihitsu = {}
nick_the_danjo_shohitsu = {}
nick_the_sakonoe_shosho = {}
nick_the_sakonoe_gon_shosho = {}
nick_the_ukonoe_shosho = {}
nick_the_ukonoe_gon_shosho = {}
nick_the_dazai_shoni = {}
nick_the_dazai_gon_shoni = {}

#Ju Goijo
nick_the_nakatsukasa_no_sho = {}
nick_the_uta_no_kami = {}
nick_the_genba_no_kami = {}
nick_the_kazue_no_kami = {}
nick_the_kura_no_kami = {}
nick_the_moku_no_kami = {}
nick_the_sama_no_kami = {}
nick_the_uma_no_kami = {}
nick_the_hyogo_no_kami = {}
nick_the_zusho_no_kami = {}
nick_the_daigaku_no_kami = {}
nick_the_chikara_no_kami = {}
nick_the_sama_no_suke = {}
nick_the_saemon_no_suke = {}
nick_the_uemon_no_suke = {}
nick_the_sahyoe_no_suke = {}
nick_the_uhyoe_no_suke = {}
nick_the_saemon_no_jo = {}
nick_the_uemon_no_jo = {}
nick_the_sahyoe_no_jo = {}
nick_the_uhyoe_no_jo = {}
nick_the_yamato_no_kami = {}
nick_the_kawachi_no_kami = {}
nick_the_ise_no_kami = {}
nick_the_musashi_no_kami = {}
nick_the_shimousa_no_kami = {}
nick_the_omi_no_kami = {}
nick_the_mutsu_no_kami = {}
nick_the_rikuzen_no_kami = {}
nick_the_echizen_no_kami = {}
nick_the_harima_no_kami = {}
nick_the_higo_no_kami = {}
nick_the_chinjufu_shogun = {}

#Ju Goige
nick_the_jiju = {}
nick_the_kageyu_no_suke = {}
nick_the_kunai_no_sho = {}
nick_the_shikibu_no_sho = {}
nick_the_jibu_no_sho = {}
nick_the_minbu_no_sho = {}
nick_the_hyobu_no_sho = {}
nick_the_gyobu_no_sho = {}
nick_the_okura_no_sho = {}
nick_the_danjo_daichu = {}
nick_the_danjo_shochu = {}
nick_the_sakyo_no_suke = {}
nick_the_ukyo_no_suke = {}
nick_the_onmyo_no_kami = {}
nick_the_tonomo_no_kami = {}
nick_the_kamon_no_kami = {}
nick_the_oi_no_kami = {}
nick_the_nuidono_no_kami = {}
nick_the_yamashiro_no_kami = {}
nick_the_settsu_no_kami = {}
nick_the_owari_no_kami = {}
nick_the_mikawa_no_kami = {}
nick_the_totoumi_no_kami = {}
nick_the_suruga_no_kami = {}
nick_the_kai_no_kami = {}
nick_the_sagami_no_kami = {}
nick_the_mino_no_kami = {}
nick_the_shinano_no_kami = {}
nick_the_shimotsukeno_no_kami = {}
nick_the_kamitsukeno_no_suke = {}
nick_the_hitachi_no_suke = {}
nick_the_kazusa_no_suke = {}
nick_the_dewa_no_kami = {}
nick_the_kaga_no_kami = {}
nick_the_etchu_no_kami = {}
nick_the_echigo_no_kami = {}
nick_the_tajima_no_kami = {}
nick_the_inaba_no_kami = {}
nick_the_hoki_no_kami = {}
nick_the_izumo_no_kami = {}
nick_the_mimasaka_no_kami = {}
nick_the_bizen_no_kami = {}
nick_the_bitchu_no_kami = {}
nick_the_bingo_no_kami = {}
nick_the_aki_no_kami = {}
nick_the_suo_no_kami = {}
nick_the_kii_no_kami = {}
nick_the_awa_no_kami = {}
nick_the_sanuki_no_kami = {}
nick_the_iyo_no_kami = {}
nick_the_buzen_no_kami = {}
nick_the_bungo_no_kami = {}
nick_the_chikuzen_no_kami = {}
nick_the_chikugo_no_kami = {}
nick_the_hizen_no_kami = {}

##Less than Ju Goige
#Sho Rokuijo
nick_the_sakonoe_shogen = {}
nick_the_ukonoe_shogen = {}

#Sho Rokuige
nick_the_hayato_no_kami = {}
nick_the_oribe_no_kami = {}
nick_the_uneme_no_kami = {}
nick_the_boshu_no_kami = {}
nick_the_wakasa_no_kami = {}
nick_the_noto_no_kami = {}
nick_the_sado_no_kami = {}
