
name_list_jurchen = {

	dynasty_name_first = yes
	dynasty_names = {
		NibucI_ NigE_ NijE_ngE_ Ninggisa Ninggujua Ningji Ningjiasu NudE_gE_ Nuhu NujE_nge NU_linai Odai OhE_nE_gE_ Oon Pandu PociS_u Pudu Puladu
		Pulihei Puluhu Pusulie Sagai Sagezhou SahamieE_ Sahani Saiha Sain Salinian SatS_I_ Soli Songge Sonu Souru Suike Sungida SI_aoha Tege Telin
		Tudu Tugesu Tunon TuS_I_nge Cala CI_nu Uda Udaun Udisa_E_ UhuwE_ Ulu US_I_nha Ukimai Uyas_u WeiC_in Wennu Woben Wodai Wohu Wolibu Wolie
		Woli_an Wolu Wolun Wosai Woye Wozhe Wucimai Wudubu Wugucu Wugunai Wulie WuyaS_u Wuzhu WE_uanjE_ YacI_nggia Yangdai Yangha Yangmudau Yansun
		Yawuta Yingge Yinzhuke Yongji Yunji Zhanmeihe ZhuS_ennu E_lijesE_nE_ E_ncI_E_ng E_surE_ku E_tE_ S_alungha S_angnggu S_engguo S_ensi_abu
		S_entumen S_iebucu S_iekude S_ielihu S_ielu S_ieyibao S_igiyanu S_igunai S_ijianu S_ilu S_ilula S_inde S_inilie S_iS_ihuan S_unian S_untC_ing
		S_I_bua S_I_langha S_I_lu S_I_lungha S_I_ngsI_ S_I_puni Osei Odai Huboshu Aludai Alubu Hushahu Zonggan Cuyen Cungs_an Shilu Ahacu S_igiyanu
	}
	female_names = {
		Abha Abuha AcI_buru Aihuma Alan Alihu Ambala Amban Ancun Ania Baiyang Bia Bira BoroE_ri Buctunggi Bugu Buiyemei BulE_hei BurE_ki Caca
		CI_cI_hei Dahumo Dala Diben Dirgara Dohomo Dorhon Dulun Dunuke DuwE_bE_ EihE_n Feicen Fonto Fontomo FulagiE_n Giahun Gluma Gorhon Guifala
		Gulmahai GE_tilE_ Indahong InE_nggi Jabu Jalur Jaolamai JuhE_ JE_ku JI_rijI_hE_i Liwaha LE_fu Makata MeihE_ MiehE_ Minggan Monon Morin Mudur
		MudusE_ Mulan Munggan MuwE_ ME_cu ME_dE_ri ME_jI_lE_n ME_jI_lE_nbE_ Nadan Nailahu Narhun Ngauyahu NienieE_ri NiogohE_ Nionieha NongiE_n Orho
		Orhoda Orin Oso OS_I_ha Pula Puluhuzhi Sadugai Saimanggi Samao Sibiehung SisE_ri SogiE_n Songgi Suan Sufa SuhE_ SE_kE_ Tasha Tugi TumE_n
		Tunggi TuwE_ri Ulhu Ulin Ulu Ulya Unduhung Uyewun US_I_n Wanduhung Weihan Wulu Yewuju Zhusiban Zhusihui E_rdE_ S_agulizhen S_igge S_igu
		S_igu_er S_oun S_umu S_unja S_E_nun S_I_lasun S_I_lE_un S_I_ngE_ S_I_rha Abahai Subenzhu Ulhicun Tanggudai
	}

	dynasty_of_location_prefix = "dynnp_of"
	founder_named_dynasties = yes
}
