
#From broadest to most specific components
ccu_initialize_culture_effect = {
	#Heritages
	if = { limit = { has_cultural_parameter = heritage_group_indo_aryan } add_to_variable_list = { name = heritage_group target = flag:heritage_group_indo_aryan } }
	if = { limit = { has_cultural_parameter = heritage_group_iranian } add_to_variable_list = { name = heritage_group target = flag:heritage_group_iranian } }
	if = { limit = { has_cultural_parameter = heritage_group_latin } add_to_variable_list = { name = heritage_group target = flag:heritage_group_latin } }
	if = { limit = { has_cultural_parameter = heritage_group_levantine } add_to_variable_list = { name = heritage_group target = flag:heritage_group_levantine } }
	if = { limit = { has_cultural_parameter = heritage_group_northeast_native_american } add_to_variable_list = { name = heritage_group target = flag:heritage_group_northeast_native_american } }
	if = { limit = { has_cultural_parameter = heritage_group_siberian } add_to_variable_list = { name = heritage_group target = flag:heritage_group_siberian } }
	if = { limit = { has_cultural_parameter = heritage_group_tibeto_qiangic } add_to_variable_list = { name = heritage_group target = flag:heritage_group_tibeto_qiangic } }
	if = { limit = { has_cultural_parameter = heritage_group_ugro_permian } add_to_variable_list = { name = heritage_group target = flag:heritage_group_ugro_permian } }
	if = { limit = { has_cultural_parameter = heritage_group_volga_finnic } add_to_variable_list = { name = heritage_group target = flag:heritage_group_volga_finnic } }
	if = { limit = { has_cultural_parameter = heritage_group_west_african } add_to_variable_list = { name = heritage_group target = flag:heritage_group_west_african } }
	if = { limit = { has_cultural_parameter = heritage_group_fennoscandian } add_to_variable_list = { name = heritage_group target = flag:heritage_group_fennoscandian } }
	if = { limit = { has_cultural_parameter = heritage_group_balkan } add_to_variable_list = { name = heritage_group target = flag:heritage_group_balkan } }
	if = { limit = { has_cultural_parameter = heritage_group_iberian } add_to_variable_list = { name = heritage_group target = flag:heritage_group_iberian } }
	if = { limit = { has_cultural_parameter = heritage_group_steppe } add_to_variable_list = { name = heritage_group target = flag:heritage_group_steppe } }
	if = { limit = { has_cultural_parameter = heritage_group_north_african } add_to_variable_list = { name = heritage_group target = flag:heritage_group_north_african } }
	if = { limit = { has_cultural_parameter = heritage_group_central_european } add_to_variable_list = { name = heritage_group target = flag:heritage_group_central_european } }
	if = { limit = { has_cultural_parameter = heritage_group_eastern_european } add_to_variable_list = { name = heritage_group target = flag:heritage_group_eastern_european } }
	if = { limit = { has_cultural_parameter = heritage_group_north_asian } add_to_variable_list = { name = heritage_group target = flag:heritage_group_north_asian } }
	if = { limit = { has_cultural_parameter = heritage_group_austronesian } add_to_variable_list = { name = heritage_group target = flag:heritage_group_austronesian } }
	if = { limit = { has_cultural_parameter = heritage_group_central_african } add_to_variable_list = { name = heritage_group target = flag:heritage_group_central_african } }
	if = { limit = { has_cultural_parameter = heritage_group_south_african } add_to_variable_list = { name = heritage_group target = flag:heritage_group_south_african } }
	
	#MB+
	
	if = { limit = { has_cultural_parameter = heritage_group_andaman } add_to_variable_list = { name = heritage_group target = flag:heritage_group_andaman } }
	#if = { limit = { has_cultural_parameter = heritage_group_algonquin } add_to_variable_list = { name = heritage_group target = flag:heritage_group_algonquin } }
	if = { limit = { has_cultural_parameter = heritage_group_baiyue } add_to_variable_list = { name = heritage_group target = flag:heritage_group_baiyue } }
	if = { limit = { has_cultural_parameter = heritage_group_balto_finnic } add_to_variable_list = { name = heritage_group target = flag:heritage_group_balto_finnic } }
	if = { limit = { has_cultural_parameter = heritage_group_balto_slavic } add_to_variable_list = { name = heritage_group target = flag:heritage_group_balto_slavic } }
	if = { limit = { has_cultural_parameter = heritage_group_dravidian } add_to_variable_list = { name = heritage_group target = flag:heritage_group_dravidian } }
	if = { limit = { has_cultural_parameter = heritage_group_ezo } add_to_variable_list = { name = heritage_group target = flag:heritage_group_ezo } }
	if = { limit = { has_cultural_parameter = heritage_group_finno_ugric } add_to_variable_list = { name = heritage_group target = flag:heritage_group_finno_ugric } }
	if = { limit = { has_cultural_parameter = heritage_group_inuit } add_to_variable_list = { name = heritage_group target = flag:heritage_group_inuit } }
	if = { limit = { has_cultural_parameter = heritage_group_iroquoian } add_to_variable_list = { name = heritage_group target = flag:heritage_group_iroquoian } }
	if = { limit = { has_cultural_parameter = heritage_group_japonic } add_to_variable_list = { name = heritage_group target = flag:heritage_group_japonic } }
	if = { limit = { has_cultural_parameter = heritage_group_koreanic } add_to_variable_list = { name = heritage_group target = flag:heritage_group_koreanic } }
	if = { limit = { has_cultural_parameter = heritage_group_mongolic } add_to_variable_list = { name = heritage_group target = flag:heritage_group_mongolic } }
	if = { limit = { has_cultural_parameter = heritage_group_sahelian } add_to_variable_list = { name = heritage_group target = flag:heritage_group_sahelian } }
	if = { limit = { has_cultural_parameter = heritage_group_samoyedic } add_to_variable_list = { name = heritage_group target = flag:heritage_group_samoyedic } }
	if = { limit = { has_cultural_parameter = heritage_group_san_miao } add_to_variable_list = { name = heritage_group target = flag:heritage_group_san_miao } }
	if = { limit = { has_cultural_parameter = heritage_group_tocharian } add_to_variable_list = { name = heritage_group target = flag:heritage_group_tocharian } }
	if = { limit = { has_cultural_parameter = heritage_group_austroasiatic } add_to_variable_list = { name = heritage_group target = flag:heritage_group_austroasiatic } }
	if = { limit = { has_cultural_parameter = heritage_group_aos_si } add_to_variable_list = { name = heritage_group target = flag:heritage_group_aos_si } }


}

ccu_initialize_kulturbund_effect = {
	set_variable = { name = kulturbund value = flag:none }
	if = { limit = { has_cultural_parameter = kulturbund_altaic } add_to_variable_list = { name = heritage_group target = flag:kulturbund_altaic } }
	if = { limit = { has_cultural_parameter = kulturbund_himmalyan } add_to_variable_list = { name = heritage_group target = flag:kulturbund_himmalyan } }
	if = { limit = { has_cultural_parameter = kulturbund_north_sea } add_to_variable_list = { name = heritage_group target = flag:kulturbund_north_sea } }
}

#Languages
#Language Family => Language Branch => Language Group (Optional) => Dialect Continua (Optional)
#Branches are first level divisions of families
#Groups are sub-branch divisions (e.g., Balto-Slavic => Baltic + Slavic)

ccu_initialize_language_family_effect = {
	if = { limit = { has_cultural_parameter = language_family_afro_asiatic } set_variable = { name = language_family value = flag:language_family_afro_asiatic } }
	else_if = { limit = { has_cultural_parameter = language_family_algic } set_variable = { name = language_family value = flag:language_family_algic } }
	else_if = { limit = { has_cultural_parameter = language_family_amuric } set_variable = { name = language_family value = flag:language_family_amuric } }
	else_if = { limit = { has_cultural_parameter = language_family_austroasiatic } set_variable = { name = language_family value = flag:language_family_austroasiatic } }
	else_if = { limit = { has_cultural_parameter = language_family_austronesian } set_variable = { name = language_family value = flag:language_family_austronesian } }
	else_if = { limit = { has_cultural_parameter = language_family_beothuk_family } set_variable = { name = language_family value = flag:language_family_beothuk_family } }
	else_if = { limit = { has_cultural_parameter = language_family_burushaski } set_variable = { name = language_family value = flag:language_family_burushaski } }
	else_if = { limit = { has_cultural_parameter = language_family_dene_yeniseian } set_variable = { name = language_family value = flag:language_family_dene_yeniseian } }
	else_if = { limit = { has_cultural_parameter = language_family_dravidian } set_variable = { name = language_family value = flag:language_family_dravidian } }
	else_if = { limit = { has_cultural_parameter = language_family_east_caucasian } set_variable = { name = language_family value = flag:language_family_east_caucasian } }
	else_if = { limit = { has_cultural_parameter = language_family_eskaleut } set_variable = { name = language_family value = flag:language_family_eskaleut } }
	else_if = { limit = { has_cultural_parameter = language_family_indo_european } set_variable = { name = language_family value = flag:language_family_indo_european } }
	else_if = { limit = { has_cultural_parameter = language_family_iroquoian } set_variable = { name = language_family value = flag:language_family_iroquoian } }
	else_if = { limit = { has_cultural_parameter = language_family_kartvelian } set_variable = { name = language_family value = flag:language_family_kartvelian } }
	else_if = { limit = { has_cultural_parameter = language_family_mande } set_variable = { name = language_family value = flag:language_family_mande } }
	else_if = { limit = { has_cultural_parameter = language_family_mongolic } set_variable = { name = language_family value = flag:language_family_mongolic } }
	else_if = { limit = { has_cultural_parameter = language_family_nilo_saharan } set_variable = { name = language_family value = flag:language_family_nilo_saharan } }
	else_if = { limit = { has_cultural_parameter = language_family_northwest_caucasian } set_variable = { name = language_family value = flag:language_family_northwest_caucasian } }
	else_if = { limit = { has_cultural_parameter = language_family_old_european } set_variable = { name = language_family value = flag:language_family_old_european } }
	else_if = { limit = { has_cultural_parameter = language_family_sino_tibetan } set_variable = { name = language_family value = flag:language_family_sino_tibetan } }
	else_if = { limit = { has_cultural_parameter = language_family_tungusic } set_variable = { name = language_family value = flag:language_family_tungusic } }
	else_if = { limit = { has_cultural_parameter = language_family_turkic } set_variable = { name = language_family value = flag:language_family_turkic } }
	else_if = { limit = { has_cultural_parameter = language_family_uralic } set_variable = { name = language_family value = flag:language_family_uralic } }
	else_if = { limit = { has_cultural_parameter = language_family_yukaghir } set_variable = { name = language_family value = flag:language_family_yukaghir } }
	else_if = { limit = { has_cultural_parameter = language_family_kra_dai } set_variable = { name = language_family value = flag:language_family_kra_dai } }
	else_if = { limit = { has_cultural_parameter = language_family_koreanic } set_variable = { name = language_family value = flag:language_family_koreanic } }
	else_if = { limit = { has_cultural_parameter = language_family_japonic } set_variable = { name = language_family value = flag:language_family_japonic } }
	else_if = { limit = { has_cultural_parameter = language_family_atlantic_congo } set_variable = { name = language_family value = flag:language_family_atlantic_congo } }
	
	#MB+
	
	else_if = { limit = { has_cultural_parameter = language_family_kordofanian } set_variable = { name = language_family value = flag:language_family_kordofanian } }
	else_if = { limit = { has_cultural_parameter = language_family_ainuic } set_variable = { name = language_family value = flag:language_family_ainuic } }
	else_if = { limit = { has_cultural_parameter = language_family_baining } set_variable = { name = language_family value = flag:language_family_baining } }
	else_if = { limit = { has_cultural_parameter = language_family_bougainville } set_variable = { name = language_family value = flag:language_family_bougainville } }
	else_if = { limit = { has_cultural_parameter = language_family_east_cenderawasih } set_variable = { name = language_family value = flag:language_family_east_cenderawasih } }
	else_if = { limit = { has_cultural_parameter = language_family_elamite } set_variable = { name = language_family value = flag:language_family_elamite } }
	else_if = { limit = { has_cultural_parameter = language_family_foja_range } set_variable = { name = language_family value = flag:language_family_foja_range } }
	else_if = { limit = { has_cultural_parameter = language_family_hmong_mien } set_variable = { name = language_family value = flag:language_family_hmong_mien } }
	else_if = { limit = { has_cultural_parameter = language_family_west_papuan } set_variable = { name = language_family value = flag:language_family_west_papuan } }
	else_if = { limit = { has_cultural_parameter = language_family_tyrsenian } set_variable = { name = language_family value = flag:language_family_tyrsenian } }
}

ccu_initialize_language_branch_effect = {
	if = { limit = { has_cultural_parameter = language_branch_algonquian } set_variable = { name = language_branch value = flag:language_branch_algonquian } }
	else_if = { limit = { has_cultural_parameter = language_branch_armenian } set_variable = { name = language_branch value = flag:language_branch_armenian } }
	else_if = { limit = { has_cultural_parameter = language_branch_avar_andic } set_variable = { name = language_branch value = flag:language_branch_avar_andic } }
	else_if = { limit = { has_cultural_parameter = language_branch_basque } set_variable = { name = language_branch value = flag:language_branch_basque } }
	else_if = { limit = { has_cultural_parameter = language_branch_beothuk_group } set_variable = { name = language_branch value = flag:language_branch_beothuk_group } }
	else_if = { limit = { has_cultural_parameter = language_branch_berber } set_variable = { name = language_branch value = flag:language_branch_berber } }
	else_if = { limit = { has_cultural_parameter = language_branch_burusho } set_variable = { name = language_branch value = flag:language_branch_burusho } }
	else_if = { limit = { has_cultural_parameter = language_branch_celtic } set_variable = { name = language_branch value = flag:language_branch_celtic } }
	else_if = { limit = { has_cultural_parameter = language_branch_chadic } set_variable = { name = language_branch value = flag:language_branch_chadic } }
	else_if = { limit = { has_cultural_parameter = language_branch_circassian } set_variable = { name = language_branch value = flag:language_branch_circassian } }
	else_if = { limit = { has_cultural_parameter = language_branch_cushitic } set_variable = { name = language_branch value = flag:language_branch_cushitic } }
	else_if = { limit = { has_cultural_parameter = language_branch_elamite_group } set_variable = { name = language_branch value = flag:language_branch_elamite_group } }
	else_if = { limit = { has_cultural_parameter = language_branch_finno_saamic } set_variable = { name = language_branch value = flag:language_branch_finno_saamic } }
	else_if = { limit = { has_cultural_parameter = language_branch_hellenic } set_variable = { name = language_branch value = flag:language_branch_hellenic } }
	else_if = { limit = { has_cultural_parameter = language_branch_indo_aryan } set_variable = { name = language_branch value = flag:language_branch_indo_aryan } }
	else_if = { limit = { has_cultural_parameter = language_branch_inuit } set_variable = { name = language_branch value = flag:language_branch_inuit } }
	else_if = { limit = { has_cultural_parameter = language_branch_italic } set_variable = { name = language_branch value = flag:language_branch_italic } }
	else_if = { limit = { has_cultural_parameter = language_branch_karto_zan } set_variable = { name = language_branch value = flag:language_branch_karto_zan } }
	else_if = { limit = { has_cultural_parameter = language_branch_kru } set_variable = { name = language_branch value = flag:language_branch_kru } }
	else_if = { limit = { has_cultural_parameter = language_branch_lezgic } set_variable = { name = language_branch value = flag:language_branch_lezgic } }
	else_if = { limit = { has_cultural_parameter = language_branch_malayo_polynesian } set_variable = { name = language_branch value = flag:language_branch_malayo_polynesian } }
	else_if = { limit = { has_cultural_parameter = language_branch_manding } set_variable = { name = language_branch value = flag:language_branch_manding } }
	else_if = { limit = { has_cultural_parameter = language_branch_mongolic } set_variable = { name = language_branch value = flag:language_branch_mongolic } }
	else_if = { limit = { has_cultural_parameter = language_branch_nivkh } set_variable = { name = language_branch value = flag:language_branch_nivkh } }
	else_if = { limit = { has_cultural_parameter = language_branch_north_dravidian } set_variable = { name = language_branch value = flag:language_branch_north_dravidian } }
	else_if = { limit = { has_cultural_parameter = language_branch_northern_iroquoian } set_variable = { name = language_branch value = flag:language_branch_northern_iroquoian } }
	else_if = { limit = { has_cultural_parameter = language_branch_oghuric } set_variable = { name = language_branch value = flag:language_branch_oghuric } }
	else_if = { limit = { has_cultural_parameter = language_branch_omotic } set_variable = { name = language_branch value = flag:language_branch_omotic } }
	else_if = { limit = { has_cultural_parameter = language_branch_permic } set_variable = { name = language_branch value = flag:language_branch_permic } }
	else_if = { limit = { has_cultural_parameter = language_branch_samoyedic } set_variable = { name = language_branch value = flag:language_branch_samoyedic } }
	else_if = { limit = { has_cultural_parameter = language_branch_savannas } set_variable = { name = language_branch value = flag:language_branch_savannas } }
	else_if = { limit = { has_cultural_parameter = language_branch_semitic } set_variable = { name = language_branch value = flag:language_branch_semitic } }
	else_if = { limit = { has_cultural_parameter = language_branch_senegabrian } set_variable = { name = language_branch value = flag:language_branch_senegabrian } }
	else_if = { limit = { has_cultural_parameter = language_branch_shaz_turkic } set_variable = { name = language_branch value = flag:language_branch_shaz_turkic } }
	else_if = { limit = { has_cultural_parameter = language_branch_sinitic } set_variable = { name = language_branch value = flag:language_branch_sinitic } }
	else_if = { limit = { has_cultural_parameter = language_branch_songhay } set_variable = { name = language_branch value = flag:language_branch_songhay } }
	else_if = { limit = { has_cultural_parameter = language_branch_sudanic } set_variable = { name = language_branch value = flag:language_branch_sudanic } }
	else_if = { limit = { has_cultural_parameter = language_branch_tocharian } set_variable = { name = language_branch value = flag:language_branch_tocharian } }
	else_if = { limit = { has_cultural_parameter = language_branch_tubu } set_variable = { name = language_branch value = flag:language_branch_tubu } }
	else_if = { limit = { has_cultural_parameter = language_branch_tungusic } set_variable = { name = language_branch value = flag:language_branch_tungusic } }
	else_if = { limit = { has_cultural_parameter = language_branch_ugric } set_variable = { name = language_branch value = flag:language_branch_ugric } }
	else_if = { limit = { has_cultural_parameter = language_branch_volga_finnic } set_variable = { name = language_branch value = flag:language_branch_volga_finnic } }
	else_if = { limit = { has_cultural_parameter = language_branch_volta_congo } set_variable = { name = language_branch value = flag:language_branch_volta_congo } }
	else_if = { limit = { has_cultural_parameter = language_branch_yeniseian } set_variable = { name = language_branch value = flag:language_branch_yeniseian } }
	else_if = { limit = { has_cultural_parameter = language_branch_yukaghir } set_variable = { name = language_branch value = flag:language_branch_yukaghir } }
	else_if = { limit = { has_cultural_parameter = language_branch_eastern_austroasiatic } set_variable = { name = language_branch value = flag:language_branch_eastern_austroasiatic } }
	else_if = { limit = { has_cultural_parameter = language_branch_tai } set_variable = { name = language_branch value = flag:language_branch_tai } }
	else_if = { limit = { has_cultural_parameter = language_branch_philippine } set_variable = { name = language_branch value = flag:language_branch_philippine } }
	else_if = { limit = { has_cultural_parameter = language_branch_japanese } set_variable = { name = language_branch value = flag:language_branch_japanese } }
	else_if = { limit = { has_cultural_parameter = language_branch_baipho } set_variable = { name = language_branch value = flag:language_branch_baipho } }
	else_if = { limit = { has_cultural_parameter = language_branch_bantu } set_variable = { name = language_branch value = flag:language_branch_bantu } }
	
	#MB+
	
	else_if = { limit = { has_cultural_parameter = language_branch_south_semitic } set_variable = { name = language_branch value = flag:language_branch_south_semitic } }
	else_if = { limit = { has_cultural_parameter = language_branch_khmer } set_variable = { name = language_branch value = flag:language_branch_khmer } }
	else_if = { limit = { has_cultural_parameter = language_branch_ainuic } set_variable = { name = language_branch value = flag:language_branch_ainuic } }
	else_if = { limit = { has_cultural_parameter = language_branch_andaman } set_variable = { name = language_branch value = flag:language_branch_andaman } }
	else_if = { limit = { has_cultural_parameter = language_branch_atayalic } set_variable = { name = language_branch value = flag:language_branch_atayalic } }
	else_if = { limit = { has_cultural_parameter = language_branch_bahnaric } set_variable = { name = language_branch value = flag:language_branch_bahnaric } }
	else_if = { limit = { has_cultural_parameter = language_branch_baining } set_variable = { name = language_branch value = flag:language_branch_baining } }
	else_if = { limit = { has_cultural_parameter = language_branch_bandanesian } set_variable = { name = language_branch value = flag:language_branch_bandanesian } }
	else_if = { limit = { has_cultural_parameter = language_branch_bauzi } set_variable = { name = language_branch value = flag:language_branch_bauzi } }
	else_if = { limit = { has_cultural_parameter = language_branch_be } set_variable = { name = language_branch value = flag:language_branch_be } }
	else_if = { limit = { has_cultural_parameter = language_branch_bougainville } set_variable = { name = language_branch value = flag:language_branch_bougainville } }
	else_if = { limit = { has_cultural_parameter = language_branch_chamorro } set_variable = { name = language_branch value = flag:language_branch_chamorro } }
	else_if = { limit = { has_cultural_parameter = language_branch_emishi } set_variable = { name = language_branch value = flag:language_branch_emishi } }
	else_if = { limit = { has_cultural_parameter = language_branch_eskimoan } set_variable = { name = language_branch value = flag:language_branch_eskimoan } }
	else_if = { limit = { has_cultural_parameter = language_branch_halmaheran } set_variable = { name = language_branch value = flag:language_branch_halmaheran } }
	else_if = { limit = { has_cultural_parameter = language_branch_hlai } set_variable = { name = language_branch value = flag:language_branch_hlai } }
	else_if = { limit = { has_cultural_parameter = language_branch_hmongic } set_variable = { name = language_branch value = flag:language_branch_hmongic } }
	else_if = { limit = { has_cultural_parameter = language_branch_iroquoian } set_variable = { name = language_branch value = flag:language_branch_iroquoian } }
	else_if = { limit = { has_cultural_parameter = language_branch_japonic } set_variable = { name = language_branch value = flag:language_branch_japonic } }
	else_if = { limit = { has_cultural_parameter = language_branch_kam_sui } set_variable = { name = language_branch value = flag:language_branch_kam_sui } }
	else_if = { limit = { has_cultural_parameter = language_branch_katuic } set_variable = { name = language_branch value = flag:language_branch_katuic } }
	else_if = { limit = { has_cultural_parameter = language_branch_khmuic } set_variable = { name = language_branch value = flag:language_branch_khmuic } }
	else_if = { limit = { has_cultural_parameter = language_branch_koreanic } set_variable = { name = language_branch value = flag:language_branch_koreanic } }
	else_if = { limit = { has_cultural_parameter = language_branch_kwerbic } set_variable = { name = language_branch value = flag:language_branch_kwerbic } }
	else_if = { limit = { has_cultural_parameter = language_branch_micronesian } set_variable = { name = language_branch value = flag:language_branch_micronesian } }
	else_if = { limit = { has_cultural_parameter = language_branch_mienic } set_variable = { name = language_branch value = flag:language_branch_mienic } }
	else_if = { limit = { has_cultural_parameter = language_branch_munda } set_variable = { name = language_branch value = flag:language_branch_munda } }
	else_if = { limit = { has_cultural_parameter = language_branch_nicobar } set_variable = { name = language_branch value = flag:language_branch_nicobar } }
	else_if = { limit = { has_cultural_parameter = language_branch_oceanic } set_variable = { name = language_branch value = flag:language_branch_oceanic } }
	else_if = { limit = { has_cultural_parameter = language_branch_ongan } set_variable = { name = language_branch value = flag:language_branch_ongan } }
	else_if = { limit = { has_cultural_parameter = language_branch_palauan } set_variable = { name = language_branch value = flag:language_branch_palauan } }
	else_if = { limit = { has_cultural_parameter = language_branch_palaungic } set_variable = { name = language_branch value = flag:language_branch_palaungic } }
	else_if = { limit = { has_cultural_parameter = language_branch_pearic } set_variable = { name = language_branch value = flag:language_branch_pearic } }
	else_if = { limit = { has_cultural_parameter = language_branch_elves } set_variable = { name = language_branch value = flag:language_branch_elves } }
	else_if = { limit = { has_cultural_parameter = language_branch_ryukyuan } set_variable = { name = language_branch value = flag:language_branch_ryukyuan } }
	else_if = { limit = { has_cultural_parameter = language_branch_sahara } set_variable = { name = language_branch value = flag:language_branch_sahara } }
	else_if = { limit = { has_cultural_parameter = language_branch_maban } set_variable = { name = language_branch value = flag:language_branch_maban } }
	else_if = { limit = { has_cultural_parameter = language_branch_fur } set_variable = { name = language_branch value = flag:language_branch_fur } }
	else_if = { limit = { has_cultural_parameter = language_branch_kordofanian } set_variable = { name = language_branch value = flag:language_branch_kordofanian } }
	else_if = { limit = { has_cultural_parameter = language_branch_south_halmaheran } set_variable = { name = language_branch value = flag:language_branch_south_halmaheran } }
	else_if = { limit = { has_cultural_parameter = language_branch_komuz } set_variable = { name = language_branch value = flag:language_branch_komuz } }
	else_if = { limit = { has_cultural_parameter = language_branch_berta } set_variable = { name = language_branch value = flag:language_branch_berta } }
	else_if = { limit = { has_cultural_parameter = language_branch_etruscan } set_variable = { name = language_branch value = flag:language_branch_etruscan } }
	else_if = { limit = { has_cultural_parameter = language_branch_baltic } set_variable = { name = language_branch value = flag:language_branch_baltic } }
	else_if = { limit = { has_cultural_parameter = language_branch_west_slavic } set_variable = { name = language_branch value = flag:language_branch_west_slavic } }
	else_if = { limit = { has_cultural_parameter = language_branch_east_slavic } set_variable = { name = language_branch value = flag:language_branch_east_slavic } }
	else_if = { limit = { has_cultural_parameter = language_branch_south_slavic } set_variable = { name = language_branch value = flag:language_branch_south_slavic } }
	else_if = { limit = { has_cultural_parameter = language_branch_goidelic } set_variable = { name = language_branch value = flag:language_branch_goidelic } }
	else_if = { limit = { has_cultural_parameter = language_branch_brythonic } set_variable = { name = language_branch value = flag:language_branch_brythonic } }
	else_if = { limit = { has_cultural_parameter = language_branch_low_west_germanic } set_variable = { name = language_branch value = flag:language_branch_low_west_germanic } }
	else_if = { limit = { has_cultural_parameter = language_branch_high_west_germanic } set_variable = { name = language_branch value = flag:language_branch_high_west_germanic } }
	else_if = { limit = { has_cultural_parameter = language_branch_low_franconian_west_germanic } set_variable = { name = language_branch value = flag:language_branch_low_franconian_west_germanic } }
	else_if = { limit = { has_cultural_parameter = language_branch_anglic_west_germanic } set_variable = { name = language_branch value = flag:language_branch_anglic_west_germanic } }
	else_if = { limit = { has_cultural_parameter = language_branch_east_germanic } set_variable = { name = language_branch value = flag:language_branch_east_germanic } }
	else_if = { limit = { has_cultural_parameter = language_branch_north_germanic } set_variable = { name = language_branch value = flag:language_branch_north_germanic } }
	else_if = { limit = { has_cultural_parameter = language_branch_albanoid } set_variable = { name = language_branch value = flag:language_branch_albanoid } }
	else_if = { limit = { has_cultural_parameter = language_branch_northwest_iranian } set_variable = { name = language_branch value = flag:language_branch_northwest_iranian } }
	else_if = { limit = { has_cultural_parameter = language_branch_northeast_iranian } set_variable = { name = language_branch value = flag:language_branch_northeast_iranian } }
	else_if = { limit = { has_cultural_parameter = language_branch_southwest_iranian } set_variable = { name = language_branch value = flag:language_branch_southwest_iranian } }
	else_if = { limit = { has_cultural_parameter = language_branch_southeast_iranian } set_variable = { name = language_branch value = flag:language_branch_southeast_iranian } }
	else_if = { limit = { has_cultural_parameter = language_branch_nuristani } set_variable = { name = language_branch value = flag:language_branch_nuristani } }
	else_if = { limit = { has_cultural_parameter = language_branch_india_dardic } set_variable = { name = language_branch value = flag:language_branch_india_dardic } }
	else_if = { limit = { has_cultural_parameter = language_branch_india_northwestern } set_variable = { name = language_branch value = flag:language_branch_india_northwestern } }
	else_if = { limit = { has_cultural_parameter = language_branch_india_western } set_variable = { name = language_branch value = flag:language_branch_india_western } }
	else_if = { limit = { has_cultural_parameter = language_branch_india_northern } set_variable = { name = language_branch value = flag:language_branch_india_northern } }
	else_if = { limit = { has_cultural_parameter = language_branch_india_central } set_variable = { name = language_branch value = flag:language_branch_india_central } }
	else_if = { limit = { has_cultural_parameter = language_branch_india_eastern } set_variable = { name = language_branch value = flag:language_branch_india_eastern } }
	else_if = { limit = { has_cultural_parameter = language_branch_india_southern } set_variable = { name = language_branch value = flag:language_branch_india_southern } }
	else_if = { limit = { has_cultural_parameter = language_branch_western_romance } set_variable = { name = language_branch value = flag:language_branch_western_romance } }
