name_list_turkish = {

	cadet_dynasty_names = {
		Inal Iskender Ilya_s Kurboga Kaikaus Kaikhusraw Kaiqobad Kara Karatay Kasim Kaya Kaytun Kemal KiliC_Arslan Korkut Kutal Kutay Kutlug Mursel 
		Mahmud Mehmed Meliksah Mengucek Mesud Mikail Murad Mustafa Orhan Osman Porsuk Rustem Ramazan Ridvan SO_buk SO_kmen SO_nmez Suleyman Saim 
		Saltuk Saruca Savtegin Savur Sehinsah SelC_uk Selim Sencer Sinan Su_leyman Tanrivermis Tekin Timur Timurtas Togay Togtekin Toktamis Tolun
		Toruntay Tugrul Tunga Turgut Turhan Cihangir Tutus UluC_ Umur Yakut Yaman Yinal Yunus Aepak Asalup Asep Atrak Yаmi Issik Bumi_n Kavurd 
		So_kmen Ku_ltegin I_lteris_ Eymer O_mer Yusuf Sebu_ktegin Numan Bazir Bo_ritigin Bilgetegin Deniz Eren Adem Kozel Kubasar Kuntuvdi Kutan 
		Pulad Saru Amrak SevenC_ SirC_an Sokal Sotan Sugr TO_rtogul Togli Sungurtekin Isha_k Tugor Uzluk Uzur BorC_ EldeC_yuk Etrek Girgen Gzi Itlar 
		Ituk KO_nC_ek Kobyak Kopti Kotyan Koza BO_nek Bachman Begluk Blush Bonyak C_ilbu Bilge Og_ulc_ak Mukan Is_bara Tardus_ Buyruk Baytursun
		O_zmis_ Yolli_g Ismail Itakh Ertas_ Manc_utekin Bayanchur Suluk Tug_tekin Altuntash Savci Nazi_m Ziyaeddin Bekir Yakub Kasi_m Nureddin 
		Abdu_lkadir Ista_mi Tonyukuk Kasar Alp_Bilge Barchukh Alac_uk Borakan Gu_ntekin Sezgin Necdet Necip Nedim Tunc_bog_a Hes_ana Yukuk Husrev 
		Ku_rbog_a Yag_i_si_yan Og_uz Eldigu_z S_emseddin Iltutmus_ Taspar Tulan Bo_ri Togortok Altunopa Sharukan Goktug Eymen Abuska Bu_lent Sevket 
		Bayram Demirtekin Alitigin Nadir Recep Dursun Arslan Arslantegin Konchak Gu_mu_shtigin Bug_rategin Kaplan S_ahin Kahraman Saykut Cemaleddin
		Tokdemir
	}
	female_names = {
		C_iC_ek C_ilen C_iltanesi O_zgul O_zlem Akgul Asli Aslihan Ayasun Ayla Ayse Ayten Azize Bala Bahar Banu BozC_in Canan Ceylan Dunya Dilber 
		Dilek Emine Esin Fatma Firuze GulC_iC_ek Gulay Gulbahar Gulfem Gulsum Gumus Gunduz Gundes Gunes Hadiye Hatice Hamiyet Hayat Huriye Ilkay 
		Ilknur Ipek Ipekel Irge Karacik Lale Leyla Mala Mansure Merve Mutlu Nagihan Nergis Neslihan Nilufer Nur Peksen Terkhen Samur Sarica Sati 
		Sehnaz Serap Serife Sevilay Sevindik Sibel Sirin Sirma Songul Sumru TekC_e Tura Umay Usunbike Vahide Yasar Yeldem Yildiz Zehra Zuhal Aylin 
		Asena Gu_lbahar Raziye Selcan Kudret Altun_Jan Sayida Ilbilga Nehir Hiranur Aigul Dilara Doga Aysel Azra Belgin Gulizar Kadri Safiye Aybuke
		Rasheda Gu_ls_ah Hayme Halime Malhun Hadise Zambak Yasmin Hayme Begayim Feriha Benay C_ig_dem Emek Ergim Hafsa Alti_n Altan Tamgu_l Esma 
		Atike Olgun Yeliz Aysel Akgul Aydan Sevisen Gonca Terkhen Tohin Seniha S_adiye Ilbilge Doga Fusun Irmak Ebrar Sidika Meltem Elnara Esmeray 
		Kiraz Oclay Esmahan Seniye Feride Mu_nire Nisanur Aygul Mehtap Ecrin Ays_e Rabia Hu_ma Hamide Gevher Akka Zu_beyde Ozkut Go_ksun Remziye 
		Dinara Meryem Mukerrem Nebahat Sabahat Zekiye Yaprak Zeynep Selma Su_meyye Nazenin Esmira Hu_rrem Alara Ko_sem Turhan Nurbanu Mu_krime Bahar 
		Ceyda Bu_lbu_l Hafize Rukiye Leila Yu_sra Nimet Jalefer Gulnara Nilgu_n Remzs_inas Mihrimah Esmehan Hayru_nnisa Isenbike Handan Aydan Nuray 
		Nurcan S_aziye Serpil Sevgi Sevinc_ Su_yu_mbike Azize S_ehsuvar Necla Mukbile Refia Hu_meyra Makbule Derya Esana Yag_mur Belinay Kadriye 
		Nilhan Behiye Gamze Sezgin Dolunay Altinc_ic_ek Esen Gu_nc_ic_ek Is_i_m Yetkin Sureyya Burcin Hazal Targun Seyma Aksu Hulya Didem Gokce 
		Aytolun Goncagul Colpan Oyku Farah Havva Sezen Kardelen Tunaydin Hurriyet Nurbuke Gurbuz Boncuk Birgen Servet Sevda Sonbahar Solmaz Uzay 
		Ilkbahar Ilgun Tangul
		
	}
	
	dynasty_of_location_prefix = "dynnp_ve"
	
	patronym_suffix_male = "dynnpat_suf_oglu"
	
	founder_named_dynasties = yes

}

name_list_persian_turkish = {

	cadet_dynasty_names = {
		"dynn_Ottoman"
		"dynn_Tigin"
		"dynn_Arslan"
		"dynn_Bunduqdarid"
		"dynn_Aybakid"
		"dynn_Qutuzid"
		"dynn_Kitbughai"
		"dynn_Lajinli"
		"dynn_Jashnakirid"
		"dynn_Karesili"
		"dynn_Khurshidi"
		"dynn_Salaghurid"
		"dynn_Ghuzz"
		"dynn_Pishkinoghlu"
		"dynn_Bohruz"
		"dynn_Sonqorjali"
		"dynn_Juyushli"
		"dynn_Aq_Sonqor"
		"dynn_Begtimurid"
		"dynn_Hazardinari"
		"dynn_Dulkadir"
		"dynn_Inalid"
		"dynn_Burid"
		"dynn_Inanj"
		"dynn_Bajkam"
		"dynn_Pervane"
		"dynn_Qayi"
		"dynn_Eretnid"
		"dynn_Germiyan"
		"dynn_Saruhan"
		"dynn_Mentese"
		"dynn_Aydin"
		"dynn_Karaman"
		"dynn_Tekke"
		"dynn_Balik"
		"dynn_Altar"
		"dynn_Aybars"
		"dynn_Doganin"
		"dynn_Ecevit"
		"dynn_GO_khan"
		"dynn_Ilhan"
		"dynn_Kagan"
		"dynn_Metehan"
		"dynn_Ozan"
		"dynn_Senol"
		"dynn_Tarkan"
		"dynn_Utku"
		"dynn_Yavuz"
		"dynn_Olcayto"
		"dynn_O_zkan"
		"dynn_Doganin"
		"dynn_Artuqid"
		"dynn_Kazanjian"
		"dynn_Namrun_Kalesi"
		"dynn_Ildeguzid"
		"dynn_Candar"
		"dynn_Doranites"
		"dynn_Kabasites"
		"dynn_Meizomates"
		"dynn_Tzanichites"
		"dynn_Mamluk"
		"dynn_Delhi"
		"dynn_Altunia"
		"dynn_Balban"
		"dynn_Khilji"
		"dynn_Kushru"
		"dynn_Tughluq"
		"dynn_Alauddin"
		"dynn_Saifuddin"
		"dynn_Awar"
		"dynn_Tughral"
		"dynn_Tamar"
		"dynn_Iuzbaki"
		"dynn_Tatar"
		"dynn_Iitigin"
		"dynn_Sonargaon"
		"dynn_Lakhnauti"
		"dynn_Satgaon"
		"dynn_Qabajah"
		"dynn_Yildoz"
		"dynn_Toghril"
		"dynn_Multani"
		"dynn_Ajmerid"
		"dynn_Kasid"
		"dynn_Magadhid"
		"dynn_Maturid"
		"dynn_Lahurid"
		"dynn_Bhadrid"
		"dynn_Maymanid"
		"dynn_Kyzylid"
		"dynn_Tabasid"
		"dynn_Barhid"
		"dynn_Bayezid"
		"dynn_GO_k"
		"dynn_Mavi"
		"dynn_Yesil"
		"dynn_GU_C_lU_"
		"dynn_RU_zgar"
		"dynn_U_zengi"
		"dynn_Trakhan"
		"dynn_Raisiyya"
		"dynn_Bunduqdarid"
		"dynn_Muhtajid"
	}
	
	dynasty_names = {
		"dynn_Ottoman"
		"dynn_Tigin"
		"dynn_Arslan"
		"dynn_Bunduqdarid"
		"dynn_Aybakid"
		"dynn_Qutuzid"
		"dynn_Kitbughai"
		"dynn_Lajinli"
		"dynn_Jashnakirid"
		"dynn_Karesili"
		"dynn_Khurshidi"
		"dynn_Salaghurid"
		"dynn_Ghuzz"
		"dynn_Pishkinoghlu"
		"dynn_Bohruz"
		"dynn_Sonqorjali"
		"dynn_Juyushli"
		"dynn_Aq_Sonqor"
		"dynn_Begtimurid"
		"dynn_Hazardinari"
		"dynn_Dulkadir"
		"dynn_Inalid"
		"dynn_Burid"
		"dynn_Inanj"
		"dynn_Bajkam"
		"dynn_Pervane"
		"dynn_Qayi"
		"dynn_Eretnid"
		"dynn_Germiyan"
		"dynn_Saruhan"
		"dynn_Mentese"
		"dynn_Aydin"
		"dynn_Karaman"
		"dynn_Tekke"
		"dynn_Balik"
		"dynn_Altar"
		"dynn_Aybars"
		"dynn_Doganin"
		"dynn_Ecevit"
		"dynn_GO_khan"
		"dynn_Ilhan"
		"dynn_Kagan"
		"dynn_Metehan"
		"dynn_Ozan"
		"dynn_Senol"
		"dynn_Tarkan"
		"dynn_Utku"
		"dynn_Yavuz"
		"dynn_Olcayto"
		"dynn_O_zkan"
		"dynn_Doganin"
		"dynn_Artuqid"
		"dynn_Kazanjian"
		"dynn_Namrun_Kalesi"
		"dynn_Ildeguzid"
		"dynn_Candar"
		"dynn_Doranites"
		"dynn_Kabasites"
		"dynn_Meizomates"
		"dynn_Tzanichites"
		"dynn_Mamluk"
		"dynn_Delhi"
		"dynn_Altunia"
		"dynn_Balban"
		"dynn_Khilji"
		"dynn_Kushru"
		"dynn_Tughluq"
		"dynn_Alauddin"
		"dynn_Saifuddin"
		"dynn_Awar"
		"dynn_Tughral"
		"dynn_Tamar"
		"dynn_Iuzbaki"
		"dynn_Tatar"
		"dynn_Iitigin"
		"dynn_Sonargaon"
		"dynn_Lakhnauti"
		"dynn_Satgaon"
		"dynn_Qabajah"
		"dynn_Yildoz"
		"dynn_Toghril"
		"dynn_Multani"
		"dynn_Ajmerid"
		"dynn_Kasid"
		"dynn_Magadhid"
		"dynn_Maturid"
		"dynn_Lahurid"
		"dynn_Bhadrid"
		"dynn_Maymanid"
		"dynn_Kyzylid"
		"dynn_Tabasid"
		"dynn_Barhid"
		"dynn_Bayezid"
		"dynn_GO_k"
		"dynn_Mavi"
		"dynn_Yesil"
		"dynn_GU_C_lU_"
		"dynn_RU_zgar"
		"dynn_U_zengi"
		"dynn_Trakhan"
		"dynn_Raisiyya"
		"dynn_Bunduqdarid"
		"dynn_Muhtajid"
	}

	male_names = {
		C_agri C_aka Afsin Ahmet Aksungur Alaeddin Ali Alkan Alp_Arslan Alp_Yurek Alptegin Artuk Ayaz Aydin Aydogan Aydogdu Aytekin Bagha BO_ru 
		Bulend Bahadir Babu_r Balaban Basbuga Batuhan Baturay Baybars Bayezid Baytas Belek Berkan Berkiyaruk Bozan Bugra Burak Cem Cuneyd Dundar
		Danismend Davud Demir Dogan Dogukan Dukak Enver Erdem Ertan Ertekin Ertugrul Feridun Gunduz Gu_ndog_du Harun Hasan Hizir I_brahim Ilgazi 
		Inal Iskender Ilya_s Kurboga Kaikaus Kaikhusraw Kaiqobad Kara Karatay Kasim Kaya Kaytun Kemal KiliC_Arslan Korkut Kutal Kutay Kutlug Mursel 
		Mahmud Mehmed Meliksah Mengucek Mesud Mikail Murad Mustafa Orhan Osman Porsuk Rustem Ramazan Ridvan SO_buk SO_kmen SO_nmez Suleyman Saim 
		Saltuk Saruca Savtegin Savur Sehinsah SelC_uk Selim Sencer Sinan Su_leyman Tanrivermis Tekin Timur Timurtas Togay Togtekin Toktamis Tolun
		Toruntay Tugrul Tunga Turgut Turhan Cihangir Tutus UluC_ Umur Yakut Yaman Yinal Yunus Aepak Asalup Asep Atrak Yаmi Issik Bumi_n Kavurd 
		So_kmen Ku_ltegin I_lteris_ Eymer O_mer Yusuf Sebu_ktegin Numan Bazir Bo_ritigin Bilgetegin Deniz Eren Adem Kozel Kubasar Kuntuvdi Kutan 
		Pulad Saru Amrak SevenC_ SirC_an Sokal Sotan Sugr TO_rtogul Togli Sungurtekin Isha_k Tugor Uzluk Uzur BorC_ EldeC_yuk Etrek Girgen Gzi Itlar 
		Ituk KO_nC_ek Kobyak Kopti Kotyan Koza BO_nek Bachman Begluk Blush Bonyak C_ilbu Bilge Og_ulc_ak Mukan Is_bara Tardus_ Buyruk Baytursun
		O_zmis_ Yolli_g Ismail Itakh Ertas_ Manc_utekin Bayanchur Suluk Tug_tekin Altuntash Savci Nazi_m Ziyaeddin Bekir Yakub Kasi_m Nureddin 
		Abdu_lkadir Ista_mi Tonyukuk Kasar Alp_Bilge Barchukh Alac_uk Borakan Gu_ntekin Sezgin Necdet Necip Nedim Tunc_bog_a Hes_ana Yukuk Husrev 
		Ku_rbog_a Yag_i_si_yan Og_uz Eldigu_z S_emseddin Iltutmus_ Taspar Tulan Bo_ri Togortok Altunopa Sharukan Goktug Eymen Abuska Bu_lent Sevket 
		Bayram Demirtekin Alitigin Nadir Recep Dursun Arslan Arslantegin Konchak Gu_mu_shtigin Bug_rategin Kaplan S_ahin Kahraman Saykut Cemaleddin
		Tokdemir
	}
	female_names = {
		C_iC_ek C_ilen C_iltanesi O_zgul O_zlem Akgul Asli Aslihan Ayasun Ayla Ayse Ayten Azize Bala Bahar Banu BozC_in Canan Ceylan Dunya Dilber 
		Dilek Emine Esin Fatma Firuze GulC_iC_ek Gulay Gulbahar Gulfem Gulsum Gumus Gunduz Gundes Gunes Hadiye Hatice Hamiyet Hayat Huriye Ilkay 
		Ilknur Ipek Ipekel Irge Karacik Lale Leyla Mala Mansure Merve Mutlu Nagihan Nergis Neslihan Nilufer Nur Peksen Terkhen Samur Sarica Sati 
		Sehnaz Serap Serife Sevilay Sevindik Sibel Sirin Sirma Songul Sumru TekC_e Tura Umay Usunbike Vahide Yasar Yeldem Yildiz Zehra Zuhal Aylin 
		Asena Gu_lbahar Raziye Selcan Kudret Altun_Jan Sayida Ilbilga Nehir Hiranur Aigul Dilara Doga Aysel Azra Belgin Gulizar Kadri Safiye Aybuke
		Rasheda Gu_ls_ah Hayme Halime Malhun Hadise Zambak Yasmin Hayme Begayim Feriha Benay C_ig_dem Emek Ergim Hafsa Alti_n Altan Tamgu_l Esma 
		Atike Olgun Yeliz Aysel Akgul Aydan Sevisen Gonca Terkhen Tohin Seniha S_adiye Ilbilge Doga Fusun Irmak Ebrar Sidika Meltem Elnara Esmeray 
		Kiraz Oclay Esmahan Seniye Feride Mu_nire Nisanur Aygul Mehtap Ecrin Ays_e Rabia Hu_ma Hamide Gevher Akka Zu_beyde Özkut Go_ksun Remziye 
		Dinara Meryem Mukerrem Nebahat Sabahat Zekiye Yaprak Zeynep Selma Su_meyye Nazenin Esmira Hu_rrem Alara Ko_sem Turhan Nurbanu Mu_krime Bahar 
		Ceyda Bu_lbu_l Hafize Rukiye Leila Yu_sra Nimet Jalefer Gulnara Nilgu_n Remzs_inas Mihrimah Esmehan Hayru_nnisa Isenbike Handan Aydan Nuray 
		Nurcan S_aziye Serpil Sevgi Sevinc_ Su_yu_mbike Azize S_ehsuvar Necla Mukbile Refia Hu_meyra Makbule Derya Esana Yag_mur Belinay Kadriye 
		Nilhan Behiye Gamze Sezgin Dolunay Altinc_ic_ek Esen Gu_nc_ic_ek Is_i_m Yetkin Sureyya Burcin Hazal Targun Seyma Aksu Hulya Didem Gokce 
		Aytolun Goncagul Colpan Oyku Farah Havva Sezen Kardelen Tunaydin Hurriyet Nurbuke Gurbuz Boncuk Birgen Servet Sevda Sonbahar Solmaz Uzay 
		Ilkbahar Ilgun Tangul
		
	}
	
	dynasty_of_location_prefix = "dynnp_ve"
	
	patronym_suffix_male = "dynnpat_suf_oglu"
	
	founder_named_dynasties = yes

}

name_list_pecheneg = {

	cadet_dynasty_names = {
		"dynn_Kankali"
		"dynn_Tzopon"
		"dynn_Paguman"
		"dynn_Belermen"
		"dynn_Thonuzoba"
		"dynn_YU_regir"
		"dynn_BeC_enek"
		"dynn_BU_gdU_z"
		"dynn_U_C_ok"
		"dynn_C_avuldur"
		"dynn_Bayandur"
		"dynn_Irtim"
		"dynn_Talmat"
		"dynn_Batas"
		"dynn_Alayuntlu"
		"dynn_C_epni"
		"dynn_EymU_r"
		"dynn_Salgurlu"
		"dynn_Kankali"
	}
	
	dynasty_names = {
		"dynn_Kankali"
		"dynn_Tzopon"
		"dynn_Paguman"
		"dynn_Belermen"
		"dynn_Thonuzoba"
		"dynn_YU_regir"
		"dynn_BeC_enek"
		"dynn_BU_gdU_z"
		"dynn_U_C_ok"
		"dynn_C_avuldur"
		"dynn_Bayandur"
		"dynn_Irtim"
		"dynn_Talmat"
		"dynn_Batas"
		"dynn_Alayuntlu"
		"dynn_C_epni"
		"dynn_EymU_r"
		"dynn_Salgurlu"
		"dynn_Kankali"
	}

	male_names = {
		C_elgil Aba Baitzas Balgor Batan Batas Bator BayC_a BiC_kili Bizel Boru Bula Giazis Ildey Ipa Ipaos
		Kabuksin Karaca Kaydum Kegen Konel Korkutan Kortan Kostas Kourkoutai Kuchug KuerC_i Kugel Kure KU_rA_
		Metiga
		Sol Suru Tatus Teber Temir Tyrach Yavdi Yazi Yeke
	}
	female_names = {
		C_iC_ek C_ilen C_iltanesi O_zgul O_zlem Akgul Asli Ayasun Ayten BozC_in Dilek Esin GulC_iC_ek Gulay Gunduz Gundes Gunes Ilkay Ipek Ipekel Irge
		Karacik Mala Mutlu Peksen Samur Sarica Sati Sevilay Sevindik Sibel Sirin Sirma Songul TekC_e Tura Umay Usunbike Yasar Yeldem Yildiz
	}
	
	dynasty_of_location_prefix = "dynnp_of"
	founder_named_dynasties = yes

	
}

name_list_cuman = {

	cadet_dynasty_names = {
		"dynn_Osenevich"
		"dynn_Kimak"
		"dynn_Askarid"
		"dynn_Adirlu"
		"dynn_Olas"
		"dynn_Polovtsy"
		"dynn_Kuman"
		"dynn_KiskunsA_g"
		"dynn_Bortz"
		"dynn_Klobuky"
		"dynn_Kimak"
		"dynn_Kimek"
		"dynn_Laktan"
		"dynn_Kuni"
		"dynn_KO_pek"
		"dynn_Varzas"
		"dynn_Tana"
		"dynn_Itil"
		"dynn_Ochak"
		"dynn_Zaporzhye"
		"dynn_Akhtuba"
	}
	
	dynasty_names = {
		"dynn_Osenevich"
		"dynn_Kimak"
		"dynn_Askarid"
		"dynn_Adirlu"
		"dynn_Olas"
		"dynn_Polovtsy"
		"dynn_Kuman"
		"dynn_KiskunsA_g"
		"dynn_Bortz"
		"dynn_Klobuky"
		"dynn_Kimak"
		"dynn_Kimek"
		"dynn_Laktan"
		"dynn_Kuni"
		"dynn_KO_pek"
		"dynn_Varzas"
		"dynn_Tana"
		"dynn_Itil"
		"dynn_Ochak"
		"dynn_Zaporzhye"
		"dynn_Akhtuba"
	}

	male_names = {
		C_ilbu Aepak Aibak Alpra Altunopa Arbuz Asalup Asep Atrak Ayepa BO_nek Bachman Baytursun Begluk Beka Blush Bonyak BorC_
		Chemgura Chilbuk EldeC_yuk Ele Eltut Etrek Girgen Gzak Gzi Itlar Ituk
		Kemenche Kitzes KO_nC_ek Kobyak Kolo Kopti Konchak Kopulch Kotyan Koza Kozel Kubasar Kuntuvdi Kutan Kutesk Kutlu Kza
		Lavor Manj Menk Otrok Ovlur Pulad Saru Sharaga Sharukan Shishman SevenC_ Seyhan Sicgan SirC_an Sokal Sotan Sugr Suthoi
		Tapar Taz Tetr TO_rtogul Togli Togortok Toks Tolun Tugor Vlur Uzluk Uzur Zeyhan
	}
	female_names = {
		C_iC_ek C_ilen C_iltanesi O_zgul O_zlem Akgul Asli Ayasun Ayten BozC_in Dilek Esin GulC_iC_ek Gulay Gunduz Gundes Gunes Guranduk
		Ilkay Ipek Ipekel Irge Jiajak Karacik Mala Mutlu Peksen Samur Sarica Sati Sevilay Sevindik Sibel Sirin Sirma Songul
		TekC_e Tura Umay Usunbike Yasar Yeldem Yildiz
	}
	
	dynasty_of_location_prefix = "dynnp_of"
	founder_named_dynasties = yes

	
}

name_list_khazar = {

	cadet_dynasty_names = {
		{ "dynn_Kabar" }
		{ "dynn_Khwaliz" }
		{ "dynn_Kozar" }
		{ "dynn_Baranjar" }			
		{ "dynn_Bulanid" }
		{ "dynn_Karakhazar" }
		{ "dynn_Akkhazar" }
		{ "dynn_Alpid" }
		{ "dynn_Balgitzinid" }
		{ "dynn_Barjikid" }
		{ "dynn_Bluchanid" }
		{ "dynn_Hazerid" }
		{ "dynn_Tarkhanid" }
		{ "dynn_Rasid" }
		{ "dynn_Pesakhi" }
		{ "dynn_Yulduz" }
		{ "dynn_Kyzylkil" }
		{ "dynn_Toluyurek" }
		{ "dynn_Uzunkol" }
		{ "dynn_Kokyulduz" }
		{ "dynn_Atbulut" }
		{ "dynn_Toprakyt" }
		{ "dynn_Kuler" }
		{ "dynn_Otogul" }
		{ "dynn_Topukisi" }
		{ "dynn_Savuzun" }
		{ "dynn_Yanyol" }
		{ "dynn_Onkunes" }
		{ "dynn_Karayagac" }
	}
	
	dynasty_names = {
		{ "dynn_Kabar" }
		{ "dynn_Khwaliz" }
		{ "dynn_Kozar" }
		{ "dynn_Baranjar" }
		{ "dynn_Bulanid" }
		{ "dynn_Karakhazar" }
		{ "dynn_Akkhazar" }
		{ "dynn_Alpid" }
		{ "dynn_Balgitzinid" }
		{ "dynn_Barjikid" }
		{ "dynn_Bluchanid" }
		{ "dynn_Hazerid" }
		{ "dynn_Tarkhanid" }
		{ "dynn_Rasid" }
		{ "dynn_Pesakhi" }
		{ "dynn_Yulduz" }
		{ "dynn_Kyzylkil" }
		{ "dynn_Toluyurek" }
		{ "dynn_Uzunkol" }
		{ "dynn_Kokyulduz" }
		{ "dynn_Atbulut" }
		{ "dynn_Toprakyt" }
		{ "dynn_Kuler" }
		{ "dynn_Otogul" }
		{ "dynn_Topukisi" }
		{ "dynn_Savuzun" }
		{ "dynn_Yanyol" }
		{ "dynn_Onkunes" }
		{ "dynn_Karayagac" }
	}

	male_names = {
