@illustration_yamato = "gfx/interface/illustrations/holding_types/temple_yamato.dds"
@illustration_sahelian_generic = "gfx/interface/illustrations/holding_types/temple_sahelian_generic.dds"
@illustration_saxon_generic = "gfx/interface/illustrations/holding_types/temple_british_generic.dds"
@illustration_scandinavian_generic = "gfx/interface/illustrations/holding_types/temple_western_generic.dds"
@illustration_slavic_generic = "gfx/interface/illustrations/holding_types/temple_slavic_generic.dds"
@illustration_somali_generic = "gfx/interface/illustrations/holding_types/temple_somali_generic.dds"
@illustration_southslavic_generic = "gfx/interface/illustrations/holding_types/temple_mediterranean_generic.dds"
@illustration_steppe_generic = "gfx/interface/illustrations/holding_types/temple_steppe_generic.dds"
@illustration_tibetan_generic = "gfx/interface/illustrations/holding_types/temple_tibetan_generic.dds"
@illustration_tundra_generic = "gfx/interface/illustrations/holding_types/temple_norse_generic.dds"
@illustration_western_generic = "gfx/interface/illustrations/holding_types/temple_western_generic.dds"

@illustration_african_islamic = "gfx/interface/illustrations/holding_types/temple_african_islamic.dds"
@illustration_berber_islamic = "gfx/interface/illustrations/holding_types/temple_berber_islamic.dds"
@illustration_british_islamic = "gfx/interface/illustrations/holding_types/temple_british_islamic.dds"
@illustration_burman_islamic = "gfx/interface/illustrations/holding_types/temple_burman_islamic.dds"
@illustration_byzantine_islamic = "gfx/interface/illustrations/holding_types/temple_byzantine_islamic.dds"
@illustration_caucasian_islamic = "gfx/interface/illustrations/holding_types/temple_caucasian_islamic.dds"
@illustration_chinese_islamic = "gfx/interface/illustrations/holding_types/temple_chinese_islamic.dds"
@illustration_ethiopian_islamic = "gfx/interface/illustrations/holding_types/temple_ethiopian_islamic.dds"
@illustration_german_islamic = "gfx/interface/illustrations/holding_types/temple_western_islamic.dds"
@illustration_goidelic_islamic = "gfx/interface/illustrations/holding_types/temple_british_islamic.dds"
@illustration_iberian_islamic = "gfx/interface/illustrations/holding_types/temple_iberian_islamic.dds"
@illustration_indian_islamic = "gfx/interface/illustrations/holding_types/temple_indian_islamic.dds"
@illustration_iranian_islamic = "gfx/interface/illustrations/holding_types/temple_iranian_islamic.dds"
@illustration_magyar_islamic = "gfx/interface/illustrations/holding_types/temple_western_islamic.dds"
@illustration_mediterranean_islamic = "gfx/interface/illustrations/holding_types/temple_mediterranean_islamic.dds"
@illustration_mena_islamic = "gfx/interface/illustrations/holding_types/temple_mena_islamic.dds"
@illustration_norse_islamic = "gfx/interface/illustrations/holding_types/temple_norse_islamic.dds"
@illustration_sahelian_islamic = "gfx/interface/illustrations/holding_types/temple_sahelian_islamic.dds"
@illustration_saxon_islamic = "gfx/interface/illustrations/holding_types/temple_british_islamic.dds"
@illustration_scandinavian_islamic = "gfx/interface/illustrations/holding_types/temple_western_islamic.dds"
@illustration_slavic_islamic = "gfx/interface/illustrations/holding_types/temple_slavic_islamic.dds"
@illustration_somali_islamic = "gfx/interface/illustrations/holding_types/temple_somali_islamic.dds"
@illustration_southslavic_islamic = "gfx/interface/illustrations/holding_types/temple_mediterranean_islamic.dds"
@illustration_steppe_islamic = "gfx/interface/illustrations/holding_types/temple_steppe_islamic.dds"
@illustration_tibetan_islamic = "gfx/interface/illustrations/holding_types/temple_tibetan_islamic.dds"
@illustration_tundra_islamic = "gfx/interface/illustrations/holding_types/temple_norse_islamic.dds"
@illustration_western_islamic = "gfx/interface/illustrations/holding_types/temple_western_islamic.dds"

@illustration_african_jewish = "gfx/interface/illustrations/holding_types/temple_african_generic.dds"
@illustration_berber_jewish = "gfx/interface/illustrations/holding_types/temple_berber_generic.dds"
@illustration_british_jewish = "gfx/interface/illustrations/holding_types/temple_british_generic.dds"
@illustration_burman_jewish = "gfx/interface/illustrations/holding_types/temple_burman_generic.dds"
@illustration_byzantine_jewish = "gfx/interface/illustrations/holding_types/temple_byzantine_generic.dds"
@illustration_caucasian_jewish = "gfx/interface/illustrations/holding_types/temple_mediterranean_generic.dds"
@illustration_chinese_jewish = "gfx/interface/illustrations/holding_types/temple_chinese_generic.dds"
@illustration_ethiopian_jewish = "gfx/interface/illustrations/holding_types/temple_ethiopian_generic.dds"
@illustration_german_jewish = "gfx/interface/illustrations/holding_types/temple_western_jewish.dds"
@illustration_goidelic_jewish = "gfx/interface/illustrations/holding_types/temple_western_generic.dds"
@illustration_iberian_jewish = "gfx/interface/illustrations/holding_types/temple_iberian_generic.dds"
@illustration_indian_jewish = "gfx/interface/illustrations/holding_types/temple_indian_generic.dds"
@illustration_iranian_jewish = "gfx/interface/illustrations/holding_types/temple_iranian_generic.dds"
@illustration_magyar_jewish = "gfx/interface/illustrations/holding_types/temple_western_jewish.dds"
@illustration_mediterranean_jewish = "gfx/interface/illustrations/holding_types/temple_mediterranean_generic.dds"
@illustration_mena_jewish = "gfx/interface/illustrations/holding_types/temple_mena_generic.dds"
@illustration_norse_jewish = "gfx/interface/illustrations/holding_types/temple_norse_generic.dds"
@illustration_sahelian_jewish = "gfx/interface/illustrations/holding_types/temple_sahelian_generic.dds"
@illustration_saxon_jewish = "gfx/interface/illustrations/holding_types/temple_british_generic.dds"
@illustration_scandinavian_jewish = "gfx/interface/illustrations/holding_types/temple_western_jewish.dds"
@illustration_slavic_jewish = "gfx/interface/illustrations/holding_types/temple_slavic_generic.dds"
@illustration_somali_jewish = "gfx/interface/illustrations/holding_types/temple_somali_generic.dds"
@illustration_southslavic_jewish = "gfx/interface/illustrations/holding_types/temple_mediterranean_generic.dds"
@illustration_steppe_jewish = "gfx/interface/illustrations/holding_types/temple_steppe_generic.dds"
@illustration_tibetan_jewish = "gfx/interface/illustrations/holding_types/temple_tibetan_generic.dds"
@illustration_tundra_jewish = "gfx/interface/illustrations/holding_types/temple_norse_generic.dds"
@illustration_western_jewish = "gfx/interface/illustrations/holding_types/temple_western_jewish.dds"

@illustration_african_orthodox = "gfx/interface/illustrations/holding_types/temple_african_christian.dds"
@illustration_berber_orthodox = "gfx/interface/illustrations/holding_types/temple_berber_christian.dds"
@illustration_british_orthodox = "gfx/interface/illustrations/holding_types/temple_british_orthodox.dds"
@illustration_burman_orthodox = "gfx/interface/illustrations/holding_types/temple_burman_christian.dds"
@illustration_byzantine_orthodox = "gfx/interface/illustrations/holding_types/temple_byzantine_orthodox.dds"
@illustration_caucasian_orthodox = "gfx/interface/illustrations/holding_types/temple_caucasian_orthodox.dds"
@illustration_chinese_orthodox = "gfx/interface/illustrations/holding_types/temple_chinese_christian.dds"
@illustration_ethiopian_orthodox = "gfx/interface/illustrations/holding_types/temple_ethiopian_orthodox.dds"
@illustration_german_orthodox = "gfx/interface/illustrations/holding_types/temple_western_orthodox.dds"
@illustration_goidelic_orthodox = "gfx/interface/illustrations/holding_types/temple_british_orthodox.dds"
@illustration_iberian_orthodox = "gfx/interface/illustrations/holding_types/temple_iberian_orthodox.dds"
@illustration_indian_orthodox = "gfx/interface/illustrations/holding_types/temple_indian_christian.dds"
@illustration_iranian_orthodox = "gfx/interface/illustrations/holding_types/temple_iranian_christian.dds"
@illustration_magyar_orthodox = "gfx/interface/illustrations/holding_types/temple_western_orthodox.dds"
@illustration_mediterranean_orthodox = "gfx/interface/illustrations/holding_types/temple_mediterranean_orthodox.dds"
@illustration_mena_orthodox = "gfx/interface/illustrations/holding_types/temple_mena_orthodox.dds"
@illustration_norse_orthodox = "gfx/interface/illustrations/holding_types/temple_norse_orthodox.dds"
@illustration_sahelian_orthodox = "gfx/interface/illustrations/holding_types/temple_sahelian_christian.dds"
@illustration_saxon_orthodox = "gfx/interface/illustrations/holding_types/temple_british_orthodox.dds"
@illustration_scandinavian_orthodox = "gfx/interface/illustrations/holding_types/temple_western_orthodox.dds"
@illustration_slavic_orthodox = "gfx/interface/illustrations/holding_types/temple_slavic_orthodox.dds"
@illustration_somali_orthodox = "gfx/interface/illustrations/holding_types/temple_somali_christian.dds"
@illustration_southslavic_orthodox = "gfx/interface/illustrations/holding_types/temple_mediterranean_orthodox.dds"
@illustration_steppe_orthodox = "gfx/interface/illustrations/holding_types/temple_steppe_christian.dds"
@illustration_tibetan_orthodox = "gfx/interface/illustrations/holding_types/temple_tibetan_christian.dds"
@illustration_tundra_orthodox = "gfx/interface/illustrations/holding_types/temple_norse_orthodox.dds"
@illustration_western_orthodox = "gfx/interface/illustrations/holding_types/temple_western_orthodox.dds"

@illustration_african_pagan = "gfx/interface/illustrations/holding_types/temple_african_pagan.dds"
@illustration_berber_pagan = "gfx/interface/illustrations/holding_types/temple_berber_pagan.dds"
@illustration_british_pagan = "gfx/interface/illustrations/holding_types/temple_western_pagan.dds"
@illustration_burman_pagan = "gfx/interface/illustrations/holding_types/temple_burman_pagan.dds"
@illustration_byzantine_pagan = "gfx/interface/illustrations/holding_types/temple_byzantine_pagan.dds"
@illustration_caucasian_pagan = "gfx/interface/illustrations/holding_types/temple_mediterranean_pagan.dds"
@illustration_chinese_pagan = "gfx/interface/illustrations/holding_types/temple_chinese_pagan.dds"
@illustration_ethiopian_pagan = "gfx/interface/illustrations/holding_types/temple_ethiopian_pagan.dds"
@illustration_german_pagan = "gfx/interface/illustrations/holding_types/temple_western_pagan.dds"
@illustration_goidelic_pagan = "gfx/interface/illustrations/holding_types/temple_western_pagan.dds"
@illustration_iberian_pagan = "gfx/interface/illustrations/holding_types/temple_iberian_pagan.dds"
@illustration_indian_pagan = "gfx/interface/illustrations/holding_types/temple_indian_pagan.dds"
@illustration_iranian_pagan = "gfx/interface/illustrations/holding_types/temple_iranian_pagan.dds"
@illustration_magyar_pagan = "gfx/interface/illustrations/holding_types/temple_western_pagan.dds"
@illustration_mediterranean_pagan = "gfx/interface/illustrations/holding_types/temple_mediterranean_pagan.dds"
@illustration_mena_pagan = "gfx/interface/illustrations/holding_types/temple_mena_pagan.dds"
@illustration_norse_pagan = "gfx/interface/illustrations/holding_types/temple_norse_pagan.dds"
@illustration_sahelian_pagan = "gfx/interface/illustrations/holding_types/temple_sahelian_pagan.dds"
@illustration_saxon_pagan = "gfx/interface/illustrations/holding_types/temple_western_pagan.dds"
@illustration_scandinavian_pagan = "gfx/interface/illustrations/holding_types/temple_western_pagan.dds"
@illustration_slavic_pagan = "gfx/interface/illustrations/holding_types/temple_slavic_pagan.dds"
@illustration_somali_pagan = "gfx/interface/illustrations/holding_types/temple_somali_generic.dds"
@illustration_southslavic_pagan = "gfx/interface/illustrations/holding_types/temple_mediterranean_pagan.dds"
@illustration_steppe_pagan = "gfx/interface/illustrations/holding_types/temple_steppe_pagan.dds"
@illustration_tibetan_pagan = "gfx/interface/illustrations/holding_types/temple_tibetan_pagan.dds"
@illustration_tundra_pagan = "gfx/interface/illustrations/holding_types/temple_norse_pagan.dds"
@illustration_western_pagan = "gfx/interface/illustrations/holding_types/temple_western_pagan.dds"

@illustration_african_zoroastrian = "gfx/interface/illustrations/holding_types/temple_african_generic.dds"
@illustration_berber_zoroastrian = "gfx/interface/illustrations/holding_types/temple_berber_generic.dds"
@illustration_british_zoroastrian = "gfx/interface/illustrations/holding_types/temple_british_generic.dds"
@illustration_burman_zoroastrian = "gfx/interface/illustrations/holding_types/temple_burman_generic.dds"
@illustration_byzantine_zoroastrian = "gfx/interface/illustrations/holding_types/temple_byzantine_generic.dds"
@illustration_caucasian_zoroastrian = "gfx/interface/illustrations/holding_types/temple_mediterranean_generic.dds"
@illustration_chinese_zoroastrian = "gfx/interface/illustrations/holding_types/temple_chinese_generic.dds"
@illustration_ethiopian_zoroastrian = "gfx/interface/illustrations/holding_types/temple_ethiopian_generic.dds"
@illustration_german_zoroastrian = "gfx/interface/illustrations/holding_types/temple_western_generic.dds"
@illustration_goidelic_zoroastrian = "gfx/interface/illustrations/holding_types/temple_western_generic.dds"
@illustration_iberian_zoroastrian = "gfx/interface/illustrations/holding_types/temple_iberian_generic.dds"
@illustration_indian_zoroastrian = "gfx/interface/illustrations/holding_types/temple_indian_generic.dds"
@illustration_iranian_zoroastrian = "gfx/interface/illustrations/holding_types/temple_iranian_zoroastrian.dds"
@illustration_magyar_zoroastrian = "gfx/interface/illustrations/holding_types/temple_western_generic.dds"
@illustration_mediterranean_zoroastrian = "gfx/interface/illustrations/holding_types/temple_mediterranean_generic.dds"
@illustration_mena_zoroastrian = "gfx/interface/illustrations/holding_types/temple_mena_generic.dds"
@illustration_norse_zoroastrian = "gfx/interface/illustrations/holding_types/temple_norse_generic.dds"
@illustration_sahelian_zoroastrian = "gfx/interface/illustrations/holding_types/temple_sahelian_generic.dds"
@illustration_saxon_zoroastrian = "gfx/interface/illustrations/holding_types/temple_british_generic.dds"
@illustration_scandinavian_zoroastrian = "gfx/interface/illustrations/holding_types/temple_western_generic.dds"
@illustration_slavic_zoroastrian = "gfx/interface/illustrations/holding_types/temple_slavic_generic.dds"
@illustration_somali_zoroastrian = "gfx/interface/illustrations/holding_types/temple_somali_generic.dds"
@illustration_southslavic_zoroastrian = "gfx/interface/illustrations/holding_types/temple_mediterranean_generic.dds"
@illustration_steppe_zoroastrian = "gfx/interface/illustrations/holding_types/temple_steppe_generic.dds"
@illustration_tibetan_zoroastrian = "gfx/interface/illustrations/holding_types/temple_tibetan_generic.dds"
@illustration_tundra_zoroastrian = "gfx/interface/illustrations/holding_types/temple_norse_generic.dds"
@illustration_western_zoroastrian = "gfx/interface/illustrations/holding_types/temple_western_generic.dds" 


@holding_illustration_byzantine_islamic = "gfx/interface/illustrations/holding_types/city_byzantine_islamic.dds"


#Is there a need for all the separate geographical regions for each culture when every geographical region uses the same exact graphic? ie every single British Jewish region uses illustration_british_jewish and along with the same exact mesh.

temple_01 = {
	construction_time = slow_construction_time
	
	## JAPAN ##
	asset = {
		type = pdxmesh
		name = "shinto_temple_01_mesh"
		illustration = @illustration_yamato
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/dharmic_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { yamato_building_gfx }
		graphical_regions = { graphical_japan }
	}
	asset = {
		type = pdxmesh
		name = "shinto_temple_01_mesh"
		illustration = @illustration_yamato
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/dharmic_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { yamato_building_gfx }
		graphical_regions = { "graphical_steppe" "graphical_china" }
	}
	asset = {
		type = pdxmesh
		name = "shinto_temple_01_mesh"
		illustration = @illustration_yamato
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/dharmic_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { yamato_building_gfx }
		graphical_regions = { "graphical_india" "graphical_sea" }
	}

	### GENERIC WESTERN ###
	asset = {
		type = pdxmesh
		name = "building_western_temple_generic_01_mesh"
		illustration = @illustration_western_generic
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/generic_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { western_building_gfx }
		graphical_regions = { "graphical_western" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_generic_01_mesh"
		illustration = @illustration_western_generic
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/generic_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { western_building_gfx }
		graphical_regions = { "graphical_mediterranean" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_generic_01_mesh"
		illustration = @illustration_western_generic
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/generic_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { western_building_gfx }
		graphical_regions = { "graphical_india" "graphical_sea" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_generic_01_mesh"
		illustration = @illustration_western_generic
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/generic_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { western_building_gfx }
		graphical_regions = { "graphical_mena" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_generic_01_mesh"
		illustration = @illustration_western_generic
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { western_building_gfx }
		graphical_regions = { "graphical_steppe" "graphical_china" }
	}
	
	### GENERIC BRITISH ###
	asset = {
		type = pdxmesh
		name = "building_western_temple_generic_01_mesh"
		illustration = @illustration_british_generic
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/generic_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { british_building_gfx }
		graphical_regions = { "graphical_western" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_generic_01_mesh"
		illustration = @illustration_british_generic
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/generic_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { british_building_gfx }
		graphical_regions = { "graphical_mediterranean" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_generic_01_mesh"
		illustration = @illustration_british_generic
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/generic_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { british_building_gfx }
		graphical_regions = { "graphical_india" "graphical_sea" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_generic_01_mesh"
		illustration = @illustration_british_generic
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/generic_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { british_building_gfx }
		graphical_regions = { "graphical_mena" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_generic_01_mesh"
		illustration = @illustration_british_generic
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { british_building_gfx }
		graphical_regions = { "graphical_steppe" "graphical_china" }
	}
	
	### GENERIC GERMAN ###
	asset = {
		type = pdxmesh
		name = "building_western_temple_generic_01_mesh"
		illustration = @illustration_german_generic
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/generic_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { german_building_gfx }
		graphical_regions = { "graphical_western" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_generic_01_mesh"
		illustration = @illustration_german_generic
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/generic_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { german_building_gfx }
		graphical_regions = { "graphical_mediterranean" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_generic_01_mesh"
		illustration = @illustration_german_generic
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/generic_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { german_building_gfx }
		graphical_regions = { "graphical_india" "graphical_sea" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_generic_01_mesh"
		illustration = @illustration_german_generic
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/generic_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { german_building_gfx }
		graphical_regions = { "graphical_mena" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_generic_01_mesh"
		illustration = @illustration_german_generic
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { german_building_gfx }
		graphical_regions = { "graphical_steppe" "graphical_china" }
	}
	
	### GENERIC GOIDELIC ###
	asset = {
		type = pdxmesh
		name = "building_western_temple_generic_01_mesh"
		illustration = @illustration_goidelic_generic
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/generic_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { goidelic_building_gfx }
		graphical_regions = { "graphical_western" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_generic_01_mesh"
		illustration = @illustration_goidelic_generic
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/generic_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { goidelic_building_gfx }
		graphical_regions = { "graphical_mediterranean" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_generic_01_mesh"
		illustration = @illustration_goidelic_generic
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/generic_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { goidelic_building_gfx }
		graphical_regions = { "graphical_india" "graphical_sea" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_generic_01_mesh"
		illustration = @illustration_goidelic_generic
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/generic_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { goidelic_building_gfx }
		graphical_regions = { "graphical_mena" }
	}
	asset = {
		type = pdxmesh
		name = "building_western_temple_generic_01_mesh"
		illustration = @illustration_goidelic_generic
		soundeffect = { soundeffect = "event:/SFX/Ambience/3DMapEmitters/Holdings/Temples/pagan_temple" soundparameter = { "Tier" = 0 } }
		graphical_cultures = { goidelic_building_gfx }
