############MORE BOOKMARKS########################

arpitan = { #Based on Occitan
	color = { 0.6 0.2 0.3 }
	
	parents = { gallo_roman } #Better than nothing.

	created = 700.1.1
	
	ethos = ethos_communal
	heritage = heritage_frankish
	language = language_arpetan
	martial_custom = martial_custom_male_only
	traditions = {
		2 = european_caucasian_occitan_19
		2 = european_caucasian_occitan_20
		2 = european_caucasian_occitan_21
		2 = european_caucasian_occitan_22
		2 = european_caucasian_occitan_23
		2 = european_caucasian_occitan_24
		2 = european_caucasian_occitan_25
		2 = european_caucasian_occitan_26
		2 = european_caucasian_occitan_27
		2 = european_caucasian_occitan_28
		2 = european_caucasian_occitan_29
		2 = european_caucasian_occitan_30
		2 = european_caucasian_occitan_31
		2 = european_caucasian_occitan_32
		2 = european_caucasian_occitan_33
		2 = european_caucasian_occitan_34
		2 = european_caucasian_occitan_35
		2 = european_caucasian_occitan_36
		2 = european_caucasian_occitan_37
		2 = european_caucasian_occitan_38
		2 = european_caucasian_occitan_39
		2 = european_caucasian_occitan_40
		2 = european_caucasian_occitan_41
		2 = european_caucasian_occitan_42
		2 = european_caucasian_occitan_43
		2 = european_caucasian_occitan_44
		2 = european_caucasian_occitan_45
		2 = european_med_cisalpine_1
		2 = european_med_cisalpine_2
		2 = european_med_cisalpine_3
		2 = european_med_cisalpine_4
		2 = european_med_cisalpine_5
		2 = european_med_cisalpine_6
		2 = european_med_cisalpine_7
		2 = european_med_cisalpine_8
		2 = european_med_cisalpine_9
		2 = european_med_cisalpine_10
		2 = european_med_cisalpine_1
		2 = european_med_cisalpine_2
		2 = european_med_cisalpine_3
		2 = european_med_cisalpine_4
		2 = european_med_cisalpine_5
		2 = european_med_cisalpine_6
		2 = european_med_cisalpine_7
		2 = european_med_cisalpine_8
		2 = european_med_cisalpine_9
		2 = european_med_cisalpine_10
		2 = european_caucasian_french_1
		2 = european_caucasian_french_2
		2 = european_caucasian_french_3
		2 = european_caucasian_french_4
		2 = european_caucasian_french_5
		2 = european_caucasian_french_6
		2 = european_caucasian_french_7
		2 = european_caucasian_french_8
		2 = european_caucasian_french_9
		2 = european_caucasian_french_10
		2 = european_caucasian_french_11
		2 = european_caucasian_french_12
		2 = european_caucasian_french_13
		2 = european_caucasian_french_14
		2 = european_caucasian_french_15
		2 = european_caucasian_french_16
		2 = european_caucasian_french_17
		2 = european_caucasian_french_18
		2 = european_caucasian_french_19
		2 = european_caucasian_french_20
		2 = european_caucasian_french_21
		2 = european_caucasian_french_22
		2 = european_caucasian_french_23
		2 = european_caucasian_french_24
		2 = european_caucasian_french_25
		2 = european_caucasian_french_26
		2 = european_caucasian_french_27
		2 = european_caucasian_french_28
		2 = european_caucasian_french_29
		2 = european_caucasian_french_30
		2 = european_caucasian_french_31
		2 = european_caucasian_french_32
		2 = european_caucasian_french_33
		2 = european_caucasian_french_34
		2 = european_caucasian_french_35
		2 = european_caucasian_french_36
		2 = european_caucasian_french_37
		2 = european_caucasian_french_38
		2 = european_caucasian_french_39
		2 = european_caucasian_french_40
		2 = european_caucasian_french_41
		2 = european_caucasian_french_42
		2 = european_caucasian_french_43
		2 = european_caucasian_french_44
		2 = european_caucasian_french_45
		2 = european_caucasian_french_46
	}		
}

provencal = {
	color = { 149 225 244 }

	parents = { occitan }
	
	created = 1000.1.1
	
	ethos = ethos_spiritual
	heritage = heritage_frankish
	language = language_occitano_romance
	martial_custom = martial_custom_male_only
	traditions = {
		tradition_fervent_temple_builders
		tradition_music_theory
		tradition_festivities
		tradition_fishermen
	}
	
	name_list = name_list_occitan

	coa_gfx = { occitan_coa_gfx frankish_group_coa_gfx western_coa_gfx } 
	building_gfx = { mediterranean_building_gfx } 
	clothing_gfx = { western_clothing_gfx } 
	unit_gfx = { western_unit_gfx } 	

	ethnicities = {
		2 = european_caucasian_occitan_01
		2 = european_caucasian_occitan_02
		2 = european_caucasian_occitan_03
		2 = european_caucasian_occitan_04
		2 = european_caucasian_occitan_05
		2 = european_caucasian_occitan_06
		2 = european_caucasian_occitan_07
		2 = european_caucasian_occitan_08
		2 = european_caucasian_occitan_09
		2 = european_caucasian_occitan_10
		2 = european_caucasian_occitan_11
		2 = european_caucasian_occitan_12
		2 = european_caucasian_occitan_13
		2 = european_caucasian_occitan_14
		2 = european_caucasian_occitan_15
		2 = european_caucasian_occitan_16
		2 = european_caucasian_occitan_17
		2 = european_caucasian_occitan_18
		2 = european_caucasian_occitan_19
		2 = european_caucasian_occitan_20
		2 = european_caucasian_occitan_21
		2 = european_caucasian_occitan_22
		2 = european_caucasian_occitan_23
		2 = european_caucasian_occitan_24
		2 = european_caucasian_occitan_25
		2 = european_caucasian_occitan_26
		2 = european_caucasian_occitan_27
		2 = european_caucasian_occitan_28
		2 = european_caucasian_occitan_29
		2 = european_caucasian_occitan_30
		2 = european_caucasian_occitan_31
		2 = european_caucasian_occitan_32
		2 = european_caucasian_occitan_33
		2 = european_caucasian_occitan_34
		2 = european_caucasian_occitan_35
		2 = european_caucasian_occitan_36
		2 = european_caucasian_occitan_37
		2 = european_caucasian_occitan_38
		2 = european_caucasian_occitan_39
		2 = european_caucasian_occitan_40
		2 = european_caucasian_occitan_41
		2 = european_caucasian_occitan_42
		2 = european_caucasian_occitan_43
		2 = european_caucasian_occitan_44
		2 = european_caucasian_occitan_45
		2 = european_med_cisalpine_1
		2 = european_med_cisalpine_2
		2 = european_med_cisalpine_3
		2 = european_med_cisalpine_4
		2 = european_med_cisalpine_5
		2 = european_med_cisalpine_6
		2 = european_med_cisalpine_7
		2 = european_med_cisalpine_8
		2 = european_med_cisalpine_9
		2 = european_med_cisalpine_10
		2 = european_med_cisalpine_1
		2 = european_med_cisalpine_2
		2 = european_med_cisalpine_3
		2 = european_med_cisalpine_4
		2 = european_med_cisalpine_5
		2 = european_med_cisalpine_6
		2 = european_med_cisalpine_7
		2 = european_med_cisalpine_8
		2 = european_med_cisalpine_9
		2 = european_med_cisalpine_10
		2 = european_caucasian_french_1
		2 = european_caucasian_french_2
		2 = european_caucasian_french_3
		2 = european_caucasian_french_4
		2 = european_caucasian_french_5
		2 = european_caucasian_french_6
		2 = european_caucasian_french_7
		2 = european_caucasian_french_8
		2 = european_caucasian_french_9
		2 = european_caucasian_french_10
		2 = european_caucasian_french_11
		2 = european_caucasian_french_12
		2 = european_caucasian_french_13
		2 = european_caucasian_french_14
		2 = european_caucasian_french_15
		2 = european_caucasian_french_16
		2 = european_caucasian_french_17
		2 = european_caucasian_french_18
		2 = european_caucasian_french_19
		2 = european_caucasian_french_20
		2 = european_caucasian_french_21
		2 = european_caucasian_french_22
		2 = european_caucasian_french_23
		2 = european_caucasian_french_24
		2 = european_caucasian_french_25
		2 = european_caucasian_french_26
		2 = european_caucasian_french_27
		2 = european_caucasian_french_28
		2 = european_caucasian_french_29
		2 = european_caucasian_french_30
		2 = european_caucasian_french_31
		2 = european_caucasian_french_32
		2 = european_caucasian_french_33
		2 = european_caucasian_french_34
		2 = european_caucasian_french_35
		2 = european_caucasian_french_36
		2 = european_caucasian_french_37
		2 = european_caucasian_french_38
		2 = european_caucasian_french_39
		2 = european_caucasian_french_40
		2 = european_caucasian_french_41
		2 = european_caucasian_french_42
		2 = european_caucasian_french_43
		2 = european_caucasian_french_44
		2 = european_caucasian_french_45
		2 = european_caucasian_french_46
	}	
}

#To break up French a bit in later dates
poitevin = {
	color = { 6 68 142 }
	
	parents = { french occitan }
	
	created = 1175.1.1 #First attested written use in 13th century. Has aspects of Occitan from being so close
	
	ethos = ethos_egalitarian
	heritage = heritage_frankish
	language = language_french
	martial_custom = martial_custom_male_only
	traditions = {
		tradition_castle_keepers
		tradition_culture_blending
		tradition_loyal_soldiers
	}
	
	name_list = name_list_french
	
	coa_gfx = { french_coa_gfx frankish_group_coa_gfx western_coa_gfx }
	building_gfx = { western_building_gfx }
	clothing_gfx = { western_clothing_gfx }
	unit_gfx = { western_unit_gfx }
	
	ethnicities = {
			2 = european_french_blond_1
			2 = european_french_blond_2
			2 = european_french_blond_3
			2 = european_french_blond_4
			2 = european_french_ginger_1
			2 = european_french_brown_1
			2 = european_french_brown_2
			2 = european_french_brown_3
			2 = european_french_brown_4
			2 = european_french_dark_1
			2 = european_french_dark_2
			2 = european_french_dark_3
			2 = european_french_dark_4
			2 = european_french_misc_1
			2 = european_french_misc_2
			2 = european_french_misc_3
			2 = european_caucasian_french_1
			2 = european_caucasian_french_2
			2 = european_caucasian_french_3
			2 = european_caucasian_french_4
			2 = european_caucasian_french_5
			2 = european_caucasian_french_6
			2 = european_caucasian_french_7
			2 = european_caucasian_french_8
			2 = european_caucasian_french_9
			2 = european_caucasian_french_10
			2 = european_caucasian_french_11
			2 = european_caucasian_french_12
			2 = european_caucasian_french_13
			2 = european_caucasian_french_14
			2 = european_caucasian_french_15
			2 = european_caucasian_french_16
			2 = european_caucasian_french_17
			2 = european_caucasian_french_18
			2 = european_caucasian_french_19
			2 = european_caucasian_french_20
			2 = european_caucasian_french_21
			2 = european_caucasian_french_22
			2 = european_caucasian_french_23
			2 = european_caucasian_french_24
			2 = european_caucasian_french_25
			2 = european_caucasian_french_26
			2 = european_caucasian_french_27
			2 = european_caucasian_french_28
			2 = european_caucasian_french_29
			2 = european_caucasian_french_30
			2 = european_caucasian_french_31
			2 = european_caucasian_french_32
			2 = european_caucasian_french_33
			2 = european_caucasian_french_34
			2 = european_caucasian_french_35
			2 = european_caucasian_french_36
			2 = european_caucasian_french_37
			2 = european_caucasian_french_38
			2 = european_caucasian_french_39
			2 = european_caucasian_french_40
			2 = european_caucasian_french_41
			2 = european_caucasian_french_42
			2 = european_caucasian_french_43
			2 = european_caucasian_french_44
			2 = european_caucasian_french_45
			2 = european_caucasian_french_46
			2 = european_med_cisalpine_1
			2 = european_med_cisalpine_2
			2 = european_med_cisalpine_3
			2 = european_med_cisalpine_4
			2 = european_med_cisalpine_5
			2 = european_med_cisalpine_6
			2 = european_med_cisalpine_7
			2 = european_med_cisalpine_8
			2 = european_med_cisalpine_9
	}
}

angevin = {
	color = { 14 4 128 }
	
	parents = { french }
	
	created = 900.1.1 #Was the speech of the Angevins. Influenced the creation of Gallo in the 9th and 10th centuries
	
	ethos = ethos_courtly
	heritage = heritage_frankish
	language = language_french
	martial_custom = martial_custom_male_only
	traditions = {
		tradition_astute_diplomats
		tradition_legalistic
		tradition_chivalry
		tradition_chanson_de_geste
	}
	
	name_list = name_list_french
	
	coa_gfx = { french_coa_gfx frankish_group_coa_gfx western_coa_gfx }
	building_gfx = { western_building_gfx }
	clothing_gfx = { western_clothing_gfx }
	unit_gfx = { western_unit_gfx }
	
	ethnicities = {
			2 = european_french_blond_1
			2 = european_french_blond_2
			2 = european_french_blond_3
			2 = european_french_blond_4
			2 = european_french_ginger_1
			2 = european_french_brown_1
			2 = european_french_brown_2
			2 = european_french_brown_3
			2 = european_french_brown_4
			2 = european_french_dark_1
			2 = european_french_dark_2
			2 = european_french_dark_3
			2 = european_french_dark_4
			2 = european_french_misc_1
			2 = european_french_misc_2
			2 = european_french_misc_3
			2 = european_caucasian_french_1
			2 = european_caucasian_french_2
			2 = european_caucasian_french_3
			2 = european_caucasian_french_4
			2 = european_caucasian_french_5
			2 = european_caucasian_french_6
			2 = european_caucasian_french_7
			2 = european_caucasian_french_8
			2 = european_caucasian_french_9
			2 = european_caucasian_french_10
			2 = european_caucasian_french_11
			2 = european_caucasian_french_12
			2 = european_caucasian_french_13
			2 = european_caucasian_french_14
			2 = european_caucasian_french_15
			2 = european_caucasian_french_16
			2 = european_caucasian_french_17
			2 = european_caucasian_french_18
			2 = european_caucasian_french_19
			2 = european_caucasian_french_20
			2 = european_caucasian_french_21
			2 = european_caucasian_french_22
			2 = european_caucasian_french_23
			2 = european_caucasian_french_24
			2 = european_caucasian_french_25
			2 = european_caucasian_french_26
			2 = european_caucasian_french_27
			2 = european_caucasian_french_28
			2 = european_caucasian_french_29
			2 = european_caucasian_french_30
			2 = european_caucasian_french_31
			2 = european_caucasian_french_32
			2 = european_caucasian_french_33
			2 = european_caucasian_french_34
			2 = european_caucasian_french_35
			2 = european_caucasian_french_36
			2 = european_caucasian_french_37
			2 = european_caucasian_french_38
			2 = european_caucasian_french_39
			2 = european_caucasian_french_40
			2 = european_caucasian_french_41
			2 = european_caucasian_french_42
			2 = european_caucasian_french_43
			2 = european_caucasian_french_44
			2 = european_caucasian_french_45
			2 = european_caucasian_french_46
			2 = european_med_cisalpine_1
			2 = european_med_cisalpine_2
			2 = european_med_cisalpine_3
			2 = european_med_cisalpine_4
			2 = european_med_cisalpine_5
			2 = european_med_cisalpine_6
			2 = european_med_cisalpine_7
			2 = european_med_cisalpine_8
			2 = european_med_cisalpine_9
	}
}

gallo_f = {
	color = { 10 14 115 }
	
	parents = { french breton }
	
	created = 950.1.1
	
	ethos = ethos_courtly
	heritage = heritage_frankish
	language = language_french
	martial_custom = martial_custom_male_only
	traditions = {
		tradition_astute_diplomats
		tradition_chanson_de_geste
	}
	
	dlc_tradition = {
		trait = tradition_culture_blending
		requires_dlc_flag = hybridize_culture
	}
	
	name_list = name_list_french
	
	coa_gfx = { french_coa_gfx frankish_group_coa_gfx western_coa_gfx }
	building_gfx = { western_building_gfx }
	clothing_gfx = { western_clothing_gfx }
	unit_gfx = { western_unit_gfx }
	
	ethnicities = {
			2 = european_french_blond_1
			2 = european_french_blond_2
			2 = european_french_blond_3
			2 = european_french_blond_4
			2 = european_french_ginger_1
			2 = european_french_brown_1
			2 = european_french_brown_2
			2 = european_french_brown_3
			2 = european_french_brown_4
			2 = european_french_dark_1
			2 = european_french_dark_2
			2 = european_french_dark_3
			2 = european_french_dark_4
			2 = european_french_misc_1
			2 = european_french_misc_2
			2 = european_french_misc_3
			2 = european_caucasian_french_1
			2 = european_caucasian_french_2
			2 = european_caucasian_french_3
			2 = european_caucasian_french_4
			2 = european_caucasian_french_5
			2 = european_caucasian_french_6
			2 = european_caucasian_french_7
			2 = european_caucasian_french_8
			2 = european_caucasian_french_9
			2 = european_caucasian_french_10
			2 = european_caucasian_french_11
			2 = european_caucasian_french_12
			2 = european_caucasian_french_13
			2 = european_caucasian_french_14
			2 = european_caucasian_french_15
			2 = european_caucasian_french_16
			2 = european_caucasian_french_17
			2 = european_caucasian_french_18
			2 = european_caucasian_french_19
			2 = european_caucasian_french_20
			2 = european_caucasian_french_21
			2 = european_caucasian_french_22
			2 = european_caucasian_french_23
			2 = european_caucasian_french_24
			2 = european_caucasian_french_25
			2 = european_caucasian_french_26
			2 = european_caucasian_french_27
			2 = european_caucasian_french_28
			2 = european_caucasian_french_29
			2 = european_caucasian_french_30
			2 = european_caucasian_french_31
			2 = european_caucasian_french_32
			2 = european_caucasian_french_33
			2 = european_caucasian_french_34
			2 = european_caucasian_french_35
			2 = european_caucasian_french_36
			2 = european_caucasian_french_37
			2 = european_caucasian_french_38
			2 = european_caucasian_french_39
			2 = european_caucasian_french_40
			2 = european_caucasian_french_41
			2 = european_caucasian_french_42
			2 = european_caucasian_french_43
			2 = european_caucasian_french_44
			2 = european_caucasian_french_45
			2 = european_caucasian_french_46
			2 = european_med_cisalpine_1
			2 = european_med_cisalpine_2
			2 = european_med_cisalpine_3
			2 = european_med_cisalpine_4
			2 = european_med_cisalpine_5
			2 = european_med_cisalpine_6
			2 = european_med_cisalpine_7
			2 = european_med_cisalpine_8
			2 = european_med_cisalpine_9
	}
}


burgundian_oil = {
	color = { 172 34 65 }
	
	parents = { frankish burgundian }
	
	created = 862.1.1 #Was the speech of the House of Burgundy. I see nothing that says it formed later and that it wasn't just a mix of French of Burgundian
	
	
	ethos = ethos_bellicose
	heritage = heritage_frankish
	language = language_french
	martial_custom = martial_custom_male_only
	traditions = {
		tradition_quarrelsome
		tradition_hereditary_hierarchy
		tradition_chivalry
		tradition_chanson_de_geste
	}
	
	name_list = name_list_french
	
	coa_gfx = { french_coa_gfx frankish_group_coa_gfx western_coa_gfx }
	building_gfx = { western_building_gfx }
	clothing_gfx = { western_clothing_gfx }
	unit_gfx = { western_unit_gfx }
	
	ethnicities = {
		2 = european_caucasian_german_1
		2 = european_caucasian_german_2
		2 = european_caucasian_german_3
		2 = european_caucasian_german_4
		2 = european_caucasian_german_5
		2 = european_caucasian_german_6
		2 = european_caucasian_german_7
		2 = european_caucasian_german_8
		2 = european_caucasian_german_9
		2 = european_caucasian_german_10
		2 = european_caucasian_german_11
		2 = european_caucasian_german_12
		2 = european_caucasian_german_14_Vol
		2 = european_caucasian_german_15_Em
		2 = european_caucasian_german_17
		2 = european_caucasian_german_18
		2 = european_caucasian_german_19
		2 = european_caucasian_german_20
		2 = european_caucasian_german_21
		2 = european_caucasian_german_22
		2 = european_caucasian_german_23
		2 = european_caucasian_german_24
		2 = european_caucasian_german_25
		2 = european_caucasian_german_26
		2 = european_caucasian_german_27
		2 = european_caucasian_german_28
		2 = european_caucasian_german_29
		2 = european_caucasian_german_30
		2 = european_caucasian_german_31
		2 = european_caucasian_german_32
		2 = european_caucasian_german_33
		2 = european_caucasian_german_34
		2 = european_caucasian_german_35
		2 = european_caucasian_german_36
		2 = european_caucasian_german_37
		2 = european_caucasian_german_38
		2 = european_caucasian_german_39
		2 = european_caucasian_german_40
		2 = european_caucasian_german_41
		2 = european_caucasian_german_42
		2 = european_caucasian_german_43
		2 = european_caucasian_german_44
		2 = european_caucasian_german_45
		2 = european_caucasian_german_46
		2 = european_caucasian_german_47
		2 = european_caucasian_german_48
		2 = european_caucasian_german_49
		2 = european_caucasian_german_50
		2 = european_caucasian_german_51
		2 = european_caucasian_german_52
		2 = european_caucasian_german_53
		2 = european_caucasian_german_54
		2 = european_caucasian_german_55
		2 = european_caucasian_german_56
		2 = european_caucasian_german_57
		2 = european_caucasian_german_58
		2 = european_caucasian_german_59
		2 = european_caucasian_german_60
		2 = european_caucasian_german_61
		2 = european_caucasian_german_62
		2 = european_caucasian_french_1
		2 = european_caucasian_french_2
		2 = european_caucasian_french_3
		2 = european_caucasian_french_4
		2 = european_caucasian_french_5
		2 = european_caucasian_french_6
		2 = european_caucasian_french_7
		2 = european_caucasian_french_8
		2 = european_caucasian_french_9
		2 = european_caucasian_french_10
		2 = european_caucasian_french_11
		2 = european_caucasian_french_12
		2 = european_caucasian_french_13
		2 = european_caucasian_french_14
		2 = european_caucasian_french_15
		2 = european_caucasian_french_16
		2 = european_caucasian_french_17
		2 = european_caucasian_french_18
		2 = european_caucasian_french_19
		2 = european_caucasian_french_20
		2 = european_caucasian_french_21
		2 = european_caucasian_french_22
		2 = european_caucasian_french_23
		2 = european_caucasian_french_24
		2 = european_caucasian_french_25
		2 = european_caucasian_french_26
		2 = european_caucasian_french_27
		2 = european_caucasian_french_28
		2 = european_caucasian_french_29
		2 = european_caucasian_french_30
		2 = european_caucasian_french_31
		2 = european_caucasian_french_32
		2 = european_caucasian_french_33
		2 = european_caucasian_french_34
		2 = european_caucasian_french_35
		2 = european_caucasian_french_36
		2 = european_caucasian_french_37
		2 = european_caucasian_french_38
		2 = european_caucasian_french_39
		2 = european_caucasian_french_40
		2 = european_caucasian_french_41
		2 = european_caucasian_french_42
		2 = european_caucasian_french_43
		2 = european_caucasian_french_44
		2 = european_caucasian_french_45
		2 = european_caucasian_french_46
	}
}

lorrainian = {
	color = { 120 137 148 }
	
	parents = { french }
	
	created = 1250.1.1 #Hard to find much on it so I'll make it exist in the later part of the period
	
	ethos = ethos_spiritual
	heritage = heritage_frankish
	language = language_french
	martial_custom = martial_custom_male_only
	traditions = {
		tradition_fervent_temple_builders
		tradition_xenophilic
		tradition_zealous_people
	}
	
	name_list = name_list_french
	
	coa_gfx = { french_coa_gfx frankish_group_coa_gfx western_coa_gfx }
	building_gfx = { western_building_gfx }
	clothing_gfx = { western_clothing_gfx }
	unit_gfx = { western_unit_gfx }
	
	ethnicities = {
			2 = european_french_blond_1
			2 = european_french_blond_2
			2 = european_french_blond_3
			2 = european_french_blond_4
			2 = european_french_ginger_1
			2 = european_french_brown_1
			2 = european_french_brown_2
			2 = european_french_brown_3
			2 = european_french_brown_4
			2 = european_french_dark_1
			2 = european_french_dark_2
			2 = european_french_dark_3
			2 = european_french_dark_4
			2 = european_french_misc_1
			2 = european_french_misc_2
			2 = european_french_misc_3
			2 = european_caucasian_french_1
			2 = european_caucasian_french_2
			2 = european_caucasian_french_3
			2 = european_caucasian_french_4
			2 = european_caucasian_french_5
			2 = european_caucasian_french_6
			2 = european_caucasian_french_7
			2 = european_caucasian_french_8
			2 = european_caucasian_french_9
			2 = european_caucasian_french_10
			2 = european_caucasian_french_11
			2 = european_caucasian_french_12
			2 = european_caucasian_french_13
			2 = european_caucasian_french_14
			2 = european_caucasian_french_15
			2 = european_caucasian_french_16
			2 = european_caucasian_french_17
			2 = european_caucasian_french_18
			2 = european_caucasian_french_19
			2 = european_caucasian_french_20
			2 = european_caucasian_french_21
			2 = european_caucasian_french_22
			2 = european_caucasian_french_23
			2 = european_caucasian_french_24
			2 = european_caucasian_french_25
			2 = european_caucasian_french_26
			2 = european_caucasian_french_27
			2 = european_caucasian_french_28
			2 = european_caucasian_french_29
			2 = european_caucasian_french_30
			2 = european_caucasian_french_31
			2 = european_caucasian_french_32
			2 = european_caucasian_french_33
			2 = european_caucasian_french_34
			2 = european_caucasian_french_35
			2 = european_caucasian_french_36
			2 = european_caucasian_french_37
			2 = european_caucasian_french_38
			2 = european_caucasian_french_39
			2 = european_caucasian_french_40
			2 = european_caucasian_french_41
			2 = european_caucasian_french_42
			2 = european_caucasian_french_43
			2 = european_caucasian_french_44
			2 = european_caucasian_french_45
			2 = european_caucasian_french_46
			2 = european_med_cisalpine_1
			2 = european_med_cisalpine_2
			2 = european_med_cisalpine_3
			2 = european_med_cisalpine_4
			2 = european_med_cisalpine_5
			2 = european_med_cisalpine_6
			2 = european_med_cisalpine_7
			2 = european_med_cisalpine_8
			2 = european_med_cisalpine_9
	}
}

picard = {
	color = { 0 0 128 }
	
	parents = { french }
	
	created = 1200.1.1 #Starts to be a thing in ~1000. Was told 1200's is a good time to have it show up
	
